50;10;50;1
-0.002217;0.001406;-0.001645;0.000000;0.000000;0.000000;-0.000932;0.000000;0.000000;0.000000;0.000000;-0.000216;0.000000;0.000000;0.000978;0.000000;0.000000;0.001493;0.001276;0.000000;0.000000;0.001232;0.000805;0.001284;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.001449;0.000787;0.000484;0.000298;-0.000368;0.000545;-0.001530;0.001211;0.001631;-0.001378;0.000000;0.000000;0.000293;0.000000;0.000000;0.003096;-0.002541;0.000000;
0.000000;-0.001404;-0.001647;0.000000;0.002976;0.000614;-0.006530;-0.000896;0.000000;0.000000;-0.000580;-0.001297;-0.001372;-0.001245;-0.000978;-0.001645;-0.002427;0.000000;-0.002548;0.000184;0.000000;0.000000;-0.001340;-0.000855;-0.001637;-0.000306;0.000000;-0.000445;-0.000784;0.000000;0.000000;0.000582;-0.000724;0.000000;0.000000;0.000595;-0.002948;-0.001089;-0.000657;-0.001815;-0.002172;-0.001380;-0.001106;-0.001880;0.000000;0.000000;0.000000;-0.003086;0.002183;-0.001799;
0.002222;0.001406;0.001650;0.000000;0.000000;0.001228;0.005634;0.000000;0.000000;0.000000;0.001161;0.001299;0.001374;0.001247;0.000978;0.003295;0.001217;0.000000;-0.000639;0.000184;0.000567;0.000000;0.000537;0.000428;0.000820;0.000919;0.000000;0.002228;0.000785;0.000000;0.000000;0.002619;0.000000;0.000000;0.001935;0.000000;0.001109;0.000818;0.000657;0.000000;0.003264;0.001382;0.000553;0.000471;0.000000;0.000000;0.000000;0.003096;0.000726;0.003604;
0.000000;0.000000;0.000000;0.000000;0.002967;0.000000;-0.004669;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.005604;-0.000978;0.000000;-0.001215;0.000497;0.000000;-0.000367;-0.000566;0.000000;0.000000;-0.000428;0.000000;-0.000918;0.000000;-0.003557;-0.001569;0.000000;0.000000;-0.001161;0.000000;0.000787;-0.000966;-0.000595;-0.000738;-0.000545;-0.000657;-0.000606;-0.001627;-0.001380;0.000553;0.000471;0.001466;0.000000;0.000000;0.000000;0.000000;-0.002693;
0.000000;0.002809;0.001647;0.000000;0.000000;-0.000613;0.001876;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;-0.001642;0.000000;0.000000;0.000639;0.000551;0.000567;0.000000;0.000000;0.000000;0.000273;0.000000;0.003165;-0.000892;0.000000;0.000000;0.000000;-0.000291;0.000000;0.000000;0.001933;0.000893;-0.001478;0.000545;-0.000876;-0.003639;0.000000;0.000000;-0.000553;-0.000470;0.000000;0.000000;0.000000;0.003086;0.001814;0.000000;
0.000000;-0.001401;0.000000;0.000000;0.000000;0.000613;0.001873;0.000000;0.000000;0.000000;0.000000;-0.001081;-0.001372;0.000000;0.000000;0.001645;-0.001217;0.000497;0.001916;0.000000;0.000566;-0.001230;-0.000268;-0.000428;0.000546;0.000306;-0.002103;0.000447;-0.000786;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000482;-0.000297;0.000000;-0.000272;-0.001316;0.000609;0.000543;0.001382;-0.002765;-0.000941;0.000000;0.000000;0.000000;-0.003077;-0.001087;-0.005401;
0.000000;0.000000;-0.001645;0.000000;0.002959;-0.000613;-0.003738;0.000000;0.000000;0.000000;-0.001159;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000609;-0.000496;0.000637;0.000000;-0.001132;-0.001232;-0.000537;-0.000428;0.000273;-0.000612;0.000000;0.000000;-0.002358;0.000000;0.000000;-0.000872;0.000000;-0.001572;0.000000;-0.000595;-0.001480;-0.000817;0.000439;-0.000608;-0.001086;0.000000;0.000000;0.000471;0.000878;0.000000;0.000000;0.000000;0.000000;0.001810;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002890;0.000000;-0.000580;-0.003462;-0.001374;0.000000;0.000000;0.001642;-0.000609;-0.002979;0.000000;0.000183;0.000000;0.000000;0.000000;-0.002568;-0.000545;0.000000;0.000000;-0.000446;-0.001576;0.000000;0.000000;-0.001164;0.000000;-0.002362;0.001929;-0.002083;-0.000741;-0.000818;0.000000;0.000609;-0.001087;-0.001380;-0.001109;-0.001883;-0.001755;0.000000;0.000000;0.000000;-0.002901;-0.001807;
-0.004435;-0.002805;-0.001647;-0.004608;-0.005900;-0.000613;-0.001876;0.000000;0.000000;-0.003170;0.000580;-0.000217;-0.001376;0.000000;-0.000978;0.001639;0.000000;-0.000498;-0.001911;-0.000734;0.001133;0.000000;-0.002416;0.000429;0.000273;0.000000;-0.002107;-0.000447;-0.000789;0.000000;0.000000;-0.000874;-0.000724;-0.002368;-0.000962;0.000596;-0.003337;-0.000546;0.001097;-0.002433;0.000000;0.000000;0.000555;-0.001415;0.000000;0.000000;-0.002981;-0.003086;-0.003273;-0.000905;
0.002227;0.002813;0.003300;0.004630;0.008902;0.002455;0.000000;-0.001794;0.000000;0.001590;0.002320;0.004777;0.001377;0.000619;0.000000;-0.003273;0.001220;0.000997;0.000638;0.000367;0.000000;0.002466;-0.001076;0.001287;0.000273;0.000613;0.004224;0.000447;0.000000;0.000000;0.000000;0.000000;0.000000;0.001582;0.000482;-0.000894;0.004092;0.001092;0.000438;0.001220;0.002720;0.000691;0.001110;0.000000;0.000293;0.000000;0.000000;0.006192;0.000000;0.001812;
