50;10;50;1
0.002237;0.000000;0.000000;0.000000;-0.003030;0.000305;-0.000911;-0.002715;0.000000;0.000000;0.000591;-0.000851;0.000000;0.000000;-0.001972;0.000000;0.000614;0.001495;0.000000;-0.000726;0.000570;-0.001235;0.000792;0.000434;0.000534;-0.001528;-0.001092;-0.001370;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;-0.003325;-0.000889;-0.000372;-0.000547;-0.001116;0.000000;0.000000;0.000696;-0.004447;-0.001867;0.000294;0.000000;0.000000;0.000000;0.000747;-0.000892;
0.002232;0.001456;0.003190;0.000000;0.000000;0.000914;0.000912;0.000907;-0.002976;0.000000;0.000590;0.001065;0.000000;0.000000;0.000000;0.001642;0.001227;0.001493;0.000654;0.001999;0.002278;0.000000;0.000000;0.001736;0.002135;0.000000;0.002186;0.001372;0.000786;0.000000;0.000000;0.000000;0.000711;0.000787;0.000953;0.000297;0.003349;0.001367;0.001787;0.000000;0.001085;0.000695;0.003350;0.000000;-0.009697;0.000000;0.001515;0.000000;0.000747;0.000893;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001522;0.000911;0.000000;0.000000;0.001590;0.000000;0.000638;0.000000;-0.000617;0.000000;0.000000;0.001225;-0.000994;0.001962;-0.000181;-0.000568;0.000000;0.000000;0.002166;0.000266;-0.000306;0.000000;0.000457;0.000000;0.000000;0.000000;0.000297;0.000000;-0.000787;-0.000476;0.000296;0.000371;0.000546;-0.000223;0.001235;0.000542;0.001390;0.001113;0.000468;0.000593;0.000000;-0.001513;0.000000;0.000373;0.000000;
0.000000;-0.002907;-0.001590;-0.002294;0.000000;-0.000608;0.000000;0.000000;0.000000;0.000000;-0.001180;-0.000850;0.001362;0.000617;-0.000988;0.000000;-0.000612;0.000497;-0.001305;0.001814;0.001137;-0.001236;0.000264;-0.000865;-0.000266;-0.000919;-0.001091;0.001369;-0.000785;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;-0.001483;-0.000273;-0.000669;0.000617;-0.001083;-0.000694;0.000000;-0.000467;0.002669;0.000000;0.000000;0.000000;0.001119;0.001784;
0.000000;0.001458;0.001592;0.000000;0.000000;0.000608;0.000000;0.000907;0.000000;0.001587;0.002363;-0.000213;0.001361;0.002466;0.000989;0.000000;0.000000;0.001491;0.000000;0.000905;0.001704;0.001238;0.000000;0.001298;-0.000266;0.000306;0.000000;-0.000456;0.001571;0.000000;0.000000;0.000297;-0.000711;0.000000;0.000000;0.001186;0.000371;0.000546;-0.000670;0.000000;0.002710;0.002083;-0.000556;0.000468;-0.001479;0.000000;0.000000;-0.003175;0.002607;0.000000;
0.002227;0.004367;0.001590;0.002299;0.000000;0.001519;0.000000;0.000000;0.000000;0.000000;0.000589;0.001277;0.001359;0.001230;0.000000;0.000000;0.000000;0.000496;-0.001307;0.001086;0.000000;0.000000;0.000264;0.000864;-0.000266;0.000000;0.003275;0.000912;0.000000;0.000000;0.000000;0.000000;0.000711;0.000000;0.000000;0.000000;0.001856;0.000819;0.000223;0.000000;0.001081;-0.000693;0.000556;-0.000467;-0.004443;0.000000;0.000000;0.003185;0.002600;0.000890;
-0.002222;-0.001449;-0.001587;0.000000;0.000000;0.000607;0.000000;0.000000;-0.002985;0.000000;-0.001178;0.000000;0.000000;0.000000;0.000988;0.000000;0.000612;0.000000;0.000000;0.000000;-0.001701;0.000000;-0.001054;-0.000432;-0.001332;-0.001838;0.000000;-0.000456;0.000000;0.000000;0.000000;-0.000594;-0.000711;0.000000;0.000000;0.000000;-0.001112;-0.000273;-0.000223;0.001232;-0.000540;0.000000;-0.000556;-0.001403;-0.005951;0.000000;0.001515;0.000000;-0.000741;-0.000890;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001585;0.000590;-0.000637;0.000000;0.000000;0.001974;0.000000;-0.000612;-0.000496;0.000000;-0.000723;-0.000568;0.000000;0.000528;-0.001296;0.000000;0.000000;0.000000;-0.000456;0.000000;0.010000;0.000000;0.000594;-0.000711;0.000000;-0.000476;0.000888;-0.001484;-0.000818;0.000670;-0.000615;0.000000;-0.003467;0.000556;0.000000;0.005986;0.000000;0.000000;0.000000;-0.001483;-0.000890;
0.002227;0.004354;0.000000;0.000000;0.000000;0.000000;0.000000;0.000906;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.000985;0.000000;0.000000;0.000000;0.001309;0.001990;-0.000568;0.000000;0.000264;0.000000;-0.000267;0.001535;0.001088;0.000456;0.000000;0.000000;0.000000;0.000000;0.000712;0.000000;0.001430;0.000000;0.000743;0.000819;0.000000;-0.002463;-0.001621;0.001392;0.000000;-0.000468;0.001190;-0.008403;0.000000;0.003175;-0.000371;0.000000;
0.000000;0.001445;0.003180;0.000000;0.000000;-0.000303;0.000000;0.000000;0.000000;0.001587;0.001178;0.000851;0.000000;0.001843;0.000984;0.000000;0.000612;0.000993;0.000000;-0.000542;0.001137;0.002472;0.001055;0.001730;0.000267;-0.000613;0.004348;0.002279;0.000784;0.000000;0.000000;0.000000;0.000000;0.000787;0.000000;-0.000296;0.000742;0.000545;-0.000223;0.003086;0.002165;0.001390;0.000000;0.000468;0.000892;0.008475;0.001513;0.000000;0.000000;-0.000891;
