50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;0.000000;0.001786;0.000000;0.000000;-0.001168;0.001705;0.000000;0.000618;-0.000981;0.000000;-0.000611;0.001006;0.000663;-0.000183;0.000000;0.000000;-0.000266;-0.000430;-0.000271;0.000000;-0.001043;0.000000;0.000000;0.000000;0.000000;0.000588;0.000000;0.000794;-0.000952;0.000000;0.001107;0.000271;0.001128;0.000614;0.000000;-0.000698;0.000000;0.000465;0.000000;0.000000;-0.001508;0.000000;-0.000368;-0.000892;
0.000000;-0.001393;0.000000;-0.002242;0.000000;-0.002687;0.000928;-0.000891;0.000000;0.000000;0.000000;-0.001277;-0.001366;-0.000618;0.000000;-0.001631;-0.001223;0.000000;0.000000;-0.000367;0.000000;0.000000;-0.000797;0.000000;0.000000;0.000611;0.001044;-0.000910;0.000777;0.000000;0.000000;-0.000294;-0.000710;0.000000;0.001430;0.000300;-0.000369;0.000000;-0.000676;-0.001227;0.001088;-0.000699;-0.000555;-0.000465;0.000294;0.000000;0.000000;0.000000;-0.001103;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001368;-0.001236;0.000000;0.000000;0.000612;0.000000;-0.000663;0.000733;0.000570;0.000000;0.000000;0.000430;0.000000;0.000305;-0.001043;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;-0.000793;0.000952;0.000000;0.000369;-0.000543;-0.001128;0.000614;-0.000543;0.000699;-0.001667;-0.000465;0.000000;0.000000;-0.001511;0.000000;0.001105;0.000000;
0.002174;0.000000;0.003145;0.000000;0.000000;0.002396;0.000000;0.000892;0.000000;0.000000;0.000585;0.000213;0.002732;0.003094;0.000000;0.003268;0.000000;-0.001005;0.000000;0.001099;0.000570;0.002430;0.000266;0.000430;0.001084;0.000611;0.002088;-0.000455;-0.000776;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000599;0.000000;0.000543;-0.000226;0.000614;0.000543;0.002795;0.001113;0.000931;0.001174;0.000000;0.003026;0.000000;0.000000;0.000893;
-0.002169;0.000000;-0.001567;-0.002247;0.000000;-0.000299;0.000000;-0.001783;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001234;0.000000;-0.001629;0.000000;0.001006;0.000000;0.000183;0.000000;-0.001212;0.001064;-0.000430;-0.000271;0.000305;-0.001042;-0.000455;-0.000777;0.000000;0.000000;-0.000294;-0.000711;0.000794;0.000000;0.000299;0.000369;-0.000271;0.000678;0.000000;0.000000;0.000000;0.001112;-0.000465;-0.000586;0.000000;-0.001508;0.003096;0.000736;0.000892;
0.000000;0.000000;0.000000;-0.002252;-0.002941;-0.001195;-0.001854;0.000000;-0.002865;0.000000;-0.000584;-0.000639;0.000000;-0.002471;0.000000;-0.001631;-0.000612;0.000503;-0.001989;-0.000183;-0.001140;-0.002427;0.000266;-0.000430;-0.000812;-0.002135;-0.003128;0.000000;-0.000778;0.000000;0.000000;-0.000588;0.000000;0.000793;0.000000;-0.000898;0.000000;0.000271;-0.000677;-0.003067;0.000000;0.000697;0.000000;-0.000931;0.000000;0.000000;0.001511;0.000000;-0.001470;-0.000891;
0.000000;-0.001395;0.000000;-0.002257;0.000000;0.001496;0.000929;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000619;0.000982;0.000000;-0.000612;0.000000;0.001329;0.000915;0.000000;0.001217;0.001062;0.000000;0.000271;-0.000306;0.000000;0.000456;-0.001556;0.000000;0.000000;-0.000294;-0.000711;0.000000;0.000951;0.000599;-0.001106;-0.000814;-0.002033;0.000615;0.000000;0.000000;0.000555;0.000466;-0.000293;0.000000;0.000000;0.000000;0.000736;0.000000;
-0.002174;0.000000;-0.004710;0.002262;0.000000;-0.000299;0.000000;-0.002679;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;-0.000664;-0.001828;0.000000;0.000000;0.001857;-0.000430;-0.001354;-0.000611;0.001046;0.000000;-0.000779;-0.009615;0.000000;0.000588;0.000000;-0.005547;-0.000475;-0.001198;0.000000;-0.000815;-0.000905;-0.003690;-0.000543;-0.001393;-0.001110;-0.002793;-0.000587;0.000000;0.000000;-0.003086;-0.001839;-0.000892;
-0.002179;-0.001397;0.000000;-0.004515;-0.002950;0.000000;0.000000;-0.001791;0.000000;-0.001580;-0.000585;0.000000;-0.001362;0.000000;-0.000981;-0.001634;-0.000613;-0.001508;0.000000;-0.001648;0.000000;-0.002430;0.000000;0.000000;-0.001627;-0.002141;0.000000;0.000000;-0.000780;0.000000;0.000000;-0.000294;0.000000;-0.001594;-0.000475;0.000300;-0.001845;-0.000815;-0.000680;-0.001235;0.000000;0.000697;-0.001111;-0.001401;0.000294;0.000000;0.001508;0.000000;-0.001105;-0.003571;
0.000000;0.000000;0.000000;0.002268;0.000000;0.000897;0.000928;0.001794;0.000000;0.000000;0.000000;-0.000426;0.001364;-0.000619;0.000982;0.000000;0.000000;-0.000503;-0.000664;0.000917;0.000000;0.000000;0.000530;0.000000;-0.000815;0.000307;-0.003135;0.000000;0.000000;0.000000;0.000000;0.000588;0.000712;-0.000798;0.000476;-0.000300;0.000739;0.000000;0.000907;0.000618;0.000000;0.000000;0.001112;0.002338;0.000294;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;0.000000;0.000000;-0.000585;0.001066;0.000000;0.000000;0.000000;0.000000;0.000000;0.002014;0.001993;0.000916;0.000570;0.000000;0.000000;0.000430;-0.000544;0.000000;0.001048;0.000455;0.000781;0.000000;0.000000;0.000000;-0.000711;0.000799;0.000475;-0.000300;0.000000;0.000544;0.001133;-0.000618;0.000000;0.000697;-0.000556;0.000466;0.000000;0.000000;0.000000;0.003096;-0.001107;0.000000;
