50;10;50;1
0.000000;0.000000;0.001577;-0.002247;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002004;-0.000662;0.000550;0.000567;0.000000;-0.000798;0.000000;-0.000271;0.000305;0.000000;-0.000909;0.000000;0.000000;0.000000;-0.001172;-0.000710;0.000000;0.000473;0.000300;-0.001100;0.000271;-0.001125;0.000000;0.000544;-0.002761;0.000000;0.000000;0.000000;0.008333;0.000000;0.000000;0.000371;0.000896;
0.002174;0.004167;0.000000;0.002252;0.000000;0.003280;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003247;0.000000;0.000000;0.000000;0.000916;-0.000567;0.000000;0.000532;0.000429;0.000000;0.000916;0.006179;0.000000;0.000000;0.000000;0.000000;0.001174;0.000710;0.000000;-0.000946;-0.001200;0.001468;0.000271;0.000000;0.000613;0.000544;0.001384;-0.000557;0.000467;0.000587;0.000000;0.001511;0.003086;0.000371;-0.000895;
0.000000;0.001383;-0.001575;-0.002247;0.000000;0.001783;-0.001857;0.001781;0.000000;0.000000;0.000000;0.000213;0.000000;-0.000615;0.000000;0.000000;-0.000612;0.000502;0.000663;0.000183;0.000000;0.000000;-0.000266;-0.001288;-0.001083;-0.000305;-0.001024;0.000000;-0.000772;0.000000;0.000000;-0.000586;0.000000;0.000000;0.000000;-0.000300;-0.001100;0.000543;-0.000225;0.000000;0.000543;0.000000;0.000000;-0.000934;0.000880;0.000000;0.000000;-0.003077;0.000370;0.000896;
-0.002169;-0.002762;0.000000;0.000000;0.000000;-0.004450;0.000000;0.000000;0.000000;0.000000;-0.001170;-0.000426;0.000000;0.000000;0.000000;-0.003236;0.000000;-0.001505;-0.001325;-0.001281;-0.000567;-0.001218;-0.000532;-0.000430;0.000271;0.000000;-0.003074;0.000455;-0.001544;0.000000;0.000000;-0.001466;-0.001419;-0.003165;-0.000947;-0.000301;-0.001101;-0.001356;-0.001803;-0.001837;-0.002716;0.000000;-0.000557;0.000000;-0.002052;0.000000;0.000000;0.000000;-0.001111;-0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.002980;0.000000;0.000000;0.000000;0.001585;0.000586;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000733;0.000567;0.000000;-0.000266;0.000860;0.000271;0.001221;-0.001028;-0.000455;0.000000;0.000000;0.000000;0.000587;0.000000;0.001587;-0.000474;0.001203;0.001102;0.000272;0.000000;0.000613;0.000545;0.000691;0.000557;0.000000;0.000294;-0.008264;0.000000;0.000000;0.001853;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.000000;-0.000615;0.000000;0.000000;-0.000612;0.000502;0.001326;-0.001648;0.000000;0.000000;-0.000533;0.000000;0.000000;0.000914;-0.001029;0.000455;0.000000;0.000000;0.000000;0.000000;-0.001421;0.000000;0.000000;-0.001201;0.000367;-0.000271;-0.000677;0.000613;0.001633;-0.001381;-0.000557;0.000000;0.000000;0.000000;-0.001508;0.000000;0.002220;0.000000;
0.000000;0.001385;-0.001577;0.000000;0.000000;0.000299;0.000000;0.000889;0.002874;0.000000;0.000000;-0.000213;0.000000;0.000616;0.000000;-0.001623;0.000000;0.000502;0.001325;0.001284;0.000000;0.001220;0.000533;0.000430;0.000271;0.000000;0.000000;0.000000;0.000000;0.009615;-0.009709;-0.000294;0.001423;0.000792;0.000000;0.001503;-0.000734;0.000815;0.000678;0.000613;0.000543;0.002075;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000738;-0.000895;
0.006522;0.000000;0.004739;0.002252;0.002976;0.005675;0.002791;0.003552;0.000000;0.001582;0.000585;0.001704;0.000000;0.004308;0.000000;0.004878;0.000612;0.000000;-0.001323;0.001832;0.000000;0.002436;0.000533;0.000429;0.001083;0.000609;0.001030;0.001819;0.000000;0.000000;0.009804;0.002642;0.001421;0.000792;0.001897;0.000300;0.000000;0.001628;0.001806;0.000000;0.001630;0.002761;0.002230;0.005607;0.000587;0.000000;0.001511;0.000000;0.000369;0.002688;
0.002160;0.000000;0.003145;0.000000;0.002967;-0.001188;0.000000;0.001770;-0.002865;0.000000;-0.000585;0.000213;0.000000;0.001838;0.000000;-0.001618;0.000000;-0.001004;-0.000662;0.000732;0.000000;0.000000;0.000000;-0.000429;0.000270;-0.000609;-0.001029;-0.000454;0.000000;0.000000;0.000000;-0.002343;0.000000;0.000000;0.001420;-0.000900;-0.002937;-0.000813;-0.001127;0.000000;-0.001085;-0.000688;0.000556;-0.000465;-0.000587;0.000000;0.000000;0.000000;0.000369;0.000000;
-0.002155;0.000000;0.001567;-0.002247;0.000000;-0.001487;0.000000;-0.000883;0.000000;0.000000;0.000000;0.000638;0.000000;-0.000612;0.000000;-0.001621;0.001836;0.000000;0.000000;0.000000;0.000000;-0.002430;0.001065;0.000000;0.001622;-0.000305;0.002060;-0.001817;-0.001547;0.000000;0.000000;0.000000;0.000000;0.000000;0.000945;0.001202;-0.001473;0.000542;0.001579;0.000000;0.000000;-0.005510;0.000556;0.000930;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
