50;10;50;1
0.000000;0.001401;0.000000;0.000000;0.002849;-0.001162;0.000934;-0.000873;0.002950;0.000000;-0.001734;0.001277;0.000000;0.000602;0.000000;-0.003165;0.000000;-0.000989;0.000000;0.000356;0.000000;0.000000;0.000000;-0.000427;-0.000261;0.000000;0.003109;0.000445;0.000000;0.000000;0.000000;0.000290;0.001376;0.000781;0.000000;-0.000871;0.001816;0.000000;0.000676;0.001223;-0.001063;-0.000680;0.000546;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;
0.004310;0.002797;0.003030;0.000000;0.002841;0.000873;-0.000933;0.000874;0.005882;0.000000;0.000579;0.001701;-0.001357;0.000000;0.000000;0.001587;0.004232;0.000000;-0.001328;-0.000711;0.000557;0.000000;0.000527;0.001280;0.000785;0.000303;0.005165;0.000000;0.000765;0.000000;0.010204;0.001741;0.000000;0.000000;0.000000;0.001744;0.000000;0.001076;-0.001125;0.000611;0.000000;0.000000;0.000000;0.000459;0.002110;0.008130;0.000000;0.000000;0.000372;0.000000;
0.000000;0.001395;0.003021;0.002237;0.000000;-0.001744;0.000000;0.000873;0.000000;0.000000;-0.001736;0.001910;0.000000;0.000000;0.000000;-0.003170;-0.000602;0.001485;0.000665;-0.000178;0.000000;0.001248;0.000000;-0.002558;-0.000261;-0.000303;0.000000;-0.000445;0.000000;0.000000;0.000000;0.000579;0.002749;0.000000;0.000928;0.000580;-0.002537;-0.000269;-0.001352;0.000611;0.000000;0.000000;0.001092;0.000459;0.003008;0.000000;0.000000;0.000000;-0.000744;0.000000;
0.002146;-0.004178;0.000000;0.000000;-0.002833;0.001164;0.000000;-0.000873;0.000000;0.000000;0.001159;0.000424;0.001359;0.001203;0.000000;-0.001590;-0.002410;-0.000494;-0.000664;-0.001068;0.000000;-0.001247;0.000263;-0.000855;0.000784;0.000303;-0.003083;-0.001335;0.000000;0.000000;0.000000;-0.002606;-0.000685;-0.000781;-0.000463;-0.001160;0.000000;-0.000537;-0.001128;0.000000;0.000000;-0.000681;0.001091;0.001376;0.001500;0.000000;0.001506;-0.003135;-0.000745;0.000000;
0.002141;0.000000;0.001506;0.000000;0.000000;0.000291;0.000000;0.000000;-0.002924;0.000000;0.000000;0.000635;0.001357;-0.000601;0.000000;0.000000;0.000000;0.000000;-0.001330;0.000891;0.000000;0.000000;0.000000;0.000000;-0.000783;-0.000303;0.000000;-0.001783;0.000000;0.000000;0.000000;-0.002322;0.000686;0.000000;0.001391;-0.000290;0.000000;0.000000;-0.000678;-0.001220;-0.000532;0.000000;0.000000;-0.000916;0.000898;0.000000;0.001504;0.003145;0.000373;0.000000;
0.000000;-0.001399;-0.001504;0.000000;0.000000;0.000581;0.000000;0.000873;0.002933;0.000000;0.000579;-0.001270;0.000000;-0.000601;0.000000;0.000000;0.000604;-0.000495;0.000000;0.000712;0.000000;0.000000;0.000000;0.000428;0.000261;0.000303;-0.004124;0.000000;-0.000764;0.000000;0.000000;0.000873;0.000000;0.000000;0.000000;0.000581;-0.001090;0.000000;0.000000;0.000611;0.001065;0.000000;0.000545;0.000459;0.001795;0.000000;0.000000;0.000000;0.000373;0.000000;
0.002137;0.000000;0.004518;0.000000;-0.002841;0.000291;0.000000;0.001745;0.000000;0.001562;0.000579;-0.000424;-0.001355;0.000601;0.000000;0.000000;0.000604;-0.001979;-0.000666;0.000889;0.000000;0.000000;0.000000;0.000855;0.001045;0.000000;0.001035;0.000446;0.000765;0.000000;0.000000;0.000872;0.001371;0.000000;-0.001389;0.000290;-0.002546;0.000806;0.000226;0.000000;-0.001596;0.001362;0.000544;0.000458;0.002389;0.000000;0.000000;0.000000;0.000372;0.000000;
-0.004264;-0.002801;-0.004498;0.000000;0.000000;0.000290;0.000000;-0.000871;0.002924;-0.001560;-0.001157;-0.001696;0.000000;-0.001202;0.000000;0.000000;-0.001809;-0.000992;0.000000;-0.000711;-0.000557;0.000000;-0.000526;-0.001709;-0.000261;0.000607;-0.001034;0.000000;-0.000764;0.000000;0.000000;0.000000;-0.000684;0.000000;0.000464;-0.000580;0.000000;-0.000806;0.000226;0.000000;-0.000533;-0.000680;0.000000;0.000458;0.000000;0.000000;0.000000;0.003135;0.000000;0.000000;
0.002141;0.001404;0.003012;-0.002232;0.000000;-0.000290;0.000000;0.000872;0.002915;0.000000;0.000000;0.000000;0.000000;0.000602;-0.000986;0.000000;0.001813;0.000496;0.000000;0.000711;0.000557;0.000000;0.000000;0.000856;0.000522;0.000303;0.001035;-0.000892;0.000765;0.000000;0.000000;0.000871;0.000000;-0.000781;0.000463;0.000581;0.001094;0.000000;0.000000;0.000000;0.000533;0.000000;-0.001632;0.000458;-0.000894;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001403;0.001502;0.000000;0.000000;0.000290;0.001867;0.000000;0.000000;0.000000;0.001158;0.001911;0.001357;-0.001203;-0.000987;0.000000;0.000000;0.000000;0.001332;0.001066;-0.000557;0.001248;0.000263;-0.000428;0.001044;0.000000;-0.004137;-0.001340;0.000000;0.000000;0.000000;-0.000580;0.001370;0.001564;0.000463;-0.000290;0.000729;0.000538;0.000000;0.000000;0.001066;-0.001361;0.001635;0.000458;0.000596;0.000000;0.000000;-0.003125;0.000372;0.000000;
0.000000;0.001404;0.000000;0.000000;0.000000;0.003194;0.000932;0.000871;0.000000;0.001562;0.002313;0.000636;0.000000;0.002408;0.001976;0.003185;0.001206;0.000000;0.000000;0.000177;0.000557;0.000000;0.000000;0.001711;0.000261;0.000000;0.002077;0.000447;0.000764;0.000000;0.000000;0.001452;0.000000;0.000000;0.002315;0.001161;0.001092;0.000806;0.000904;-0.000611;0.001597;0.001363;0.001632;0.000457;-0.000894;0.000000;0.000000;0.000000;0.003722;0.000000;
