50;10;50;1
0.002232;0.002833;0.001664;0.000000;0.000000;0.000000;0.000964;0.000000;0.002882;0.000000;0.000583;-0.002572;0.004087;0.000000;0.000000;0.000000;0.000605;0.004092;0.002004;0.000000;-0.000571;0.000000;0.000539;0.000432;0.000833;0.002171;0.002137;0.000000;0.001585;0.000000;0.000000;-0.000584;0.000000;-0.000796;0.001475;0.000603;0.002226;0.000000;0.004597;-0.001223;0.000000;0.000710;-0.002271;0.002812;0.000291;0.000000;0.001493;0.000000;-0.001115;0.000000;
0.000000;0.002825;-0.001661;0.000000;0.000000;-0.000307;0.001927;-0.000900;0.000000;0.000000;0.000000;-0.000645;-0.001357;0.000000;0.000000;-0.001653;0.000000;-0.004585;0.002000;0.000000;0.000571;-0.003667;0.000270;0.000864;0.001665;-0.000310;0.003198;0.000000;-0.000791;0.000000;0.000000;0.000292;-0.002177;-0.000796;-0.000491;0.000602;-0.001110;0.000548;0.000229;0.000000;0.000000;0.001419;0.001707;0.000000;-0.008736;0.007634;-0.002981;0.003077;0.000000;0.001761;
0.002227;0.001408;0.003328;0.000000;0.000000;0.001843;0.000000;0.000901;-0.002874;0.001595;-0.000583;0.000000;0.000000;0.000000;0.000000;0.001656;0.000000;0.004606;0.001996;0.000737;0.000000;0.000000;0.000808;0.000000;0.001108;0.000000;0.002125;0.000000;-0.002375;0.000000;0.000000;0.000292;-0.000727;-0.000797;-0.000982;0.000301;0.000000;-0.000274;0.002516;0.000000;0.000548;0.000709;0.000000;-0.000467;0.000000;0.000000;0.007474;0.003067;0.000744;-0.000879;
0.004444;0.000000;0.008292;0.000000;0.000000;-0.000307;0.001923;0.000900;0.002882;0.000000;0.000583;0.003010;0.000000;0.004305;0.000000;0.000000;-0.003023;0.003566;-0.001328;0.000184;0.000000;0.001227;-0.000539;0.002158;0.001107;0.000000;0.001060;0.000881;0.002381;0.000000;0.000000;0.000292;0.002183;-0.002392;0.001967;0.000903;0.000741;0.001095;0.000913;0.000612;-0.000548;0.004249;-0.001136;0.001403;0.003525;0.000000;-0.001484;0.000000;0.000372;-0.000880;
0.000000;0.000000;-0.003289;0.002331;0.000000;0.000307;0.002879;0.000000;0.008621;0.003185;0.000000;0.002572;0.000000;-0.001225;-0.000978;0.000000;-0.002426;0.000508;-0.000665;0.002760;0.000571;0.001225;-0.000269;0.000000;0.000553;0.000310;-0.001059;-0.000440;0.001584;0.009615;0.000000;0.000000;-0.001452;0.000000;-0.003925;-0.001202;0.000370;0.000000;-0.000684;-0.000612;-0.002740;-0.001410;0.000569;-0.000467;0.000878;0.000000;-0.001486;0.003058;0.000000;0.004401;
0.002212;0.000000;0.003300;0.000000;0.003067;-0.000613;-0.000957;0.000000;-0.002849;-0.001587;0.001166;-0.001283;0.008152;-0.002452;0.000000;0.001653;-0.001216;-0.000507;-0.001996;-0.001651;0.000571;0.000000;-0.000269;-0.000861;-0.001934;-0.000310;0.001060;0.000440;0.000000;0.000000;0.019417;0.000292;0.002909;0.000000;0.000493;0.000301;-0.001110;-0.000274;-0.001825;-0.014085;0.000549;-0.002119;0.001137;0.002802;-0.000292;0.000000;-0.008929;0.003049;0.000000;-0.000876;
-0.002208;0.000000;-0.001645;0.000000;0.003058;-0.000307;0.002874;-0.001799;0.002857;0.000000;0.000000;-0.000214;0.002695;-0.001844;0.000000;-0.001650;0.000609;-0.001523;0.000000;0.000735;-0.001141;0.000000;-0.000270;0.000000;0.000000;0.000310;0.000000;-0.000880;-0.000791;0.000000;0.000000;0.002336;0.000725;0.001599;0.001969;0.000602;-0.001853;0.000000;0.000457;0.002484;0.000000;-0.002831;0.000568;-0.000932;-0.000585;0.000000;0.006006;0.000000;0.000000;0.000877;
0.002212;-0.001406;-0.001647;0.000000;-0.003049;0.003990;-0.000955;0.000000;-0.002849;0.000000;-0.001165;-0.002355;0.000000;0.002463;-0.001957;-0.003306;0.000000;0.000508;0.001333;0.001102;0.000571;0.002448;0.000000;0.000431;0.000277;-0.003405;-0.002119;-0.002203;-0.002373;0.047619;0.000000;-0.001457;0.000000;-0.000798;0.000000;0.000902;-0.003341;0.000547;-0.003426;0.000000;-0.000549;-0.002839;0.000568;0.002331;0.000293;0.000000;0.000000;-0.003040;0.000372;-0.001753;
0.000000;0.000000;0.000000;0.000000;0.000000;0.003057;0.000000;0.000000;0.000000;0.000000;0.000583;-0.000215;-0.002688;0.000000;0.000000;0.003317;0.001217;0.000000;0.000000;0.000000;-0.000571;0.003663;0.000000;-0.000431;0.003045;0.003106;0.000000;-0.000442;0.000793;0.000000;0.000000;0.000000;0.000000;0.000799;-0.001966;0.000300;0.003352;0.000000;0.000917;0.001239;0.001099;0.002847;0.001134;-0.001395;0.000000;-0.007576;0.007463;0.000000;0.000743;0.000000;
-0.002208;0.000000;-0.001650;0.000000;0.000000;0.000610;0.000956;-0.000901;0.000000;-0.001590;-0.000583;0.002362;-0.002695;-0.000614;0.000000;-0.001653;-0.001215;-0.003557;0.007989;0.000183;0.000000;0.000000;0.000000;-0.000862;0.001932;0.001548;0.000000;-0.000883;-0.000792;0.000000;-0.009524;0.000584;0.001449;0.000000;0.000000;0.002402;-0.001856;0.000273;0.006870;-0.004950;-0.001098;0.000000;0.006232;-0.000932;0.000000;0.000000;0.005926;0.000000;0.004826;0.000000;
