50;10;50;1
0.000000;0.001412;0.000000;0.000000;0.000000;-0.000894;0.000928;0.000899;0.000000;0.000000;0.000587;0.000000;0.000000;-0.001227;-0.000982;0.000000;0.000000;-0.000503;0.000664;-0.000182;0.000000;0.000000;-0.000793;0.000861;-0.001346;-0.000610;0.001058;-0.000455;-0.002342;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000950;-0.000299;0.000000;0.000272;0.000904;0.001228;0.000000;0.000000;-0.000555;0.000000;0.000293;0.000000;-0.001508;0.000000;0.000744;0.000000;
0.002198;0.002821;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000587;-0.000426;0.001361;-0.001229;0.000000;0.000000;0.000000;0.000503;0.000000;0.000182;-0.000570;0.000000;0.000265;0.000000;-0.000809;0.000611;0.002114;-0.000455;0.000000;0.000000;0.000000;-0.000894;-0.000711;0.000000;-0.000475;-0.001495;0.000370;0.000000;-0.000226;0.000000;0.002716;0.000693;0.000000;-0.000936;0.000000;0.000000;0.001511;0.000000;0.000372;0.000000;
0.000000;0.000000;0.001582;0.000000;0.000000;0.000597;0.000000;0.001797;0.000000;0.000000;0.000000;0.000426;0.001359;0.002460;-0.000983;0.003273;0.000000;0.000000;0.000000;0.000730;0.000571;0.000000;-0.000529;0.000430;0.001349;0.000610;0.002110;0.000000;0.000782;0.000000;0.000000;0.000895;0.000000;0.000800;0.000475;0.000599;0.001110;0.000544;0.000000;0.001839;0.000000;0.002076;0.000000;0.001405;0.000000;0.000000;0.000000;0.000000;0.000372;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001790;0.000000;-0.001794;0.000000;0.000000;0.000000;0.001064;0.000000;0.000000;0.000000;0.000000;0.000000;0.002012;0.000663;0.000000;0.000000;-0.001224;-0.000265;0.000000;0.000808;0.001220;0.002105;0.000456;0.000000;0.000000;0.000000;-0.000596;0.000711;0.002398;0.000000;0.000598;0.000739;0.000272;0.000452;-0.001836;0.000542;0.000000;-0.000556;0.000000;-0.000585;0.000000;0.000000;0.000000;-0.001486;0.000895;
0.002193;0.001406;0.001580;0.000000;0.000000;0.000596;0.000000;0.000000;0.000000;0.000000;0.000586;0.000213;0.000000;0.000000;0.000984;0.001631;0.000000;0.000502;-0.000663;0.000547;0.000000;-0.001225;0.001059;0.000000;0.000538;0.000000;0.001050;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000475;0.000598;0.001108;0.000272;-0.000452;0.001226;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;-0.003017;0.000000;0.003349;0.000894;
0.002188;-0.001404;0.003155;0.000000;0.000000;0.000298;0.000927;0.000000;0.000000;0.000000;0.001172;0.000000;-0.001357;0.001227;0.000000;0.000000;0.000000;-0.000502;0.000663;0.001457;0.000000;-0.001227;0.000529;0.000430;0.001076;-0.001523;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000298;-0.000711;0.000797;0.000474;0.000299;0.000369;0.000272;0.000226;0.000612;0.002166;0.000691;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000371;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001785;0.000000;0.000000;0.000000;0.001585;0.000000;0.000000;0.001359;0.000000;0.000000;0.000000;0.001224;-0.000502;0.000000;0.000000;0.000000;0.000000;0.000264;0.000859;0.001075;0.000915;-0.002099;0.000911;0.000000;0.000000;0.000000;0.000298;0.000711;0.000797;-0.000948;0.001793;0.001107;0.000272;0.000000;0.001224;-0.000540;0.002070;0.000556;0.001403;0.000293;0.000000;0.000000;0.000000;0.001484;0.000000;
0.000000;-0.001406;0.000000;0.000000;0.000000;-0.000894;0.000000;0.002695;0.000000;0.000000;0.000000;0.002125;0.000000;0.001225;0.000000;0.000000;-0.000611;-0.001005;0.000000;0.000182;0.000000;0.003686;0.001321;0.000000;0.000000;0.000609;-0.001052;0.000455;0.000000;0.000000;0.000000;0.000596;0.000711;0.001592;0.000000;0.000000;0.001105;0.000543;0.000452;-0.002445;0.000541;0.001377;0.000556;0.000467;0.000000;0.000000;0.000000;0.000000;-0.000741;0.000000;
0.000000;0.000000;0.001572;0.000000;0.000000;-0.000895;0.000000;0.000000;-0.002907;0.000000;0.000000;0.000636;-0.001357;0.000000;0.000000;0.000000;-0.001223;-0.000503;0.000000;0.000364;0.000000;-0.001224;0.000264;-0.000859;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000893;0.000000;0.000000;0.000475;-0.000895;0.000368;0.000000;-0.000226;0.001225;-0.000540;0.000000;-0.001110;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002183;-0.001408;-0.001570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000212;0.000000;-0.000612;0.000000;0.000000;-0.000612;-0.000503;0.000000;0.000727;0.000000;-0.001225;0.000264;0.000000;-0.001074;-0.000305;-0.004211;0.000000;0.001564;0.000000;0.000000;-0.001190;-0.000710;-0.000795;-0.000474;0.000000;-0.003679;-0.000815;0.000000;0.001224;0.000541;0.000688;-0.001668;0.002800;0.000000;0.000000;0.000000;0.000000;0.000742;0.000000;
-0.002188;-0.001410;-0.003145;-0.002273;0.000000;-0.002687;-0.000926;-0.000896;0.000000;0.000000;-0.001755;-0.001484;-0.001359;-0.001837;-0.000983;-0.001629;-0.001225;0.000000;0.000000;-0.000727;-0.000570;-0.003681;0.000000;-0.001289;0.000000;-0.001828;-0.001057;-0.001365;0.000000;0.000000;0.000000;0.002680;0.000711;-0.002387;-0.000949;-0.001791;-0.003323;-0.001087;-0.001129;-0.001834;-0.002701;-0.001375;-0.003341;-0.001861;-0.001755;0.000000;0.000000;0.000000;-0.004076;-0.001787;
