50;10;50;1
0.000000;0.000000;0.001637;0.000000;0.005988;0.001228;0.000000;0.000000;-0.002882;0.001590;0.000581;0.001735;0.000000;0.001247;0.001963;0.001653;0.001216;0.001491;0.001275;0.000000;0.001133;0.001232;0.002690;0.001288;0.000000;0.000613;0.001052;0.000446;0.001579;0.000000;0.000000;0.000583;0.000000;0.000786;0.000485;0.001789;0.000368;0.001091;-0.000219;0.000606;0.001090;0.002761;0.001109;0.000945;0.002345;-0.007692;0.000000;0.000000;0.001090;0.002732;
-0.002227;0.000000;-0.004902;0.000000;0.000000;0.000000;0.000940;0.000000;0.000000;0.001587;0.003484;-0.000649;0.000000;0.000623;0.000000;0.001650;0.001821;-0.000993;-0.000637;0.000734;0.000000;0.000000;0.000537;0.001715;-0.000273;0.000306;-0.001050;0.000446;0.003152;0.000000;0.000000;0.000291;0.000725;0.000000;0.000485;-0.000893;-0.001472;0.000272;0.000000;0.000606;0.003266;0.000688;0.001108;0.000472;-0.000292;0.000000;-0.004458;0.000000;0.000000;0.000908;
-0.002232;0.000000;0.001642;0.000000;0.000000;0.000613;0.003756;0.000000;0.000000;0.000000;0.000579;0.003682;0.002755;0.000000;0.000000;0.003295;-0.000606;0.000497;0.000637;-0.000917;0.001131;0.001230;0.000536;0.000428;0.001093;0.000000;0.000000;-0.000446;0.002357;0.000000;0.000000;-0.000582;0.000724;0.000000;0.000969;0.001788;0.000369;0.000545;0.000657;0.000000;0.001085;0.001376;-0.000553;0.000000;-0.001755;0.000000;0.001493;0.003086;0.000000;0.004537;
0.002237;0.000000;-0.001639;0.000000;0.000000;0.000919;0.000935;0.000897;0.000000;0.001585;-0.001157;0.000216;0.001374;0.000000;0.000000;0.000000;0.000000;0.000497;0.000637;0.000000;0.000000;0.001229;0.000000;0.000855;0.000000;-0.000918;-0.001052;0.000892;0.000784;0.000000;0.000000;-0.000291;0.000000;0.000000;-0.000969;-0.000297;-0.000368;0.000000;0.000438;0.000606;-0.001084;0.000687;0.000554;-0.001415;-0.000293;0.000000;0.002981;-0.003077;0.003266;0.001807;
-0.004464;-0.001403;-0.006568;0.000000;0.000000;0.000919;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001079;0.000000;0.000000;0.000979;0.000000;0.000606;0.000000;-0.000636;0.000367;-0.000565;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000445;0.000000;0.000000;0.000000;0.000291;0.000000;-0.000786;0.000969;0.000298;-0.000737;0.000000;0.000000;-0.000605;0.000000;-0.000686;0.000000;-0.000472;0.000586;0.000000;0.001486;0.000000;0.000000;0.000000;
0.004484;-0.001404;0.000000;0.000000;0.000000;-0.003977;0.000000;-0.000896;0.000000;-0.001582;-0.002316;-0.001728;-0.004115;0.000000;0.000000;-0.001642;-0.003636;-0.001489;-0.001273;-0.000917;-0.002261;-0.003681;-0.000536;-0.002564;-0.000546;-0.000306;-0.001053;-0.001336;-0.001566;0.000000;0.000000;0.000291;-0.001447;-0.000786;-0.000484;-0.001487;-0.002213;-0.001089;-0.001970;-0.000606;-0.001085;-0.000687;0.000553;0.004253;0.000000;0.000000;-0.001484;-0.003086;-0.000362;0.000000;
0.002232;0.000000;0.003306;0.000000;-0.002976;0.000307;0.000000;0.000897;-0.002890;0.000000;0.001161;0.000649;0.002755;-0.000622;0.000000;0.000000;0.001825;-0.000994;-0.000637;0.000000;0.000000;0.000000;-0.000268;0.000428;0.000273;0.000306;0.000000;0.001337;-0.000784;0.000000;0.000000;0.000000;0.000725;0.000000;0.000484;0.002383;0.002218;0.000545;0.001316;0.000000;0.000000;0.000000;0.000553;0.002824;0.000293;0.000000;-0.002972;0.000000;0.000724;0.000902;
0.004454;0.000000;0.001647;0.000000;0.002985;-0.000307;0.002804;0.000000;0.002899;0.000000;-0.000580;0.000216;0.001374;0.000000;0.000000;0.000000;0.000607;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000857;0.000546;0.000000;-0.001054;-0.000445;0.000785;0.000000;0.000000;0.000000;-0.000724;-0.000787;0.000484;-0.001783;0.001475;-0.000272;0.002191;0.000606;-0.001086;-0.002749;0.000000;-0.001408;-0.001172;0.000000;0.000000;0.000000;-0.003977;0.001802;
-0.002217;0.001406;-0.001645;0.000000;0.000000;0.000000;-0.000932;0.000000;0.000000;0.000000;0.000000;-0.000216;0.000000;0.000000;0.000978;0.000000;0.000000;0.001493;0.001276;0.000000;0.000000;0.001232;0.000805;0.001284;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.001449;0.000787;0.000484;0.000298;-0.000368;0.000545;-0.001530;0.001211;0.001631;-0.001378;0.000000;0.000000;0.000293;0.000000;0.000000;0.003096;-0.002541;0.000000;
0.000000;-0.001404;-0.001647;0.000000;0.002976;0.000614;-0.006530;-0.000896;0.000000;0.000000;-0.000580;-0.001297;-0.001372;-0.001245;-0.000978;-0.001645;-0.002427;0.000000;-0.002548;0.000184;0.000000;0.000000;-0.001340;-0.000855;-0.001637;-0.000306;0.000000;-0.000445;-0.000784;0.000000;0.000000;0.000582;-0.000724;0.000000;0.000000;0.000595;-0.002948;-0.001089;-0.000657;-0.001815;-0.002172;-0.001380;-0.001106;-0.001880;0.000000;0.000000;0.000000;-0.003086;0.002183;-0.001799;
0.002222;0.001406;0.001650;0.000000;0.000000;0.001228;0.005634;0.000000;0.000000;0.000000;0.001161;0.001299;0.001374;0.001247;0.000978;0.003295;0.001217;0.000000;-0.000639;0.000184;0.000567;0.000000;0.000537;0.000428;0.000820;0.000919;0.000000;0.002228;0.000785;0.000000;0.000000;0.002619;0.000000;0.000000;0.001935;0.000000;0.001109;0.000818;0.000657;0.000000;0.003264;0.001382;0.000553;0.000471;0.000000;0.000000;0.000000;0.003096;0.000726;0.003604;
