50;10;50;1
-0.004444;-0.002845;-0.001587;0.000000;-0.002976;-0.002716;0.000925;-0.000905;-0.002950;0.001587;-0.001176;-0.000851;0.000000;-0.000616;-0.001974;0.000000;0.000000;0.002009;0.005941;-0.000182;0.001724;0.000000;-0.002123;-0.000861;-0.000268;-0.001525;-0.003195;-0.000458;0.000000;0.000000;0.000000;0.001191;0.000710;-0.003155;0.000477;0.000000;-0.001111;-0.000546;0.000675;0.000000;-0.000542;0.000000;-0.001115;-0.000936;0.000294;0.000000;0.001513;0.000000;-0.000373;0.000000;
0.002232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000906;0.000000;-0.001585;-0.000589;0.000000;0.001364;0.000617;0.000000;0.000000;0.000000;-0.000501;-0.000656;0.000365;-0.000574;0.001233;0.000532;-0.000431;0.000537;-0.000306;-0.004274;-0.000916;0.000000;0.000000;0.000000;0.000000;-0.000709;-0.001582;0.000477;0.001188;-0.001112;-0.000273;0.002022;-0.001227;0.000543;-0.001377;0.001116;0.000937;0.000000;0.000000;-0.001511;0.000000;-0.000745;0.000000;
-0.004454;-0.001427;0.000000;0.000000;0.000000;-0.000605;0.000924;-0.000905;0.000000;0.000000;-0.000589;-0.000426;0.000000;0.000000;0.000000;-0.001637;0.000000;-0.000502;-0.001970;-0.000364;-0.001148;-0.001232;-0.000532;-0.003881;0.000268;-0.001528;-0.003219;-0.000459;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000000;-0.000477;0.000000;-0.000371;-0.000819;-0.001121;-0.001843;0.000542;0.000000;-0.001115;-0.001873;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;-0.002857;0.000000;0.000000;0.000000;0.000303;-0.000923;0.000906;0.000000;0.000000;0.000000;0.000853;0.000000;0.000000;0.000989;0.001639;-0.000617;-0.000502;0.000000;0.000911;0.002874;0.000000;0.001862;0.000433;0.000536;0.000000;-0.001076;-0.003211;0.000786;-0.019417;0.000000;0.000595;0.001420;0.000792;0.000000;-0.001187;0.001857;0.000000;0.001123;-0.000615;-0.000542;0.000690;0.000558;0.000000;0.000882;0.000000;0.000000;0.000000;0.000373;0.000000;
0.004474;0.002865;0.004769;0.002288;0.002985;0.002119;0.000000;0.001810;0.000000;0.001587;0.001769;0.001065;0.000000;0.001848;0.000000;0.004910;0.003704;-0.000502;0.000000;0.002732;0.002292;0.001233;0.001593;0.002164;0.002948;0.001837;0.000000;0.001381;0.000785;0.000000;0.000000;0.000594;0.000709;0.000792;0.000477;0.000000;0.002595;0.001914;0.000449;0.000616;0.000542;0.000689;0.000558;0.000469;-0.000881;0.000000;0.003026;0.000000;0.001118;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001208;0.000000;-0.000903;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;-0.001629;0.000000;0.000000;-0.001316;0.001271;-0.002287;0.000000;0.000000;-0.000432;-0.000267;-0.000611;0.001078;0.001838;-0.000784;0.000000;0.000000;-0.000891;0.000709;-0.000791;-0.000953;-0.000297;0.000000;-0.000273;-0.000448;0.000000;0.000000;0.000689;0.000557;0.000000;0.000000;0.000000;-0.001508;0.000000;-0.000745;0.000000;
0.000000;0.001429;-0.001582;0.000000;0.000000;0.000302;-0.000924;0.000904;0.000000;0.000000;-0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.001230;0.000000;0.000000;-0.001088;0.001146;0.000000;0.001590;0.000000;-0.000267;-0.001529;0.000000;0.002294;0.000000;0.000000;0.000000;0.000297;0.000000;0.000792;0.000477;-0.000297;-0.000739;0.000273;0.000897;0.000000;0.000542;0.000000;-0.000557;-0.000469;0.000294;0.000000;-0.001511;-0.003115;-0.000373;0.000000;
0.000000;-0.001427;-0.001585;0.000000;0.000000;-0.000605;0.000925;0.000000;-0.002959;0.000000;-0.000589;-0.000213;0.000000;-0.001231;0.000000;0.000000;-0.000614;0.000000;0.003294;0.000000;0.000000;0.000000;0.000794;0.000000;-0.001337;0.000000;0.000000;-0.000458;-0.000785;0.000000;0.000000;-0.000594;-0.000708;-0.001582;0.000000;0.001189;-0.000740;-0.000546;0.000000;-0.000615;-0.000542;0.001376;-0.000557;0.000469;0.002350;0.000000;0.000000;0.000000;-0.000745;0.000000;
0.000000;0.001429;0.003175;0.000000;0.000000;0.000605;0.001848;0.000903;0.000000;0.001585;0.001179;0.001489;0.002725;0.003697;0.000988;0.001631;0.001229;0.004520;0.004596;0.000908;0.001145;0.001232;0.000529;0.002160;0.002142;0.002756;0.001076;0.000916;0.000786;0.000000;0.000000;0.001189;0.002126;0.003962;0.000954;0.002078;0.001111;0.002457;0.001793;0.001847;0.001084;0.000687;0.000558;0.001875;-0.002638;0.000000;0.003026;0.003125;0.002984;0.000000;
0.000000;0.000000;-0.001582;0.000000;0.000000;0.000605;0.000000;0.000000;0.000000;0.000000;0.000000;0.000637;0.000000;-0.000614;0.000987;0.000000;0.002455;-0.000500;-0.001961;0.003266;-0.001715;0.001230;-0.001057;0.000000;0.000267;0.000611;0.002151;-0.000457;0.000785;0.000000;0.000000;0.000000;-0.002829;-0.000789;0.000476;-0.000889;0.001109;-0.000272;0.000671;0.001229;0.000000;0.000000;0.000557;-0.000468;0.000000;0.000000;0.000000;0.000000;-0.000372;0.000000;
