50;10;50;1
0.000000;0.000000;0.000000;0.002268;0.000000;0.000897;0.000928;0.001794;0.000000;0.000000;0.000000;-0.000426;0.001364;-0.000619;0.000982;0.000000;0.000000;-0.000503;-0.000664;0.000917;0.000000;0.000000;0.000530;0.000000;-0.000815;0.000307;-0.003135;0.000000;0.000000;0.000000;0.000000;0.000588;0.000712;-0.000798;0.000476;-0.000300;0.000739;0.000000;0.000907;0.000618;0.000000;0.000000;0.001112;0.002338;0.000294;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;0.000000;0.000000;-0.000585;0.001066;0.000000;0.000000;0.000000;0.000000;0.000000;0.002014;0.001993;0.000916;0.000570;0.000000;0.000000;0.000430;-0.000544;0.000000;0.001048;0.000455;0.000781;0.000000;0.000000;0.000000;-0.000711;0.000799;0.000475;-0.000300;0.000000;0.000544;0.001133;-0.000618;0.000000;0.000697;-0.000556;0.000466;0.000000;0.000000;0.000000;0.003096;-0.001107;0.000000;
0.000000;-0.001399;0.000000;-0.002262;0.000000;-0.000896;0.000000;-0.001792;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000663;-0.000366;-0.001710;0.000000;-0.001853;-0.000430;-0.000272;-0.000306;-0.001047;-0.000910;-0.001560;0.000000;0.000000;-0.000294;0.000000;0.000000;-0.001425;0.000300;-0.000369;-0.000544;-0.000452;0.005562;0.000000;0.000696;-0.000556;-0.003730;0.000293;0.000000;-0.001506;-0.003086;-0.002585;0.000000;
0.002183;-0.001401;0.001577;0.000000;0.000000;0.000000;0.000927;0.000898;0.000000;0.000000;0.000000;0.000000;0.000000;0.001238;0.000000;0.000000;0.000613;0.000503;0.000663;0.000916;0.000571;-0.003654;-0.000265;0.000430;0.001361;0.000613;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000294;0.000000;-0.004789;0.000951;0.000900;0.000000;0.000544;0.000226;0.000000;0.000543;0.000696;0.000000;0.001872;-0.000880;0.000000;0.001508;0.000000;0.001481;-0.000895;
0.000000;0.000000;0.000000;-0.002268;0.000000;0.001494;0.000000;-0.000897;-0.002874;0.000000;-0.000585;0.000639;0.000000;0.001237;0.000000;0.000000;0.000613;0.001508;0.000000;0.000915;0.001142;0.000000;0.000531;0.000000;0.001902;-0.000919;0.000000;-0.001367;0.000781;0.000000;0.000000;0.000000;0.000000;0.000802;0.000000;-0.000300;0.000370;0.000000;0.001358;-0.001229;-0.000543;0.001391;0.001112;0.000934;-0.000587;0.000000;0.000000;0.000000;0.003327;-0.000896;
0.000000;-0.001403;0.000000;-0.002273;0.000000;-0.000895;0.000000;0.000000;0.002882;0.000000;0.000586;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.001325;-0.000366;0.001140;0.000000;-0.001060;0.000430;-0.001085;0.000000;0.000000;0.000000;0.000781;0.000000;0.000000;0.000294;0.000000;0.001603;0.000000;0.000000;-0.000739;0.000000;0.001130;0.001231;0.000000;0.000694;0.000000;-0.000933;0.000000;0.000000;-0.001506;0.000000;0.000368;0.000000;
-0.002179;0.001404;0.000000;0.002278;0.002959;0.000896;0.000000;0.001795;0.000000;0.000000;0.000000;0.000213;0.000000;0.000618;0.000000;0.001637;0.000000;0.000000;-0.001323;0.000366;0.002278;0.001222;0.000796;-0.000430;0.000272;0.000307;-0.001048;-0.000456;0.000780;0.000000;0.000000;-0.001762;0.000000;0.001600;0.000475;0.000300;0.001848;0.000000;-0.000903;-0.002459;-0.000543;0.000000;0.000556;0.000467;0.000000;0.000000;0.001508;0.000000;0.001105;0.000000;
0.000000;-0.002805;-0.001575;-0.002273;0.000000;-0.001194;0.000000;-0.000896;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000617;0.000000;-0.001634;-0.000612;0.000000;-0.000662;-0.000914;-0.002273;0.000000;-0.000265;0.000430;0.000543;0.000307;-0.001049;0.000000;0.001559;0.000000;0.000000;-0.001471;0.000000;0.000000;0.000000;0.000000;-0.000738;0.000000;-0.000678;0.001848;0.000544;0.000694;0.000000;-0.000467;0.000881;0.000000;0.000000;0.003096;-0.003679;0.000000;
0.000000;-0.001406;-0.001577;0.000000;0.000000;-0.000299;-0.000926;-0.003587;-0.002874;-0.001582;-0.001756;-0.001702;0.000000;-0.001235;-0.000981;0.000000;-0.000613;-0.001004;-0.000663;-0.000915;-0.001139;-0.003663;0.000000;-0.001290;-0.000814;-0.002758;-0.002101;-0.003653;-0.003113;0.000000;0.000000;-0.002357;-0.000712;-0.002396;-0.000950;0.000000;-0.000739;-0.001631;-0.001809;0.001845;-0.002717;0.000693;-0.001110;-0.001401;-0.001468;0.000000;0.000000;-0.003086;0.001846;0.000000;
-0.004367;-0.002817;-0.003160;0.000000;0.000000;0.000299;-0.001854;-0.000900;0.000000;0.000000;0.000000;-0.000853;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;-0.000366;-0.000570;0.000000;0.000000;0.000000;0.000000;0.000922;-0.001053;0.001375;0.000000;0.000000;0.000000;-0.003249;0.000000;0.000801;-0.001427;0.000000;0.000739;-0.000817;0.000227;-0.003069;0.002725;-0.002772;0.000556;-0.000468;0.001176;0.000000;-0.001506;-0.003096;-0.001106;0.000000;
-0.002193;-0.002825;-0.003170;0.000000;-0.002950;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000640;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000570;0.000000;-0.000531;0.000000;0.000000;-0.000921;-0.004215;0.000458;0.000000;0.000000;-0.009709;-0.000889;0.000000;0.000000;-0.000476;-0.000599;-0.000369;-0.000273;-0.000453;0.001847;0.000000;0.000000;0.000000;-0.000936;-0.000587;0.000000;-0.001508;0.000000;0.000000;0.000000;
