50;10;50;1
0.000000;-0.001406;0.000000;0.000000;0.000000;-0.000894;0.000000;0.002695;0.000000;0.000000;0.000000;0.002125;0.000000;0.001225;0.000000;0.000000;-0.000611;-0.001005;0.000000;0.000182;0.000000;0.003686;0.001321;0.000000;0.000000;0.000609;-0.001052;0.000455;0.000000;0.000000;0.000000;0.000596;0.000711;0.001592;0.000000;0.000000;0.001105;0.000543;0.000452;-0.002445;0.000541;0.001377;0.000556;0.000467;0.000000;0.000000;0.000000;0.000000;-0.000741;0.000000;
0.000000;0.000000;0.001572;0.000000;0.000000;-0.000895;0.000000;0.000000;-0.002907;0.000000;0.000000;0.000636;-0.001357;0.000000;0.000000;0.000000;-0.001223;-0.000503;0.000000;0.000364;0.000000;-0.001224;0.000264;-0.000859;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000893;0.000000;0.000000;0.000475;-0.000895;0.000368;0.000000;-0.000226;0.001225;-0.000540;0.000000;-0.001110;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002183;-0.001408;-0.001570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000212;0.000000;-0.000612;0.000000;0.000000;-0.000612;-0.000503;0.000000;0.000727;0.000000;-0.001225;0.000264;0.000000;-0.001074;-0.000305;-0.004211;0.000000;0.001564;0.000000;0.000000;-0.001190;-0.000710;-0.000795;-0.000474;0.000000;-0.003679;-0.000815;0.000000;0.001224;0.000541;0.000688;-0.001668;0.002800;0.000000;0.000000;0.000000;0.000000;0.000742;0.000000;
-0.002188;-0.001410;-0.003145;-0.002273;0.000000;-0.002687;-0.000926;-0.000896;0.000000;0.000000;-0.001755;-0.001484;-0.001359;-0.001837;-0.000983;-0.001629;-0.001225;0.000000;0.000000;-0.000727;-0.000570;-0.003681;0.000000;-0.001289;0.000000;-0.001828;-0.001057;-0.001365;0.000000;0.000000;0.000000;0.002680;0.000711;-0.002387;-0.000949;-0.001791;-0.003323;-0.001087;-0.001129;-0.001834;-0.002701;-0.001375;-0.003341;-0.001861;-0.001755;0.000000;0.000000;0.000000;-0.004076;-0.001787;
0.000000;0.001412;0.000000;0.000000;-0.002950;0.000000;-0.000927;-0.004484;0.000000;0.000000;-0.001758;-0.001274;0.000000;-0.002454;0.000000;-0.001631;0.000000;0.000503;-0.000663;-0.001272;-0.001712;-0.001232;-0.003165;-0.000430;-0.000537;0.000305;0.000000;0.000000;-0.000781;0.000000;0.000000;-0.000891;0.000710;-0.000797;-0.000475;0.002691;-0.000741;-0.000816;-0.000226;-0.000612;-0.000542;-0.002065;0.000000;-0.001865;0.000000;0.000000;0.000000;0.000000;0.000372;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000599;0.000928;0.000000;0.000000;0.000000;0.000587;-0.000425;0.001361;0.000000;0.000000;0.000000;-0.001227;0.001006;0.000000;0.000546;-0.000572;0.000000;0.000265;0.000430;0.000269;0.000000;0.000000;0.000456;0.000781;0.000000;0.000000;0.000297;0.000000;0.000798;-0.000475;-0.001193;0.001483;0.000000;0.000452;-0.000613;0.000000;0.000690;0.000559;-0.000934;-0.001172;0.000000;0.000000;0.000000;-0.001488;0.000000;
0.002193;0.000000;0.000000;0.000000;0.000000;-0.000598;0.000000;0.000000;0.000000;0.000000;-0.000587;-0.000213;-0.001359;0.000615;0.000984;0.001634;0.000614;0.000000;0.000663;0.000000;0.000000;0.000000;0.001322;0.000000;0.000538;-0.001220;0.000000;-0.000455;0.000000;0.000000;0.000000;-0.000594;0.000000;-0.000797;0.000476;-0.000896;-0.000370;0.000272;0.001130;-0.000613;0.000542;-0.000689;0.000000;0.001870;0.003228;0.000000;0.000000;0.000000;0.000745;-0.000895;
-0.002188;0.000000;0.000000;-0.002278;0.000000;-0.001497;0.000000;0.000000;0.000000;0.000000;-0.001174;-0.001489;0.001361;-0.000615;0.000000;-0.001631;0.000614;0.000000;0.000000;-0.001092;-0.000572;-0.001233;-0.001321;-0.000861;0.001075;-0.000611;0.000000;-0.002278;-0.000781;0.000000;0.000000;-0.000297;-0.000710;0.000000;-0.002376;-0.000299;-0.001852;-0.000272;-0.000677;-0.003067;-0.001625;0.000000;0.000000;-0.000467;-0.001170;0.000000;0.000000;0.000000;0.000372;0.000000;
0.000000;-0.001410;0.000000;0.000000;0.000000;0.000900;0.000000;0.000000;0.000000;0.000000;0.000588;0.000426;0.000000;0.001230;-0.000983;0.003268;0.000000;0.000503;0.000000;0.000000;-0.000572;0.003704;-0.000264;0.001292;0.000537;0.000917;-0.001058;-0.000457;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001429;-0.000299;-0.000371;0.000000;0.000678;0.001846;0.000000;-0.001379;-0.000558;0.000934;0.000293;0.000000;0.000000;0.000000;-0.001116;0.002688;
-0.006579;-0.002825;-0.006309;-0.004566;-0.002959;0.000899;0.000000;-0.000901;-0.002915;0.000000;-0.001175;-0.001065;-0.001359;-0.002457;-0.000984;-0.006515;-0.001227;-0.001507;-0.000663;-0.002003;-0.004582;-0.002460;-0.001323;-0.002151;-0.001878;-0.002748;-0.001059;-0.000457;0.000000;0.000000;0.000000;-0.001190;0.000000;-0.003192;-0.000951;-0.000897;-0.002598;-0.001634;-0.000903;-0.005528;-0.000543;-0.001381;0.000559;-0.004664;0.000000;0.000000;-0.001513;0.000000;-0.001117;-0.000894;
-0.002208;0.000000;0.000000;0.000000;0.000000;-0.001796;-0.001854;0.002705;-0.002924;-0.001582;0.000000;-0.001492;0.000000;0.000616;0.000000;0.000000;0.000000;0.000503;0.000000;-0.003467;-0.002301;0.000000;0.000000;-0.001724;-0.000537;0.000000;-0.002121;-0.000914;-0.001563;0.000000;0.000000;-0.002978;-0.000710;0.000801;-0.002857;-0.000599;-0.003349;-0.000273;0.000226;0.003088;0.000000;-0.002075;-0.000558;0.000937;0.000000;0.000000;0.000000;0.000000;-0.000373;0.000000;
