50;10;50;1
0.000000;0.000000;0.001580;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000852;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000664;0.000549;0.000000;0.000000;0.000000;0.000000;0.000000;0.001222;0.000000;0.000000;0.000000;0.000000;0.000000;0.000881;0.000000;0.000791;0.000473;0.000299;0.000736;0.000000;0.001584;0.000000;0.000000;-0.001385;0.000000;0.000468;0.000000;0.000000;0.000000;0.000000;-0.001112;0.000000;
0.002179;0.000000;0.000000;0.002247;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000732;0.000000;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;-0.000709;-0.000791;0.000000;0.000000;0.000000;0.000000;0.000452;0.000000;-0.000543;0.000000;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000271;0.000000;0.000000;0.000000;-0.000693;0.000000;0.000935;0.000880;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002174;0.000000;-0.001577;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000584;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000664;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000454;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;-0.000299;-0.000368;-0.000271;0.000000;-0.002442;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001623;0.000000;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000772;0.000000;0.000000;0.000293;0.000000;0.000000;-0.000473;-0.000599;-0.000368;0.000000;-0.001129;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000915;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000772;0.000000;0.000000;-0.000879;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000543;0.000000;0.000000;0.000935;0.000000;0.000000;-0.001508;0.000000;0.000000;0.000895;
0.000000;0.000000;0.000000;0.004484;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000430;0.000000;0.000305;0.000000;0.000454;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000898;-0.000368;0.000000;0.000000;0.000612;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000371;0.000000;
0.000000;0.000000;0.000000;0.002232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001197;0.000000;0.000000;0.000000;0.001222;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000473;-0.000899;0.000000;0.000000;0.000226;0.000000;0.000543;0.000694;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000930;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;-0.001232;0.000000;0.000000;-0.000612;0.000503;0.000000;-0.000183;-0.000567;0.000000;-0.000531;0.000000;0.000000;-0.000610;-0.001025;-0.003628;-0.000771;0.000000;0.000000;0.000000;-0.000709;0.000000;-0.000946;-0.000600;-0.000736;-0.000271;0.000000;-0.003663;-0.001085;0.000000;0.000000;0.000000;0.000000;-0.008333;0.000000;0.000000;0.000000;-0.000894;
