50;10;50;1
0.000000;0.000000;0.001645;0.002299;0.000000;0.000305;0.000000;-0.000907;0.000000;0.000000;0.000000;-0.000215;0.000000;0.000000;0.000000;0.000000;0.000606;-0.000497;0.002561;0.000184;0.000000;0.000000;0.000269;0.000857;-0.000272;0.000920;0.000000;0.000449;0.000000;0.000000;0.000000;-0.001745;0.000721;0.000000;0.000000;0.000896;0.000367;0.000000;0.000439;0.000611;-0.001089;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000732;-0.002708;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000305;0.000000;0.000000;0.000000;-0.001585;-0.000582;-0.002151;0.000000;0.000000;0.000000;-0.001634;-0.000606;-0.002485;-0.001277;0.000000;0.000000;0.000000;0.000269;-0.000428;-0.000545;0.000000;0.000000;-0.000449;0.000000;0.000000;0.000000;0.000000;-0.000720;0.000000;0.000961;-0.000895;-0.000367;-0.000272;0.000220;-0.001220;0.000000;-0.001390;0.000000;-0.000951;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000905;
0.000000;-0.004149;0.000000;0.000000;-0.002985;0.000305;0.000000;0.000000;0.000000;0.000000;0.000582;0.000431;0.000000;0.000000;0.000981;0.000000;-0.001819;0.000000;0.000000;-0.000184;0.000000;0.000000;-0.000269;0.000000;0.000000;0.000000;-0.001038;0.000000;-0.000787;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;-0.000273;0.000439;0.001222;0.001090;-0.000696;0.000000;0.000476;0.000000;0.000000;0.000000;-0.003049;0.000000;0.000906;
0.000000;0.001389;0.000000;-0.002294;-0.002994;0.000000;-0.000940;-0.001817;0.000000;0.000000;0.000000;0.000000;-0.001377;0.000000;-0.000980;0.000000;-0.001823;-0.000498;-0.001279;-0.001838;0.000567;-0.004938;-0.000269;-0.001714;-0.000272;-0.000613;0.001040;-0.001348;0.000000;0.000000;0.000000;-0.001748;0.000000;0.000000;-0.000480;0.001194;-0.001100;-0.000545;-0.000878;-0.002441;-0.002177;-0.000696;0.000556;0.000000;-0.000878;0.000000;-0.001493;0.003058;-0.000732;-0.002715;
-0.004454;0.000000;0.000000;0.000000;0.000000;0.000305;0.000000;-0.000910;0.000000;0.000000;0.000000;0.000215;0.000000;0.000000;-0.000981;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;-0.001241;0.000000;0.000429;-0.000817;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001459;0.000000;0.000000;-0.000480;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;-0.000555;0.000476;0.001172;0.000000;-0.004484;0.000000;-0.000366;0.000000;
0.000000;0.001387;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000582;0.001723;0.000000;0.000000;0.000982;0.000000;-0.000609;0.000000;0.000000;0.000000;0.000566;0.000000;0.000000;-0.000429;0.000273;0.000000;0.001038;0.000450;-0.000788;0.000000;0.000000;0.000292;-0.001442;0.000000;0.000000;0.000596;0.000000;0.000000;0.000220;0.000000;0.000000;0.000000;0.000556;-0.000951;-0.001463;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000305;0.000000;-0.000911;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000609;0.000499;-0.000640;0.000000;0.000000;0.000000;-0.001346;0.000429;0.000000;0.000000;0.000000;0.000450;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001788;0.000000;0.000000;-0.000439;0.000612;0.000546;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000000;
0.002237;-0.001385;0.001642;0.000000;0.003003;0.000305;0.000000;0.000912;0.000000;0.000000;0.000582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000552;0.000000;0.000000;0.000270;0.000000;0.000273;0.000000;0.000000;-0.000899;0.000000;0.000000;0.000000;0.000000;0.001444;0.000795;0.000000;0.000000;0.000000;0.000273;-0.001318;-0.001222;0.001636;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000907;
0.000000;0.001387;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001242;0.000269;0.000429;0.000273;0.000000;0.000000;0.000450;0.000789;0.000000;0.000000;-0.001169;0.000000;0.000000;0.000000;0.000000;0.000367;0.000273;-0.000220;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000907;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000609;0.000000;0.000000;0.000000;0.000000;0.001241;0.000000;0.000858;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001755;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;0.000000;0.000000;0.000544;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000733;0.000000;
