50;10;50;1
-0.002198;0.001403;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000605;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001055;0.000000;0.000784;0.000000;0.000000;0.001162;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002203;0.000000;0.001645;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000860;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000783;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000219;0.000000;0.000000;0.000000;0.000000;-0.000469;0.000000;0.007752;-0.001481;0.000000;0.000000;-0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000576;0.000000;0.000000;0.000624;0.000000;0.000000;-0.000605;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000782;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000877;0.000000;0.000000;0.000000;0.000000;0.000469;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001401;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001629;0.000000;0.000000;0.000000;0.000920;0.000000;0.000000;0.000269;0.000000;0.000273;0.001227;0.001054;-0.000445;0.000000;0.000000;0.000000;0.000581;-0.000727;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003058;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001837;0.000000;0.000000;0.000000;0.000000;0.000577;-0.002152;0.000000;0.000000;-0.000978;0.000000;-0.001816;-0.001485;0.000000;-0.000919;-0.001132;-0.003686;0.000000;0.000000;-0.001093;-0.000306;-0.001053;0.000000;-0.002346;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000000;0.000298;-0.001112;-0.000544;-0.001752;0.002430;-0.001084;0.000000;-0.000554;0.000000;0.000000;0.000000;0.000000;-0.003049;0.000000;-0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000576;0.000216;0.000000;0.000000;0.000000;0.000000;0.000606;0.000496;-0.000640;-0.000184;0.000567;0.001233;-0.000268;0.000000;0.000821;0.000000;0.001054;0.000000;0.000784;0.000000;-0.009524;0.000581;0.000000;0.000000;0.000000;0.000298;0.001113;0.000272;0.000000;0.000606;0.001085;0.000000;0.000000;-0.000469;0.000293;0.000000;0.000000;0.003058;0.000000;0.000895;
-0.002198;0.000000;0.000000;0.000000;-0.002985;0.000307;0.000000;0.000000;0.000000;0.000000;0.000576;0.000216;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001232;0.000000;0.000000;0.000273;0.000000;0.000000;0.000445;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000000;0.000000;0.002965;0.000272;-0.000219;0.000606;0.002168;0.000000;0.000000;0.000000;-0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002203;0.000000;0.000000;0.002268;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;-0.000576;0.000862;0.000000;0.000000;0.000978;0.000000;0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;0.000269;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000727;0.000000;0.000000;0.000596;0.000000;0.000272;0.000878;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001230;0.000000;0.000000;0.000000;0.000000;0.000000;0.000445;0.000000;0.000000;0.000000;0.000290;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;-0.002704;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;
0.000000;0.000000;0.001642;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000268;-0.000429;0.000000;0.000000;0.000000;-0.000444;0.000783;0.000000;0.000000;0.000000;0.000000;0.000797;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001627;0.000000;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001487;0.000000;0.000552;0.001133;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000290;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000541;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
