50;10;50;1
0.000000;0.000000;-0.001650;0.000000;-0.003012;0.000000;-0.001857;-0.000896;0.000000;-0.001590;-0.000579;-0.002991;-0.002725;-0.000621;-0.000979;0.000000;-0.003625;0.000000;0.000000;-0.000184;-0.002833;-0.002448;-0.000269;-0.000861;-0.000823;-0.000308;-0.001060;-0.000442;-0.001575;0.000000;0.000000;-0.000870;-0.002179;0.000000;-0.000489;0.000298;-0.001857;-0.000545;-0.001096;0.000000;-0.002186;-0.004155;-0.000570;0.000938;0.000878;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002212;0.000000;0.004959;0.000000;0.000000;0.000000;-0.000930;0.000000;0.000000;0.000000;0.000000;0.000214;0.001366;0.000000;0.001961;0.000000;0.000000;0.000000;0.000641;0.000369;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000871;0.000000;0.000000;0.000000;0.000595;0.000000;0.000000;0.000439;0.000000;0.000000;0.001391;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001213;-0.000493;0.000000;0.000000;0.000568;0.000000;-0.000269;0.000000;0.000274;-0.000616;0.000000;0.000442;0.000000;0.000000;0.000000;-0.000871;0.000000;0.000000;0.000489;0.000000;0.000000;0.000000;0.000000;-0.001830;0.000000;0.000000;0.000570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001791;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000857;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;0.000000;0.000000;0.000000;0.000000;0.000308;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000489;0.000000;-0.000372;0.000000;0.000219;0.000000;0.000000;0.001389;0.002851;0.000000;-0.000877;0.000000;0.000000;0.003077;0.000000;0.000897;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001599;0.001956;0.000000;0.000000;0.000000;-0.001096;0.000000;0.000000;0.000000;0.000569;-0.000937;0.000293;0.000000;0.000000;-0.003067;0.000000;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000987;-0.001281;0.000000;0.000568;0.000000;-0.000269;0.000431;-0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000659;0.000000;0.000000;0.001387;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002208;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001626;0.000000;0.000000;0.002566;0.000000;0.000000;0.000000;0.000000;0.000000;0.001920;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000611;0.000000;0.000693;0.000000;0.000938;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002203;0.000000;0.001645;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000789;0.000000;0.000000;0.000000;0.000728;0.000000;0.000000;0.000298;0.000372;0.000000;0.000000;0.000611;0.000000;0.000692;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003308;0.000000;
0.002198;0.000000;0.003284;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000494;0.000000;0.000184;0.000000;0.000000;0.000269;0.000000;-0.001643;0.000308;0.000000;0.000442;0.000000;0.000000;0.000000;0.000000;0.000727;0.000000;0.000000;0.000000;0.000000;0.000272;0.000439;0.000000;0.000000;0.000000;0.000000;-0.000937;0.000000;0.000000;0.000000;0.000000;0.001832;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000605;0.000000;0.000000;0.000368;0.000000;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;-0.000441;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000220;0.000000;0.000000;0.000000;0.000000;-0.000469;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000897;
0.000000;0.000000;0.000000;0.000000;0.003021;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001623;0.001210;0.000000;0.000640;0.000000;0.000568;0.000000;0.000000;0.000000;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001163;-0.000727;-0.000801;0.000488;0.000000;0.000000;0.000272;0.000000;0.000000;0.000548;0.000000;-0.000568;0.000469;0.000293;0.000000;0.000000;0.000000;0.000366;-0.000896;
