50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.001626;0.000000;0.000502;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001832;0.000000;0.000000;0.000000;0.000000;0.000000;0.000588;0.000000;0.000000;0.000000;0.000000;0.000735;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000000;-0.000567;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001102;0.000000;0.001128;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001389;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002005;0.000663;0.000551;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000881;0.000000;0.000000;0.000473;0.000000;0.000000;0.000000;0.000676;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001511;0.000000;0.000000;0.000000;
0.002179;0.000000;0.001580;0.002252;0.000000;0.000895;0.000929;0.000000;0.000000;0.000000;0.000585;0.000213;0.000000;0.000615;0.000000;0.000000;0.000000;0.001005;0.000663;0.000184;0.000568;0.000000;0.000266;0.000430;0.000271;0.001222;0.000000;0.000455;0.000000;0.000000;0.000000;0.000587;0.001420;0.000000;0.000000;0.001202;0.000367;0.000543;0.000676;0.000000;0.000544;0.000691;0.000000;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.001505;0.000000;0.001469;0.000567;0.000000;0.000000;-0.000429;-0.000271;-0.000916;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;-0.001418;0.000000;0.000000;-0.000300;-0.000733;0.000000;-0.000675;0.000000;0.000000;0.000000;0.000557;-0.000467;0.000000;0.000000;0.001513;0.000000;0.000000;0.000000;
0.000000;0.001391;0.000000;-0.002247;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;-0.002004;0.000000;0.000000;0.000000;0.000000;-0.000532;0.000000;0.000000;-0.000306;0.000000;-0.000455;-0.000772;0.000000;0.000000;0.000000;0.000000;0.000000;0.000473;0.000000;0.000367;-0.000271;0.000000;0.000613;0.000000;-0.002072;0.000000;0.000467;0.000000;0.008333;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000473;0.000000;0.000000;0.000000;0.000225;0.000000;0.000544;0.000000;-0.000557;-0.000467;0.000000;-0.008264;0.000000;0.000000;0.000371;0.000000;
-0.002174;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;0.000000;0.000000;0.000430;0.000000;-0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000692;0.000000;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002179;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.008333;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.001031;-0.000455;0.000772;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000473;0.000000;-0.000367;0.000000;-0.000676;-0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
