50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000216;0.000000;0.000000;0.000000;-0.001647;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;-0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001599;0.000000;0.000000;-0.000744;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000881;0.000000;0.000000;0.000000;0.000366;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001650;0.000000;0.000000;-0.001291;0.001296;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000310;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000000;0.000000;0.000000;-0.007975;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;
0.000000;0.000000;0.000000;0.002331;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000646;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002887;0.000618;0.000000;0.000000;0.000000;-0.000469;0.000294;0.000000;0.000000;0.000000;-0.003663;0.000000;
-0.002227;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001374;0.001247;0.000000;0.001647;0.000000;0.000000;0.002587;0.000000;0.000000;0.000000;0.000809;0.000430;0.000276;0.000310;0.001068;0.000000;0.000000;0.000000;0.000000;0.000000;0.000728;0.000000;0.000000;0.000000;0.000000;0.000274;0.003543;0.001236;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000938;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000790;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000617;0.000000;0.000000;0.000000;0.000000;0.001761;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;0.001418;0.000000;0.000000;0.000000;0.000000;0.000937;0.000000;0.000000;0.000000;0.001746;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000570;0.000000;-0.000539;0.000430;0.000275;0.000000;0.001067;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000727;0.000801;0.000000;0.000000;0.000744;0.000274;0.000441;0.000000;0.000549;0.001408;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000614;0.001873;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003226;0.000924;-0.000570;0.001235;0.000539;0.000430;0.001102;0.000000;0.000000;0.000000;0.000000;0.000000;0.009709;0.000000;0.000728;0.000000;0.000496;0.000000;0.000744;0.000547;0.006396;0.000618;0.000000;0.000000;0.000000;-0.000938;-0.001464;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001645;0.000000;0.000000;0.000643;0.000185;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002639;0.000000;0.000000;0.003086;0.000000;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000269;0.000000;0.000000;0.000000;0.000000;0.000445;0.000000;0.000000;0.000000;0.000000;-0.000727;0.000000;0.000000;0.000000;-0.000372;0.000000;-0.003288;0.000000;0.000000;0.000703;0.000000;0.000000;0.000882;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001161;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000643;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.001647;-0.000703;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
