50;10;50;1
0.000000;0.000000;0.001639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000542;0.000687;0.000554;-0.000472;0.000000;0.000000;0.000000;0.000000;0.000000;0.000903;
0.000000;0.000000;-0.001637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001642;-0.001211;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000000;-0.001050;0.000446;0.000000;0.000000;0.000000;0.000000;-0.000723;0.000000;0.000000;-0.000297;0.000000;-0.000544;0.000000;0.000000;0.000000;0.000000;0.000000;0.000472;0.000000;0.000000;0.000000;0.000000;0.001447;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001645;0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000783;0.000000;0.000000;0.000000;0.000724;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001084;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;-0.000895;0.000000;0.000000;-0.001734;0.000000;0.000000;0.000000;-0.000978;0.000000;-0.001211;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000803;0.000428;0.000000;-0.002140;0.000000;0.000000;-0.000782;0.000000;0.000000;0.000000;-0.001446;0.000000;-0.000484;-0.000298;0.000000;-0.000816;0.000219;0.000000;-0.000542;0.000000;0.000000;-0.000472;0.000000;0.000000;0.000000;0.000000;0.000000;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;-0.001052;0.000000;0.000000;0.000000;0.000000;0.000000;0.000724;0.000000;-0.000484;0.000298;0.000000;0.000272;0.000000;0.000606;-0.001084;0.000000;0.000000;-0.000472;0.000000;0.000000;0.000000;0.003086;0.000000;0.000000;
0.000000;0.000000;-0.001639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000579;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002357;0.000000;0.000000;0.000000;-0.000272;0.000000;-0.000605;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003077;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000216;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000783;0.000000;0.000000;0.000000;0.000000;0.001575;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001642;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000606;0.000000;-0.001272;0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000782;0.000000;0.000000;0.000000;0.000000;0.000000;0.000969;0.000000;0.000000;0.000000;-0.002408;-0.000606;0.000000;0.000000;0.000000;-0.000472;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001079;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000427;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000272;0.000658;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003086;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000579;0.000216;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;-0.000427;0.000000;0.000000;0.000000;-0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001096;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003077;0.000000;0.000000;
-0.002227;-0.001403;-0.001639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001337;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000737;0.000000;0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
