50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001535;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000513;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000310;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001586;0.000000;0.000301;-0.000742;-0.000274;-0.002070;0.000000;0.000000;0.000000;0.000000;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002217;-0.002841;-0.004959;0.000000;0.000000;-0.002152;-0.000963;-0.001802;0.000000;-0.001595;-0.003492;-0.002145;0.000000;-0.002462;-0.002933;-0.001656;-0.001816;-0.000513;-0.001335;-0.002579;-0.002279;-0.001220;-0.001616;-0.001729;-0.000832;-0.002476;-0.003205;-0.000880;-0.000794;0.000000;0.000000;0.000290;-0.004323;0.000000;0.000000;-0.002106;-0.000743;-0.000548;0.000230;-0.000612;-0.003829;0.000711;-0.001134;-0.003268;0.000000;0.000000;0.000000;-0.003086;0.000000;-0.001759;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000308;0.000964;0.000000;0.000000;0.000000;0.000000;0.000000;0.002755;0.001851;0.000980;-0.001658;0.000000;0.000000;0.000000;-0.000554;0.000000;-0.001221;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000795;0.000000;0.000000;-0.001741;0.000000;0.000000;0.000000;-0.001507;0.000372;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000937;0.000000;0.000000;0.001493;0.000000;0.000000;0.000000;
0.000000;0.001425;0.001661;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;0.005160;0.004121;0.000616;0.000000;0.000000;0.000000;0.000000;0.001337;0.000185;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000794;0.000000;0.000000;0.000000;0.000724;0.000000;0.000491;-0.000604;0.000000;0.000823;0.000000;0.000000;0.000549;0.000000;0.000000;0.000936;0.000000;0.000000;0.000000;0.000000;0.000374;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;0.000615;0.000979;0.001661;0.000000;0.000000;0.000668;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000310;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003198;0.000000;0.000000;0.000000;-0.001511;0.000372;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002222;0.000000;0.000000;0.000000;0.000000;0.001232;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001284;0.000000;0.000000;0.000000;0.001658;0.000000;0.000513;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000310;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002625;0.000000;0.000794;0.000000;-0.000908;0.000000;-0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;-0.000643;0.000000;0.000000;0.000978;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000278;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000877;0.000000;0.000000;0.000000;0.001211;0.000000;-0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001658;0.000000;0.000000;0.000000;0.000963;0.000903;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000513;-0.000667;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001463;0.000000;-0.000794;0.000000;0.000605;0.000000;-0.000274;0.000000;0.000000;0.000549;0.001420;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000374;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;-0.001500;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003141;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001753;0.000000;0.000000;0.000000;0.000000;0.000000;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.002845;0.000000;0.000000;0.000000;0.000000;0.000962;0.000000;0.000000;0.000000;0.000000;0.002576;0.002736;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000668;0.000000;0.000000;0.000000;0.000000;0.000433;0.000000;0.000310;0.001072;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.007576;0.000000;0.003096;0.000000;0.000000;
