50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000661;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;-0.000715;0.000000;0.000000;0.000000;-0.000369;0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001387;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000000;-0.003077;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000271;0.000898;0.000000;0.000000;-0.000696;0.000000;0.000466;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000000;
0.000000;0.001389;0.000000;0.000000;0.000000;0.000890;0.000000;0.000894;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.001626;0.000000;0.001006;0.001322;0.000000;0.000000;0.000000;-0.000531;0.000000;0.000000;0.000000;0.001029;0.000000;-0.000769;0.000000;0.000000;0.000000;0.000715;0.000000;0.000000;0.000300;0.000000;0.000271;0.000000;-0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;-0.008264;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001575;0.000000;0.000000;0.000000;0.000000;0.000894;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002640;0.000000;0.000000;-0.001217;0.001063;-0.000430;0.000000;-0.001225;0.001028;-0.000451;0.000000;0.000000;0.000000;0.000000;-0.000715;0.000000;0.000000;-0.000898;0.000000;-0.000271;-0.000897;-0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001511;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001577;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001623;0.000000;0.000000;0.000000;0.000000;0.000000;0.001218;-0.000266;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000715;0.000000;0.000471;0.000000;0.000000;0.000271;0.000000;0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.008333;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001626;-0.001220;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000716;0.000000;0.000000;0.000000;0.000369;-0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.000466;0.000000;0.000000;0.000000;0.000000;0.001099;0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001289;0.000272;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000224;0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003293;-0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;-0.000224;-0.000608;0.000000;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001459;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001217;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000471;0.000300;-0.000369;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000365;0.001791;
0.002174;0.000000;0.000000;0.000000;0.000000;0.000000;0.000933;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;
