50;10;50;1
0.000000;0.001410;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001305;0.000183;0.000000;0.000000;0.000000;0.000000;0.000275;-0.000308;0.001062;0.000000;0.000000;0.000000;0.000000;-0.000292;0.000723;0.000000;0.000000;0.000000;0.000000;0.000000;0.000226;0.000000;0.000000;0.000708;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002208;0.000000;-0.001650;0.000000;0.000000;-0.002736;-0.002836;-0.001802;0.000000;-0.001590;-0.001165;-0.000644;0.000000;-0.004318;-0.000980;-0.001650;-0.002430;0.000505;-0.003259;-0.001462;0.000000;-0.003645;-0.000269;0.000432;-0.001376;-0.001538;0.000000;0.000000;-0.000792;0.000000;0.000000;0.000584;-0.002166;0.000000;-0.000492;-0.001789;-0.001485;-0.001092;0.000000;0.000000;-0.002197;0.001414;-0.000566;-0.000466;0.000293;0.000000;0.000000;0.000000;0.000000;-0.002660;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000914;0.000948;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000620;0.000000;0.000000;0.000609;0.001514;0.000000;-0.000366;0.000000;-0.001220;0.000000;0.000000;0.000275;-0.000924;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000621;0.000000;0.000000;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.002817;-0.001653;0.000000;0.000000;0.001220;-0.000947;0.000000;0.000000;0.000000;-0.000583;-0.000859;0.000000;0.000000;-0.000981;0.000000;-0.000609;0.001008;0.000000;-0.000366;0.000000;0.001221;-0.000269;-0.000432;-0.000826;-0.000617;-0.002121;0.000000;0.000000;0.000000;0.000000;0.000292;-0.000724;-0.000799;-0.000493;-0.002091;-0.000372;-0.000273;-0.002257;0.000620;-0.001101;-0.001412;0.000000;-0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001412;0.001656;0.000000;0.000000;-0.002133;0.002844;0.000903;0.000000;0.000000;0.000583;0.000000;0.000000;0.000620;0.000982;0.000000;0.000609;0.000503;0.000000;0.001099;0.000000;-0.002439;0.000270;0.000000;0.000551;0.000000;0.000000;-0.000442;0.000000;0.000000;0.000000;-0.000875;0.001448;0.000000;0.000493;0.000299;-0.000744;0.000000;-0.000226;0.000620;0.000000;0.000000;0.000566;0.003268;0.000585;0.000000;0.000000;-0.003058;0.000000;0.000000;
0.000000;-0.001410;0.000000;0.000000;0.000000;-0.000305;-0.001890;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.001308;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000985;0.001197;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000707;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000947;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002011;0.000653;0.000366;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001063;0.000000;0.000000;0.000000;0.000000;0.001459;0.000000;0.000000;0.000493;0.000000;0.000000;0.000000;0.000453;-0.000620;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002212;0.001412;-0.001653;0.000000;0.000000;-0.000305;0.000946;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000981;0.000000;0.000000;0.000504;0.000653;-0.001280;0.000000;0.000000;0.000000;-0.000864;-0.000551;0.001235;0.001064;0.000000;0.000000;0.000000;0.000000;-0.001457;0.000000;0.000000;-0.000493;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000708;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000902;0.000000;-0.001592;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000292;0.000000;0.000799;0.000000;0.000000;0.000000;0.000000;0.000679;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000652;0.000915;0.000000;0.000000;0.000000;0.000000;0.000551;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000723;0.000000;0.000000;0.000000;0.000000;0.000000;0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.007576;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.004231;-0.001656;0.000000;0.000000;-0.003666;-0.001890;-0.000901;-0.002857;0.000000;-0.000583;-0.000645;0.000000;-0.000620;-0.000982;-0.001653;-0.000609;-0.001007;-0.000653;-0.001280;-0.001140;-0.002445;-0.001078;-0.000432;0.000000;-0.002466;-0.004251;-0.002208;-0.000793;0.000000;0.000000;-0.000292;-0.000723;0.000000;-0.000493;0.000299;-0.000744;-0.001641;0.000000;0.000000;-0.000551;-0.000707;-0.000566;-0.000931;0.000000;0.000000;0.000000;-0.003067;0.000000;-0.002667;
