50;10;50;1
-0.002198;0.000000;0.000000;0.000000;0.000000;-0.000597;0.000000;0.000000;0.000000;0.000000;0.001763;0.000000;-0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.001224;0.000000;0.000430;0.000000;0.000000;0.000000;0.000456;0.000780;0.000000;0.000000;0.000296;0.000000;0.002400;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000555;0.000468;0.000000;0.000000;0.000000;0.000000;-0.000368;0.000000;
0.002203;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000901;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001139;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000779;0.000000;0.000000;0.000000;0.000000;0.000798;0.000000;0.000000;0.000000;0.000272;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000736;0.000000;
0.002198;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000000;0.000569;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;-0.000369;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003096;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000000;-0.001137;0.000000;0.000265;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;-0.009709;-0.000296;0.000000;0.000000;0.000000;0.000000;-0.000369;0.000000;0.000453;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;-0.001414;0.001587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000916;-0.000569;0.000000;0.000265;0.000000;0.000000;-0.001225;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000296;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003106;0.000737;-0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000296;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000000;0.000000;-0.000468;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001416;-0.001585;0.000000;0.000000;-0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000853;0.000000;-0.001235;0.000000;0.000000;-0.000612;0.000000;-0.000663;0.000000;-0.000569;0.000000;0.000000;0.000000;0.000543;-0.000307;0.000000;-0.000456;-0.000779;0.000000;0.000000;-0.001777;-0.000711;0.000000;-0.000476;-0.000599;-0.000369;-0.000272;-0.001131;-0.000612;0.000000;0.000000;-0.001110;-0.001403;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.001418;0.001587;0.000000;0.000000;0.000000;-0.000926;-0.000900;0.000000;0.000000;-0.000586;-0.000640;0.000000;0.000618;0.000000;0.000000;0.000000;0.000000;-0.000663;0.000183;0.000000;-0.001222;0.000000;-0.000430;0.000000;0.000000;0.000000;0.000456;0.000000;0.000000;0.000000;-0.001483;0.000000;0.000000;-0.000476;-0.000899;-0.000369;-0.000545;-0.000227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003096;0.000368;-0.000896;
0.000000;-0.001416;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001224;0.000000;0.000000;0.000000;0.000000;-0.001058;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000453;0.000000;0.000000;0.000000;0.000000;0.000937;0.000293;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.001418;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000183;0.000000;0.000000;0.000000;0.000430;0.000000;0.000614;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000453;0.000613;0.000000;0.000000;0.000556;0.001404;0.000000;0.000000;0.000000;0.000000;0.000368;0.000897;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001059;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000453;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000735;0.000000;
