50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000890;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001465;-0.008403;0.000000;0.000000;0.002568;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000266;0.000000;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000000;-0.000715;0.000000;0.000000;-0.001198;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000465;0.000587;0.008475;0.000000;0.000000;0.000366;0.000896;
0.000000;0.001387;-0.001580;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000663;0.000000;0.000000;0.000000;-0.000265;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000716;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001123;0.000000;0.000000;-0.001392;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000531;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000271;0.000000;0.000000;-0.000539;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;-0.000895;
0.000000;-0.001385;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001740;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000663;-0.000184;0.000000;0.000000;0.000000;-0.000430;0.000000;-0.000919;-0.001026;0.000451;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000300;0.000369;0.000000;-0.002023;0.000000;0.000000;0.000000;0.000000;-0.002326;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000000;
-0.002179;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000581;-0.000426;0.000000;-0.000617;0.000000;0.000000;0.000000;0.000503;-0.001987;0.000184;0.000000;0.000000;-0.000265;-0.000859;0.000000;0.000613;0.000000;0.000000;-0.000769;0.000000;0.000000;-0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000543;0.000901;0.000000;-0.002157;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;0.000000;
0.000000;0.001387;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;-0.002326;0.000000;0.000000;0.000000;-0.000978;0.000000;0.000000;0.000503;0.000000;0.000000;0.000000;0.000000;-0.000265;0.000000;-0.001085;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000715;0.000000;0.000472;0.000000;0.000000;-0.000271;0.000000;-0.001217;-0.001081;0.000000;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000595;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000430;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000450;0.000609;0.000000;0.000696;0.000000;0.000000;0.000000;0.008403;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;-0.000664;0.000184;0.000000;0.000000;0.000266;0.000000;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;-0.000880;0.000000;0.000000;0.000943;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001621;0.000000;0.000000;0.000664;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.000000;0.000000;-0.000769;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;-0.000369;-0.000271;-0.000900;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
