50;10;50;1
-0.002242;-0.001422;-0.001675;-0.002309;0.000000;-0.004027;-0.000964;-0.003617;0.000000;0.000000;-0.002328;-0.003208;-0.005510;-0.003071;0.002935;-0.003311;0.000000;0.000512;0.000000;-0.002036;0.000000;-0.001218;-0.000810;-0.000434;-0.004143;-0.000622;-0.002146;-0.000880;-0.000792;0.000000;-0.009615;0.000580;-0.000728;0.000000;-0.003440;-0.000303;-0.001861;-0.000549;-0.001828;0.000609;-0.001646;-0.005032;-0.002811;-0.002356;0.000000;0.000000;0.000000;-0.003086;0.000000;0.000000;
-0.002247;0.000000;-0.001678;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001147;0.000000;0.000270;-0.000868;-0.000277;0.000000;0.000000;0.000881;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002465;0.000000;0.001119;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002622;
0.002252;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000583;0.000000;0.001385;0.000000;-0.000976;0.000000;0.000000;0.000000;0.000664;-0.000556;0.000000;0.000000;0.000000;0.000434;0.000277;-0.000311;0.000000;-0.000440;0.000792;0.000000;0.000000;-0.000579;0.000000;0.000000;0.000000;0.000000;0.001862;0.000000;-0.000229;-0.000608;0.000000;0.000000;-0.009583;0.000000;0.002355;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.003361;0.000000;0.000000;-0.001555;0.000965;0.000000;-0.005831;0.000000;-0.001166;-0.000215;-0.001383;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001113;0.000000;0.000000;0.000000;0.000000;0.000555;0.000000;0.000000;0.000440;0.000000;0.000000;0.000000;-0.003188;0.000000;0.000000;-0.000492;0.000606;0.000000;-0.000549;0.000229;0.000000;0.000549;-0.000723;0.000000;-0.000472;0.000587;0.000000;0.000000;0.000000;0.000000;-0.004359;
-0.002247;0.000000;-0.003350;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001168;0.002575;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001536;0.000000;0.000000;0.000573;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000440;0.000000;0.000000;0.000000;-0.000872;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001174;0.000000;0.000000;0.000000;0.000000;-0.001751;
0.000000;-0.002849;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;0.000428;0.000000;0.000616;0.000000;0.000000;-0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002151;0.000000;-0.000792;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.001446;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001681;0.000000;0.000000;0.000000;0.000000;0.000000;0.002933;0.000000;0.001168;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000186;0.000000;0.000000;0.000000;0.000000;0.000000;0.000311;0.001078;0.000000;0.000792;0.000000;0.000000;-0.000291;-0.000728;0.000000;-0.000984;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.003610;0.001138;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000623;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000729;0.000000;0.000000;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.000719;0.000000;0.000000;-0.002051;-0.029630;0.000000;0.000000;0.000000;0.000877;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002924;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001891;0.001302;0.000000;0.000000;0.002153;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001762;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001750;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000440;0.000000;0.000000;0.000000;-0.000873;0.000000;0.000000;-0.001970;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002647;0.000000;0.000000;0.000000;0.000000;0.000000;
