50;10;50;1
0.000000;0.001397;0.000000;0.000000;0.002994;0.000000;0.000000;0.000000;0.000000;0.001587;0.000582;0.000427;0.001374;0.000000;0.000982;0.001637;0.000000;0.000000;0.000000;0.000000;0.000567;0.001233;-0.000269;0.000429;0.000544;0.000000;0.001046;-0.000450;0.000786;0.000000;0.000000;0.001471;0.000714;0.000000;0.000000;0.001191;0.001101;0.000817;0.000222;0.000000;0.000541;0.001394;0.000000;0.000472;0.000586;0.000000;0.000000;0.000000;0.001091;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.001818;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000713;0.000000;0.000476;0.000297;0.000367;0.000272;0.000444;0.000606;0.000000;0.000000;0.000000;0.000472;0.000586;0.000000;0.000000;0.000000;0.000000;0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000641;0.000000;0.000000;0.000000;0.003268;0.000000;0.000000;0.000000;0.000000;0.000567;0.000000;0.000000;0.000429;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000952;0.000000;-0.000366;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000555;0.000000;0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002203;0.000000;0.001595;0.000000;0.000000;0.000000;0.000000;0.000907;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000653;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001100;0.000272;-0.000222;0.000000;0.000000;0.000000;0.001110;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001395;0.000000;0.000000;0.000000;0.000000;0.000000;0.000907;0.000000;0.000000;0.001163;0.000213;0.001372;0.000000;0.000000;0.000000;0.000610;0.002006;0.000652;0.000000;0.000000;0.001232;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000785;0.000000;0.000000;0.000000;0.000000;0.001587;0.000000;-0.001189;0.000000;0.000000;-0.000222;-0.001212;0.000000;0.000000;0.000000;0.000471;0.002340;0.000000;0.001504;0.000000;0.001090;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.001876;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;-0.000610;0.000501;-0.000652;0.000000;0.000000;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000713;0.000000;0.000476;0.000000;0.000734;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001397;0.000000;0.000000;0.000000;0.000000;0.000936;-0.000906;0.000000;0.000000;-0.000581;-0.000427;0.000000;0.000000;0.000000;0.000000;-0.000610;-0.001501;-0.001305;0.000000;-0.001133;0.000000;-0.000269;-0.000429;0.000000;0.000000;0.001045;-0.000450;-0.000784;0.000000;0.000000;-0.000588;-0.000712;0.000000;-0.000951;-0.001190;0.000000;0.000272;-0.000666;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000584;0.000000;0.000000;0.000000;0.000000;-0.000903;
0.000000;0.000000;-0.001592;0.000000;0.000000;0.000601;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;-0.001235;0.000000;0.000000;0.000000;0.000000;-0.000653;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000450;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000792;-0.000476;0.000000;0.000000;-0.000544;-0.000444;0.000000;0.000000;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002198;-0.001395;-0.001595;0.000000;0.000000;-0.000300;-0.000935;-0.000907;0.000000;-0.001585;-0.000581;-0.000641;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000501;-0.001961;-0.001830;0.000000;0.000000;-0.000269;-0.000858;-0.002173;-0.000920;-0.001044;-0.000450;0.000000;0.000000;0.000000;0.000000;-0.000713;0.000000;-0.001429;0.000000;-0.000733;-0.000544;-0.001556;0.000000;-0.000541;0.000000;0.000000;-0.001414;0.000584;0.000000;0.000000;0.000000;0.000363;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000655;0.000183;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.001045;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001586;0.000477;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000363;0.000000;
