50;10;50;1
0.000000;0.000000;0.000000;-0.002315;0.000000;0.000000;0.000926;0.000000;0.000000;0.000000;0.000000;-0.000216;0.000000;-0.001862;0.000000;0.000000;0.000000;0.000000;0.000653;-0.000736;-0.000570;-0.001229;-0.000270;0.000000;-0.000275;-0.001538;0.000000;0.000443;0.000000;0.000000;0.000000;0.000000;-0.001441;0.000000;-0.000988;0.000597;-0.000742;-0.000273;-0.000225;0.000000;0.000000;0.000000;-0.000567;-0.001397;0.000294;0.000000;-0.001471;0.000000;-0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000925;0.000000;0.000000;0.000000;0.000000;0.000431;0.000000;0.000000;-0.000981;-0.001661;0.000609;0.000000;0.000000;-0.000552;0.000000;0.000000;-0.000270;0.000000;0.000000;0.000000;0.000000;-0.000443;0.000792;-0.009524;0.000000;0.000875;0.000000;0.000000;-0.000989;0.000597;0.000000;-0.000273;0.000000;0.000000;0.000000;-0.001414;0.000000;0.000000;0.000000;0.000000;0.001473;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000622;0.000000;0.000000;0.000000;0.000503;0.000000;0.000000;0.000571;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000443;-0.000791;0.000000;0.000000;0.000000;-0.000722;0.000000;0.000000;0.000000;0.000743;0.000274;0.000000;0.001229;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;-0.003704;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000622;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000443;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000929;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001664;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000929;0.000000;-0.002849;0.000000;0.000000;0.000000;0.000000;0.000000;0.000982;0.000000;0.000609;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.001377;0.000000;0.000000;0.000443;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;-0.001855;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001359;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001289;0.000000;0.000000;0.000270;0.000000;-0.001375;0.000000;0.000000;0.000443;0.000792;0.000000;0.000000;0.000000;-0.000722;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;0.000000;0.000000;0.000000;0.000000;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001844;0.000000;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.004412;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002024;0.000000;0.000000;0.000000;0.000432;0.000000;0.000308;0.000000;-0.001328;0.000000;0.000000;0.000000;0.000000;0.000723;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001305;0.000000;0.000000;0.000000;0.000000;-0.000432;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000742;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002857;0.000000;0.000000;0.001941;0.000000;0.000000;0.000981;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001728;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
