50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000728;0.000571;0.000000;-0.002110;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000798;0.000000;-0.000897;0.000000;0.000000;-0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001412;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000898;0.000000;0.000000;-0.000586;-0.000212;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001273;0.000000;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002094;-0.000371;0.000000;0.000000;0.000000;-0.000541;0.000000;0.000000;-0.001865;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
0.000000;0.000000;-0.001577;0.000000;0.000000;-0.000598;-0.000927;-0.001799;0.000000;0.000000;-0.001173;-0.000637;-0.001359;-0.002454;-0.000983;0.000000;0.000000;0.000000;0.000000;-0.000364;-0.001142;-0.001233;-0.001057;-0.000430;-0.000537;-0.000915;0.000000;0.000000;-0.000781;0.000000;0.000000;-0.000297;0.000000;-0.000797;-0.000475;0.000597;-0.000371;-0.000816;-0.000452;-0.000613;-0.001083;-0.002065;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001580;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000911;0.000572;0.001235;0.000529;0.000000;0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.001421;0.000000;0.000476;0.000298;0.000000;0.000000;0.000452;0.000613;0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000901;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000182;0.000000;0.000000;0.000000;0.000430;-0.000269;0.000000;0.000000;0.000000;0.001562;0.000000;0.000000;0.000000;-0.000710;0.000000;0.000475;-0.002088;0.000000;0.000000;0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001577;0.000000;0.000000;0.000000;0.000928;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;0.000000;0.000000;0.000000;0.000000;0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;-0.000950;0.000000;0.000742;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001488;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000571;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000780;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000598;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000934;0.000293;0.000000;0.000000;0.000000;-0.002980;0.000000;
0.000000;0.000000;0.001580;0.000000;0.000000;0.000000;0.000000;0.000902;0.000000;0.000000;0.000587;0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000798;0.000476;0.000299;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001868;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000264;0.000000;0.000000;0.000000;0.000000;0.000456;0.000781;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;-0.001758;0.000000;0.000000;0.000000;0.003368;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.001006;0.000000;0.000182;0.000000;0.000000;0.000265;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000780;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000371;0.000000;0.000000;0.000612;0.000000;0.000690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000373;0.000000;
