50;10;50;1
0.000000;0.000000;0.001681;0.000000;0.000000;0.000000;0.000000;0.000000;0.002933;0.000000;0.001168;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000186;0.000000;0.000000;0.000000;0.000000;0.000000;0.000311;0.001078;0.000000;0.000792;0.000000;0.000000;-0.000291;-0.000728;0.000000;-0.000984;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.003610;0.001138;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000623;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000729;0.000000;0.000000;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.000719;0.000000;0.000000;-0.002051;-0.029630;0.000000;0.000000;0.000000;0.000877;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002924;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001891;0.001302;0.000000;0.000000;0.002153;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001762;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001750;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000440;0.000000;0.000000;0.000000;-0.000873;0.000000;0.000000;-0.001970;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002647;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001165;0.000000;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.002973;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001074;0.000441;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001974;0.000000;0.000000;-0.000275;0.000000;0.000000;0.000549;-0.000719;0.000000;-0.000945;0.000590;0.000000;0.000000;-0.003096;0.000000;0.000000;
0.000000;0.002861;0.000000;0.000000;0.000000;0.000623;0.000000;0.000000;0.000000;0.000000;-0.001749;0.000000;0.000000;0.000000;0.000000;0.001661;0.000000;0.000000;0.000000;-0.000926;0.000000;0.000000;0.000000;0.000000;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003462;0.000909;0.000000;-0.000275;0.000000;0.000000;0.000000;0.000719;0.000000;0.000473;0.003537;0.000000;0.000000;0.003106;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000622;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001658;0.000000;0.000000;0.000000;-0.000742;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000275;0.000000;0.000000;-0.001098;0.000000;0.001137;-0.001418;0.000881;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001427;0.000000;0.000000;0.000000;0.001244;0.000000;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000000;0.000605;0.000000;0.000000;0.000000;0.000000;0.000549;0.000719;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001753;
0.002252;0.000000;0.001678;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001953;0.000000;0.000000;0.000000;0.000664;0.000000;0.000573;0.000000;0.000000;0.000000;0.000000;0.000933;0.000000;0.001761;-0.000792;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001971;0.000000;0.000000;0.000275;0.000000;0.000000;0.000549;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;-0.007874;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000964;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000975;0.001656;0.000000;0.000000;0.000000;0.000000;0.001145;0.000000;0.000000;0.000433;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.004938;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000376;-0.004409;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000963;0.000000;0.000000;0.000000;0.001168;0.000000;0.000000;0.000000;0.000000;0.000000;0.001212;0.000000;0.000000;0.000000;0.000572;0.000000;0.000000;0.000433;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001474;0.000000;0.000000;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;-0.001484;0.000000;0.000375;0.008857;
