50;10;50;1
0.000000;-0.001416;-0.001664;0.000000;0.000000;-0.001841;-0.001873;0.000000;-0.002882;0.000000;-0.001163;-0.001939;-0.004104;-0.001245;0.000000;-0.001650;-0.001215;0.000000;-0.000645;-0.001664;-0.001139;-0.001233;-0.000270;-0.000430;-0.001926;-0.000927;-0.002132;-0.000889;0.000000;0.000000;-0.009615;-0.000291;0.000728;0.000000;-0.000993;-0.000298;-0.000372;-0.000820;0.000000;0.000000;-0.001098;-0.000704;-0.000570;-0.002342;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000922;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000276;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000875;0.000000;0.000000;0.000000;0.000000;0.000744;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000939;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001667;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;-0.000645;0.000370;0.000000;0.000000;0.000540;0.000430;0.000000;-0.000309;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000994;0.000000;0.000000;0.000000;0.000000;0.000614;0.000000;0.000000;0.000000;0.000469;-0.002345;0.000000;-0.001477;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000216;0.000000;0.000000;0.000000;-0.001647;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;-0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001599;0.000000;0.000000;-0.000744;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000881;0.000000;0.000000;0.000000;0.000366;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001650;0.000000;0.000000;-0.001291;0.001296;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000310;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000000;0.000000;0.000000;-0.007975;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;
0.000000;0.000000;0.000000;0.002331;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000646;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002887;0.000618;0.000000;0.000000;0.000000;-0.000469;0.000294;0.000000;0.000000;0.000000;-0.003663;0.000000;
-0.002227;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001374;0.001247;0.000000;0.001647;0.000000;0.000000;0.002587;0.000000;0.000000;0.000000;0.000809;0.000430;0.000276;0.000310;0.001068;0.000000;0.000000;0.000000;0.000000;0.000000;0.000728;0.000000;0.000000;0.000000;0.000000;0.000274;0.003543;0.001236;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000938;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000790;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000617;0.000000;0.000000;0.000000;0.000000;0.001761;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;0.001418;0.000000;0.000000;0.000000;0.000000;0.000937;0.000000;0.000000;0.000000;0.001746;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000570;0.000000;-0.000539;0.000430;0.000275;0.000000;0.001067;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000727;0.000801;0.000000;0.000000;0.000744;0.000274;0.000441;0.000000;0.000549;0.001408;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
