50;10;50;1
0.000000;0.001406;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001161;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000269;0.000000;0.000272;0.000000;0.002110;0.000000;0.000000;0.000000;0.000000;0.000590;0.000000;0.000797;0.000000;-0.000298;0.000368;0.000000;0.000000;0.000000;0.001082;0.000000;0.000000;0.000472;0.000000;0.000000;0.001511;0.003115;0.000000;-0.000904;
0.000000;0.002809;0.001618;0.000000;0.006006;-0.000302;0.002830;0.000909;0.002899;0.000000;0.000581;0.001927;0.000000;0.000000;0.000000;0.001639;0.000000;0.000000;0.000000;0.000734;0.000000;0.000000;0.000538;0.000429;0.000272;0.000307;0.002105;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000796;0.000000;0.000298;0.000000;0.001090;0.000223;0.000000;0.000000;0.000000;0.000556;0.000944;0.000000;0.000000;0.001508;0.003106;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001587;0.000581;0.000427;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000367;0.000568;0.000000;0.000000;0.000429;-0.000272;0.000000;0.000000;0.000898;0.000000;0.000000;0.000000;0.000590;0.001431;0.000000;0.000000;0.000298;0.000000;0.000545;0.000223;0.000000;0.000000;0.000000;0.000000;0.000472;0.000000;0.000000;0.001506;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002890;0.000000;-0.000581;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000550;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;-0.000544;0.000000;0.001217;0.000000;0.001394;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000364;0.000000;
0.000000;-0.002801;-0.001616;0.000000;0.000000;0.001814;-0.000941;0.000000;0.000000;0.000000;-0.001162;0.000000;0.000000;0.000000;0.000000;-0.001637;-0.000610;-0.001505;0.000000;0.000550;0.000000;0.000000;0.000000;-0.000857;0.000000;0.000000;-0.001050;0.000000;-0.000785;0.000000;0.000000;0.000000;-0.000714;0.000796;0.000955;-0.000595;-0.000736;-0.000545;0.000445;0.000000;-0.001080;0.000000;0.000000;-0.000943;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.002985;0.000302;-0.000942;-0.001817;0.000000;-0.001585;0.000000;-0.000641;0.000000;-0.000617;0.000000;0.000000;0.000000;0.000000;-0.001302;-0.001831;-0.000568;0.000000;0.000000;-0.000429;0.000000;0.000000;0.000000;-0.000449;0.000000;0.000000;0.000000;-0.002064;-0.000715;-0.000795;0.000000;-0.001190;-0.001104;-0.000545;-0.001112;-0.000608;0.000000;-0.002088;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003096;0.000000;0.000000;
0.002212;0.001404;0.003236;0.002294;0.000000;0.000000;0.002828;0.000910;0.000000;0.001587;0.000582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.001101;0.000568;0.000000;0.000269;0.000858;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000296;0.001431;0.000796;0.000477;0.000596;0.000737;0.000818;0.000445;0.000000;0.000541;0.001395;0.000000;0.000472;0.000000;0.000000;0.000000;0.000000;0.000000;0.000905;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000909;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000568;0.000000;0.000000;-0.000429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000714;0.000000;-0.000953;0.000596;0.000368;0.000000;-0.000223;0.000000;0.000000;0.000696;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001403;-0.001613;0.000000;0.000000;0.000302;-0.001880;0.000000;0.000000;-0.001585;0.000000;0.000000;0.000000;0.000000;0.000000;0.001639;0.000000;0.000000;0.000000;-0.000550;-0.001134;0.000000;0.000269;0.000000;0.000000;-0.000920;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000295;-0.002144;0.000795;0.000000;-0.001488;-0.000368;-0.000545;0.000000;0.000000;0.000000;0.000000;0.000556;-0.000472;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000904;
-0.002208;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000942;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000652;0.000000;0.000000;0.001235;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001182;0.000716;0.000000;0.000477;0.000000;0.000000;0.000000;0.000223;-0.000608;0.000000;0.000696;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
