50;10;50;1
0.000000;0.001404;0.000000;0.000000;-0.002941;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000637;0.000000;0.000566;0.000000;0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000482;0.000000;0.000000;0.000000;0.000000;-0.001215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000906;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000433;0.000000;0.000000;0.000000;0.001645;-0.000609;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000000;0.000000;0.001087;0.000000;-0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000905;
0.000000;0.000000;0.000000;0.000000;-0.002950;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000216;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000446;0.000000;0.000000;0.000000;-0.001162;-0.000724;0.000000;0.000000;0.000000;0.000000;0.000272;0.001317;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000873;0.000725;-0.002358;0.000000;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000579;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000874;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000219;0.000000;0.000000;0.000000;0.000000;0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003738;0.000000;0.000000;0.000000;0.000579;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;-0.000447;-0.000786;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000219;0.001216;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000582;0.000000;0.000788;0.000482;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000878;0.000000;0.000000;0.000000;0.000000;0.000906;
0.000000;0.000000;0.000000;0.000000;0.002959;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000447;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000905;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001157;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000918;0.000000;-0.000447;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000892;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001812;
0.000000;0.000000;-0.001645;0.000000;0.000000;-0.000613;0.000000;0.000000;0.000000;0.000000;-0.001159;-0.000433;0.000000;0.000000;0.000000;0.000000;-0.000609;-0.000496;-0.001272;0.000000;-0.001132;-0.001232;-0.000537;-0.000428;0.000000;0.000000;0.001054;0.000447;-0.001574;0.000000;0.000000;0.000000;-0.000724;0.000000;-0.000482;0.000000;-0.000740;-0.000545;-0.001315;-0.002429;-0.001628;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000904;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000567;0.000000;-0.000268;-0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000740;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000903;
