50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002780;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;-0.000569;0.000000;0.000000;0.000000;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;-0.009615;0.000000;0.000711;0.000000;0.000000;0.000000;-0.000367;-0.000271;0.000226;0.000000;0.001085;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
-0.002165;0.000000;-0.001570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000583;-0.000425;0.000000;-0.000617;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000183;0.000569;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000472;0.000000;-0.000367;0.000000;0.000226;-0.001225;0.000000;0.000000;0.000000;0.000464;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001389;0.000000;0.000000;-0.002933;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000183;-0.000569;-0.001212;0.000266;0.000000;0.000000;0.000000;-0.001040;0.000455;-0.000776;0.000000;0.000000;0.000000;-0.000710;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002941;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.001223;0.000000;0.000000;0.000366;0.000000;0.000000;0.000532;0.000000;0.000000;0.000000;0.000000;-0.000910;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;0.001805;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000736;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000270;0.000305;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000271;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001839;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001081;0.000305;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002203;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000618;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000000;0.000569;0.001214;0.000000;0.000000;-0.000270;0.000000;0.001041;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000472;0.000000;0.000000;0.000000;-0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001196;0.000000;0.000000;0.000000;0.001582;0.000000;0.001276;0.000000;0.000618;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.001137;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.001421;0.000000;0.000000;0.000300;0.000000;0.000271;0.000000;0.000000;0.000542;0.000000;0.000556;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000425;0.000000;-0.000618;0.000000;0.001631;-0.000611;0.000000;0.000000;0.000549;0.000000;0.000000;0.000000;0.000430;0.000000;0.000000;-0.001040;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000472;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001572;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000212;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001212;0.000000;0.000000;0.000000;0.000000;0.000000;0.000455;0.000000;-0.009524;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000271;0.000000;0.000000;0.000542;0.000000;0.000000;0.000464;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001570;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000583;-0.000424;-0.001361;0.000000;0.000000;0.000000;0.001223;0.000000;0.000662;0.000000;0.000568;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001200;0.000000;0.000271;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
