50;10;50;1
0.000000;0.000000;0.001595;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000986;0.000000;0.000000;0.000000;0.000000;0.000361;0.000000;0.000000;0.000000;0.000430;-0.000266;0.000000;0.000000;0.000455;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001580;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000496;0.000000;0.000721;0.000569;0.000000;0.000000;0.000000;0.000267;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000212;0.001362;0.000000;0.000000;0.000000;0.000000;-0.000496;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000455;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001443;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001172;-0.000212;0.000000;0.004289;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000541;0.000000;0.000000;0.000000;0.000000;0.000266;0.000921;0.001081;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000539;0.000694;0.000000;0.000000;0.000295;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000303;0.000000;0.000906;0.000000;0.000000;0.000000;0.000000;-0.001361;0.001830;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000901;0.000000;0.000000;-0.000263;0.000000;0.000000;-0.000613;-0.001080;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000000;-0.000477;0.000295;0.000000;0.000000;0.000223;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000295;0.000000;0.000000;0.000000;0.000372;0.000000;
0.000000;0.000000;-0.001592;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001637;0.000000;0.000000;0.000000;0.000902;-0.000569;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;0.000000;-0.001767;-0.001109;0.000000;-0.000669;0.000000;0.000000;0.000000;0.000000;0.000000;0.000884;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001595;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001577;0.000585;0.000000;0.000000;-0.001827;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000901;0.000569;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000223;0.000000;0.001616;0.001387;0.000000;0.000000;0.000295;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000910;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001639;0.000000;0.000000;0.000000;0.000180;-0.000569;0.000000;-0.000789;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000712;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;-0.000538;0.000693;0.000000;-0.000468;0.001767;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000905;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000569;0.000000;0.000000;0.000000;-0.000533;0.000307;0.000000;-0.000910;0.000000;0.000000;0.000000;-0.001791;0.000000;0.000000;0.000000;0.000000;0.000370;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002646;0.000000;0.000000;0.000000;0.000744;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000303;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000654;0.000000;0.000000;0.000000;0.000000;0.000000;0.000267;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;-0.000616;0.000000;0.000000;0.000000;0.000000;-0.002345;0.000000;0.000000;0.000000;0.000743;0.000000;
