50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000609;0.000000;0.000000;0.000000;0.000000;0.001241;0.000000;0.000858;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001755;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;0.000000;0.000000;0.000544;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000733;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001935;0.000000;0.000000;0.000000;0.000000;-0.000608;-0.007972;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001172;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001320;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002198;0.000000;
-0.002232;0.000000;-0.001639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000582;0.000000;0.001379;0.000000;0.000000;0.000000;0.000609;0.003014;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000000;0.000000;0.000000;0.000788;0.000000;0.000000;-0.002347;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;-0.000220;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.004474;0.000000;0.004926;0.000000;0.000000;0.000000;0.000000;0.000911;0.000000;0.000000;0.000581;0.000429;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;0.000000;0.000920;0.000000;0.001239;0.000269;0.000428;0.000272;0.000306;0.000000;0.000450;0.000000;0.000000;0.000000;-0.001176;0.000000;0.000000;0.000961;0.000000;0.002202;0.000545;0.000000;0.000611;0.001088;0.000696;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000907;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000941;0.000000;0.000000;0.000000;0.001162;0.000858;0.000000;0.000000;0.000981;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000899;0.000000;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000220;-0.000611;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002720;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000305;0.000000;0.000000;0.000000;0.001587;-0.000580;0.000214;0.000000;0.000000;0.000000;0.001637;0.000000;0.001002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000428;0.000000;0.000306;0.000000;-0.000898;0.000000;0.000000;0.000000;-0.000589;0.000721;0.000000;0.000000;0.000000;0.000000;0.000545;0.000000;0.000611;0.000543;0.000000;0.000000;-0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000904;
0.002227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;0.000000;0.000000;0.001634;0.000000;0.000500;0.000000;0.000000;0.000000;0.000000;0.000000;0.000856;0.000000;0.000000;0.000000;0.000449;0.000787;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;0.000366;0.000000;0.000000;0.000611;0.001086;0.000000;0.000555;0.000476;0.000000;0.000000;0.001502;0.000000;-0.000367;0.000000;
-0.002222;0.000000;0.000000;0.000000;0.000000;0.000000;0.000940;0.000000;0.000000;0.000000;0.000000;0.001072;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;-0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000597;0.000732;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;-0.001463;0.000000;0.000220;0.000000;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000808;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002222;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000939;0.000910;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000551;0.000000;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;-0.000597;0.000366;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000905;
