50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000907;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;-0.000224;0.000000;0.000541;0.000000;0.001663;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000661;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000714;0.000000;0.000000;0.001490;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001404;0.001616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002330;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;0.000000;0.000268;0.001288;0.000000;0.000307;0.000000;0.000000;0.000781;0.000000;0.000000;0.000294;0.000714;0.000000;0.000000;0.000595;0.000000;0.000545;0.000000;0.000000;0.002704;0.000000;-0.001107;0.000000;0.000878;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000602;0.000000;0.000000;0.000000;0.001585;0.000000;0.000000;0.002740;0.000619;0.000000;0.001639;0.000000;0.000000;0.000000;0.000000;0.000567;0.001230;0.000000;0.000000;0.000542;0.000000;0.000000;0.000451;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;0.000000;0.000000;0.000471;0.000292;0.000000;0.001506;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001613;0.000000;0.000000;-0.000602;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000214;0.000000;0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001044;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;-0.000539;0.000000;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001610;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000307;0.000000;-0.000451;0.000000;0.000000;0.000000;-0.000589;0.000000;0.000793;0.000000;0.000000;0.000000;-0.000272;-0.000448;-0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001613;0.000000;0.000000;0.000603;0.000000;0.000000;0.000000;0.000000;0.001163;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000000;0.000000;0.000000;0.000000;0.000268;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000883;0.000000;0.000792;0.000477;0.000000;0.000000;0.000817;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000368;0.000000;0.000000;0.000537;0.000000;0.000000;0.000000;0.000000;0.000451;0.000780;0.000000;0.000000;0.000294;0.000714;0.000000;0.000477;0.000297;0.000369;0.000000;0.000000;0.000000;0.000540;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.003221;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000268;-0.000857;0.000000;0.000000;0.000000;0.000451;-0.000779;0.000000;0.000000;-0.000588;0.000000;0.000000;-0.000953;0.000000;0.000000;-0.000272;0.000000;0.000000;-0.001618;0.000000;-0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001403;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000661;0.000000;-0.000567;0.000000;0.000000;0.000429;0.000000;0.000000;0.004171;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000903;
0.002222;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001366;0.000000;0.000000;-0.001637;0.000000;0.000000;0.000000;-0.000551;0.000000;0.000000;0.000268;-0.000429;0.000271;0.000000;0.000000;0.000000;0.000780;0.000000;0.000000;0.000000;-0.000713;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000902;
