50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000940;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001004;0.000653;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000443;0.000000;0.000000;0.000000;0.000000;0.000722;0.000000;0.000000;0.001192;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;0.000932;0.000000;0.000000;0.001473;0.000000;0.000000;-0.005310;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000939;0.000000;0.000000;0.000000;0.000000;0.000000;0.001362;0.000000;0.000000;0.000000;0.000000;0.000000;0.000653;0.000000;0.000000;0.001230;0.000000;0.000000;0.000000;0.000000;0.000000;0.000443;0.000000;0.000000;0.000000;0.000000;0.000722;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000465;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000902;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002506;-0.001305;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000443;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000370;0.000000;
0.000000;0.000000;0.001661;0.000000;0.000000;0.000000;0.001876;0.000901;0.000000;0.000000;0.000000;0.000000;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000653;-0.000183;0.000000;0.000000;0.000000;0.000000;-0.000275;0.001235;0.000000;-0.000443;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000493;0.000000;0.000370;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000890;
0.000000;0.001412;0.000000;0.000000;0.000000;0.000000;0.000936;0.000000;0.000000;0.000000;0.000582;0.000000;0.000000;0.000000;0.000000;-0.001661;0.000000;-0.002000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000793;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001481;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001471;0.000000;0.000369;-0.000889;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.002806;0.000000;0.002874;0.001595;0.000000;-0.000431;0.000000;0.000621;0.000000;0.000000;0.000608;0.000000;0.000000;0.001648;0.000000;0.000000;0.000000;0.000432;0.000826;0.000000;0.000000;0.001329;0.000000;0.000000;0.000000;0.000000;-0.000721;0.000000;0.000000;0.000000;0.000370;0.000273;0.000226;0.000000;0.000549;0.000000;0.000567;-0.000465;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001779;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000900;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000982;0.001664;-0.000608;0.000000;0.000654;-0.000548;0.001141;-0.001229;0.000269;0.000864;0.000000;0.000308;0.000000;0.000000;0.000000;0.000000;0.000000;0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000465;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000501;0.001306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001458;-0.000722;0.000000;0.000493;0.000000;0.000000;0.000000;0.001130;0.000000;0.000000;0.002837;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001410;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.002865;0.000000;0.000582;-0.001509;0.000000;0.000000;0.000000;0.000000;0.001216;0.000501;0.000000;0.000549;0.000570;0.000000;-0.000269;0.000000;0.000000;0.000616;0.001063;0.000000;0.000792;0.000000;0.000000;0.000000;0.001444;0.000000;0.000493;-0.002380;-0.002217;0.000273;0.000000;0.000000;0.000549;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000891;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001866;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000569;0.001230;0.000000;0.000000;0.000000;-0.000616;0.000000;0.000000;-0.000792;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.001111;0.000000;0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002671;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000931;0.000000;0.000000;0.000000;0.000581;0.000216;0.000000;0.000000;0.000000;0.001661;0.000000;0.001001;0.000000;0.000183;0.000000;0.000000;0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000451;0.000000;0.000000;0.001414;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000888;
