50;10;50;1
-0.002188;0.000000;0.000000;0.000000;0.002959;0.000000;0.000000;0.002710;0.000000;0.000000;0.000000;-0.000214;0.001364;0.000617;0.000984;0.000000;0.000000;0.000000;0.000000;-0.000183;0.000000;0.000000;-0.000265;-0.000431;-0.000271;0.000000;-0.001059;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;-0.000801;0.000476;0.000000;-0.000371;0.000273;0.000226;0.000618;0.000000;-0.000696;-0.001112;0.000000;0.000000;0.000000;0.000000;0.000000;-0.005533;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.001234;0.000000;0.000000;0.000000;0.000503;0.000000;-0.000367;-0.000570;0.000000;0.000000;0.000431;0.000814;0.000000;-0.001060;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000226;0.000617;0.000000;0.000696;0.001669;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.002950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;-0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;-0.000570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000801;0.000000;0.001199;0.000371;0.000000;0.000000;-0.001851;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001416;-0.001582;0.000000;0.002959;0.000000;0.000000;0.000000;-0.005797;0.000000;0.000587;0.000000;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;-0.000571;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000780;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001484;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001062;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000370;0.000000;
0.000000;0.000000;0.001585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001063;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000801;0.000000;0.000299;0.000000;-0.000273;0.000000;0.000618;0.000000;0.000000;0.000000;0.000469;0.000000;0.000000;0.000000;-0.003106;0.000370;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000571;0.000000;0.000000;0.000000;0.000000;0.000000;0.001064;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000571;0.000000;0.000000;0.000000;0.000813;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000678;0.000000;0.000000;0.001392;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001582;0.000000;0.000000;0.000000;0.001862;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000431;0.000000;0.001531;0.000000;0.000457;0.000000;0.000000;0.000000;-0.000298;0.001423;0.000000;0.000000;-0.000898;0.000000;0.000273;0.000000;0.003706;-0.000543;0.000000;0.000000;-0.000469;0.000000;0.000000;0.000000;0.003115;0.000370;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000544;0.000000;-0.000556;-0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
