50;10;50;1
-0.002247;-0.001406;0.000000;0.000000;0.000000;-0.000613;-0.000945;0.000000;0.000000;-0.001590;0.000000;-0.000646;0.000000;-0.001238;0.000000;-0.001647;-0.000611;-0.003015;-0.001297;0.000000;0.000000;0.000000;-0.000539;-0.002573;0.000000;-0.001533;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;-0.000480;0.000000;-0.001105;-0.000547;-0.000222;-0.000613;-0.000544;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001408;0.000000;0.000000;0.000000;0.000920;0.000000;0.000000;0.000000;0.000000;0.000583;0.000000;0.000000;0.001240;0.000000;0.000000;0.000612;0.002016;0.000000;0.000000;0.000000;0.000000;0.000270;0.001290;0.000000;0.000614;0.001055;0.000454;0.000789;0.000000;0.000000;0.000299;0.000000;0.000000;-0.000480;0.000896;0.000369;0.000547;-0.001774;0.000000;0.001632;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002252;0.000000;0.001653;0.000000;0.000000;0.000000;0.001892;0.000916;0.000000;0.000000;0.000000;0.000431;0.000000;0.000619;0.000982;0.001650;0.000000;0.001509;0.000649;0.000000;0.001133;0.000000;0.000000;0.000429;0.000546;0.000000;0.002107;0.000907;0.000789;0.000000;0.000000;0.000000;0.000716;0.000000;0.000481;0.000000;0.000000;0.000547;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000619;0.000000;0.000000;0.000611;0.000000;0.000000;0.000000;-0.000566;0.000000;0.000000;-0.000429;0.000000;-0.000307;-0.002103;0.000000;0.000000;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001406;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000215;0.000000;0.000618;0.000000;0.000000;0.000000;0.000502;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000596;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001404;-0.001650;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.000618;0.000000;-0.001647;0.000000;0.000000;0.000000;0.000000;0.000566;0.000000;0.000809;0.000429;0.000273;0.000921;0.000000;0.000000;0.000000;0.000000;0.000000;0.000596;0.000000;0.000801;-0.000480;0.000000;0.000000;0.000000;0.000000;0.000614;0.000543;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000915;0.000000;0.000000;0.000000;0.000000;0.000000;0.001853;0.000000;-0.001650;0.000611;0.000000;-0.001298;-0.000184;-0.001132;0.000000;-0.001078;-0.000858;0.000000;0.000000;0.000000;0.000453;0.000000;0.000000;0.000000;-0.000596;0.001432;0.000000;0.000000;0.000000;0.000368;0.000000;-0.000444;0.000613;0.000000;0.001398;0.000000;-0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000905;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.001832;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001653;-0.000611;0.000502;0.000000;0.000184;0.000567;0.000000;0.000540;0.000430;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001490;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000222;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000904;
0.000000;0.001406;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000583;0.000000;0.001379;-0.000617;0.000000;0.000000;0.000000;0.000502;-0.000650;0.000000;0.000566;0.000000;-0.000270;0.000429;0.000000;0.000000;0.000000;0.000453;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000547;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;
0.000000;-0.001404;0.000000;0.002294;0.000000;-0.000306;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001003;-0.000650;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.001054;0.000453;0.000000;0.000000;0.000000;0.000595;0.000000;0.000000;0.000000;0.000000;0.000368;-0.000273;0.000222;-0.001839;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000914;0.000000;0.000000;-0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000651;0.000000;0.000000;-0.001242;0.000000;0.000000;0.000000;0.000000;-0.001053;0.000453;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000444;0.000000;-0.000543;0.000698;0.000000;0.000476;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
