50;10;50;1
0.000000;-0.001416;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001224;0.000000;0.000000;0.000000;0.000000;-0.001058;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000453;0.000000;0.000000;0.000000;0.000000;0.000937;0.000293;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.001418;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000183;0.000000;0.000000;0.000000;0.000430;0.000000;0.000614;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000453;0.000613;0.000000;0.000000;0.000556;0.001404;0.000000;0.000000;0.000000;0.000000;0.000368;0.000897;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001059;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000453;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000735;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000456;0.000779;0.000000;0.000000;-0.000594;0.000000;0.000000;0.000000;0.000000;0.000370;0.000000;0.000000;0.000000;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000587;0.000214;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.001327;0.000000;0.000570;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.001108;0.000272;0.000453;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000917;0.000000;0.000000;0.000794;0.000000;0.000271;0.000000;0.001060;0.000912;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;-0.002448;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001236;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;-0.000951;0.000000;0.000000;0.000000;0.000226;0.000000;0.000543;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002193;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000794;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000797;0.000952;0.000300;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
-0.002188;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001059;-0.001367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000272;0.000000;0.000613;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002193;0.000000;0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000569;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001422;0.000000;0.000000;-0.000599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000467;0.001466;0.000000;0.000000;0.000000;0.000000;0.000000;
