50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.001503;0.000000;0.000000;0.000000;0.000000;0.001210;0.000000;0.000000;0.001104;0.000000;0.000000;0.000000;0.000431;0.000548;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000816;0.000220;0.001220;0.000000;0.000000;0.000000;-0.000468;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002315;0.003021;0.000000;0.000000;0.000000;0.002849;0.000000;0.000579;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000861;0.000547;0.000000;0.000000;0.000000;0.000786;0.009524;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000220;-0.001218;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.003012;0.000922;0.000000;0.000000;0.000000;0.000000;-0.000578;-0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000444;0.000000;0.000000;0.009615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000815;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000896;-0.002841;0.000000;0.000000;0.000643;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001694;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001778;0.000786;0.000000;0.000000;-0.000290;0.000000;0.000000;0.000000;0.000297;0.000373;0.000272;-0.000439;0.001220;0.000000;0.000000;0.000000;0.000469;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000921;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;-0.001241;0.000000;0.000000;0.000000;0.000000;-0.000637;0.000000;0.000566;0.000000;0.000000;-0.001291;0.000000;0.000000;0.000000;-0.000444;-0.001570;0.000000;0.000000;-0.000580;0.000000;-0.001601;0.000000;0.000000;0.000000;-0.000272;-0.000439;0.001218;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000988;0.000000;0.000184;-0.000565;0.000000;-0.000537;0.000000;0.000000;0.000307;0.001055;-0.000444;0.000786;0.000000;0.000000;0.000000;-0.002175;0.000000;0.000971;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002198;0.001403;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001978;0.000000;0.000000;0.000566;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000444;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000970;0.000297;0.000000;0.000272;0.000220;0.000000;0.000000;0.000000;0.000000;0.000000;0.000879;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002193;0.001401;0.000000;0.000000;0.000000;0.000000;0.000000;0.000895;0.000000;0.000000;0.000000;-0.001501;0.000000;0.000000;-0.000978;0.000000;-0.000604;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000431;0.000000;-0.000307;0.001054;0.000000;-0.000786;0.000000;0.000000;-0.000290;-0.000727;0.000000;0.000000;0.000000;0.000373;0.000000;0.000000;0.002433;0.000000;0.000000;0.001690;-0.001405;-0.001171;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000978;0.000000;0.000000;-0.001974;0.000000;0.000000;0.000000;0.000000;0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000786;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000607;0.000000;0.000000;0.000000;0.000469;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002198;0.001399;0.000000;0.000000;0.000000;0.000000;0.000935;0.000000;0.000000;0.001592;0.000000;0.000000;0.000000;0.001242;0.000000;0.000000;0.000605;0.000495;0.000000;0.000000;0.000565;0.000000;0.000000;0.000000;0.000000;0.000307;0.001053;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;0.001318;0.000000;0.000000;0.000000;0.001125;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001642;0.000000;0.000000;0.000307;0.000934;0.000000;0.000000;0.000000;0.000579;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001276;0.000184;0.000565;0.000000;0.000269;0.000431;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003393;0.000297;0.000000;0.000544;0.001756;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000893;
