50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000579;0.000000;0.000000;0.000000;0.000000;0.001645;0.000609;0.000000;0.000638;0.000551;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.001050;-0.000446;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.000000;0.000543;0.000000;0.000000;-0.000473;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001401;0.000000;0.000000;-0.002950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000447;0.000790;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000596;0.000000;-0.000545;0.000000;0.000000;-0.000543;0.000693;0.000000;0.000000;0.000000;0.000000;-0.002990;0.000000;0.000000;0.000906;
-0.002227;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000939;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000498;-0.000637;0.000000;0.000000;0.001233;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;0.000741;0.000273;0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.005837;-0.000905;
0.000000;0.000000;-0.001647;0.000000;0.000000;-0.000307;0.000000;-0.000898;0.000000;-0.001587;-0.001737;-0.001514;-0.001376;0.000000;0.000000;-0.001642;-0.001218;-0.000498;-0.001276;-0.000734;0.000000;-0.001232;-0.000539;-0.001285;-0.000273;-0.000306;-0.001049;-0.000894;-0.000789;0.000000;0.000000;0.000000;-0.000724;0.000000;0.000000;-0.000597;-0.001111;-0.000818;-0.001097;0.000000;0.000543;0.000000;0.000000;-0.000473;0.000000;0.000000;0.000000;0.000000;-0.005078;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001533;0.000000;0.000000;0.000000;0.000000;0.000580;0.001516;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001277;0.000000;0.000000;0.000000;0.000000;0.000858;0.000000;0.000000;0.000000;0.000447;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;0.003295;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.004375;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;-0.000899;0.000000;0.000000;-0.000580;-0.001082;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001493;0.000638;-0.000184;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000000;0.000000;0.000000;0.000790;0.000000;0.000000;0.000000;0.000000;-0.000789;0.000000;0.000000;-0.000742;-0.000273;0.001095;0.000000;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002541;0.000906;
0.000000;0.000000;0.000000;0.000000;-0.002959;0.000000;0.000000;0.000000;0.002890;0.001590;0.000000;-0.000217;0.000000;0.000000;0.000000;-0.001645;0.000000;0.000997;-0.001275;0.000000;0.000000;0.000000;0.000539;0.001286;0.000000;0.000306;0.000000;0.000894;0.000000;0.000000;0.000000;-0.000583;0.001449;0.000000;0.000000;0.000000;-0.000742;0.000546;-0.002624;0.001220;0.000000;-0.000693;-0.001109;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001650;0.002304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001647;0.000610;0.000000;-0.000638;0.000000;0.000000;0.000000;0.000269;0.000000;0.000000;0.000000;0.000000;0.000447;0.000000;0.000000;0.000000;0.000292;-0.000724;0.000000;-0.000481;0.000000;0.000000;0.000000;-0.000439;0.000000;0.000000;0.000000;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000905;
0.000000;0.000000;-0.001647;0.000000;0.000000;0.000921;0.000000;0.000000;0.000000;0.000000;0.001160;0.001300;0.000000;0.001238;0.000000;0.000000;0.001219;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000269;0.000428;0.000273;0.000306;-0.001050;0.000446;0.000789;0.000000;0.000000;0.000000;0.000724;0.000000;-0.000482;0.000000;0.000000;0.000273;0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.000000;0.000000;-0.001456;-0.000904;
0.000000;-0.002797;-0.001650;-0.002299;-0.002967;-0.001227;-0.000940;-0.000900;-0.002882;0.000000;-0.000579;-0.002163;-0.001377;-0.001237;0.000000;-0.001645;-0.001826;-0.000498;-0.000639;-0.001285;0.000000;-0.001233;-0.001616;0.000000;0.000000;-0.001225;-0.002103;-0.001785;-0.000789;0.000000;0.000000;0.000583;-0.001447;-0.001580;-0.000482;0.000299;-0.001114;-0.001091;-0.001096;-0.000609;-0.001087;-0.002079;-0.000555;0.000000;-0.002340;0.000000;-0.001499;-0.003077;-0.000729;-0.001810;
