50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000304;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000616;0.000000;0.000000;-0.000611;0.000000;0.000000;-0.000544;-0.000567;0.000000;-0.000264;0.000000;-0.000533;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000787;0.000000;0.000000;0.000000;0.000000;-0.002007;0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000181;0.000000;0.001236;0.000264;-0.000433;0.000533;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;0.000787;0.000951;0.000000;0.000000;0.000000;0.000000;0.001238;0.000000;0.000000;0.000000;0.000467;0.000294;0.000000;0.000000;0.000000;0.000000;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001235;0.000000;0.000000;-0.000266;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;-0.000893;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000181;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000181;0.000000;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000475;0.000296;0.000371;-0.000273;-0.001117;0.000000;0.000000;0.000000;0.000000;-0.000467;0.001175;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000611;0.000500;0.000000;0.000000;-0.000568;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001418;0.000000;0.000000;-0.000296;0.000000;0.000000;0.000224;0.000000;0.000000;0.000000;0.000000;0.000467;0.000880;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001500;0.000655;0.000000;-0.000568;0.000000;0.000000;0.000000;0.000533;0.000000;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000475;0.000000;-0.001113;0.000000;0.000000;0.001854;0.000000;-0.001378;0.000000;0.000000;-0.001466;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000304;-0.000911;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;-0.001637;0.000000;0.000000;0.000000;-0.000726;-0.000568;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001823;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000999;-0.001309;0.000182;0.000000;0.000000;-0.000264;-0.000433;-0.000266;-0.001829;-0.001088;0.000455;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;-0.000371;-0.000273;0.000000;0.000000;0.000000;-0.000690;0.000556;-0.000467;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001826;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000500;0.000000;0.000182;0.000569;0.000000;0.000000;0.000000;-0.000799;0.000916;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001522;0.000000;0.000000;0.000000;0.000000;-0.000588;-0.000850;0.000000;0.000000;0.000000;0.000000;-0.000611;-0.000500;0.000000;0.000182;-0.000568;0.000000;0.000000;0.000000;0.000267;0.000610;0.000000;-0.000909;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000224;0.000000;0.000000;0.000000;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
