50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000302;0.000000;-0.000903;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000615;0.000000;0.000000;-0.000544;-0.002288;0.000000;0.000000;0.000000;-0.000534;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000709;0.000000;-0.002381;-0.000594;0.000000;0.000000;0.000224;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000659;0.000363;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;-0.001076;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;-0.000658;0.000726;0.000573;0.000000;0.000000;0.000000;0.000267;0.000000;0.001078;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000792;0.000477;0.000000;0.000000;0.000000;0.000449;0.000616;0.000000;0.000689;0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;-0.001429;0.000000;0.000000;0.000000;0.000000;-0.000924;0.000000;0.000000;-0.001585;-0.001766;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001088;0.000573;0.000000;0.000000;0.000000;-0.000267;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000708;0.000000;0.000000;0.000000;-0.001109;0.000000;-0.001121;0.000000;-0.001626;0.000000;0.000000;-0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000573;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001076;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000792;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003115;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000302;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000572;0.000000;0.000530;-0.000864;-0.000267;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000477;-0.000594;0.000000;0.000000;0.000449;0.000000;0.001629;0.000000;-0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001118;0.000000;
-0.002227;0.000000;-0.003165;0.000000;-0.002976;0.000302;0.000000;-0.000904;0.000000;0.000000;-0.000589;-0.000851;0.000000;0.000000;-0.000988;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000265;0.000000;-0.000267;-0.001223;0.000000;0.001376;-0.000785;0.000000;0.000000;0.000000;0.000709;-0.000791;0.000000;0.000000;0.000000;-0.000819;0.000000;0.000000;0.000542;0.000000;-0.000557;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;-0.002683;
0.000000;0.000000;0.000000;0.000000;0.002985;0.000000;0.000000;0.000000;0.000000;0.000000;0.000590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000792;0.000000;-0.000297;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001511;0.000000;0.000000;0.001794;
0.000000;0.000000;0.000000;0.000000;-0.002976;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000573;0.000000;0.000530;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000558;0.000000;0.000000;0.000000;0.001513;0.000000;0.000000;0.000000;
0.002232;0.000000;0.001587;0.000000;0.000000;0.000302;0.000000;0.000905;0.000000;0.000000;0.000590;0.000000;0.000000;0.000000;0.000000;0.000000;0.001230;0.000000;0.001318;0.000182;0.000000;0.000000;0.000265;0.000000;0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000595;0.000000;0.000000;0.000000;0.000297;-0.000740;0.000546;0.000224;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001511;-0.003125;0.001119;0.000895;
