50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001645;0.000000;-0.002018;0.000667;0.000000;0.000000;-0.001233;0.000268;0.000429;0.000272;0.000309;0.000000;0.000452;0.000000;0.000000;0.000000;0.000883;0.000718;0.000000;0.000479;0.000299;0.000000;0.000000;0.000225;0.000000;0.000000;0.000702;0.000000;0.000000;0.000000;0.000000;-0.001508;-0.003096;0.000000;0.000000;
0.000000;0.000000;0.001616;0.000000;0.000000;0.000603;-0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001332;-0.000185;-0.000569;0.000000;-0.000268;0.000000;-0.001088;-0.000309;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;-0.000718;0.000000;-0.000478;0.000000;0.000370;-0.000273;-0.000676;0.000000;-0.000541;-0.000702;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002227;-0.001404;-0.001613;0.000000;0.000000;-0.000603;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001290;0.000000;0.000000;0.000000;-0.001642;0.000000;-0.001517;0.000000;-0.000738;-0.000569;0.000000;0.000268;0.000000;-0.001089;0.000309;-0.001044;-0.000452;0.000782;0.000000;0.000000;-0.000883;-0.000718;-0.000795;0.000000;-0.000299;-0.000370;-0.000273;-0.001353;-0.000613;-0.000542;0.000000;-0.001114;-0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;0.001406;0.000000;0.000000;0.000000;0.001508;0.000000;0.000000;0.000000;0.000000;0.000582;0.000215;0.000000;0.000000;0.000980;0.001645;0.000000;0.003544;0.000000;0.000185;0.000000;0.000000;0.000000;0.000858;0.000000;-0.000618;0.000000;0.000000;0.001562;0.000000;0.000000;0.000589;0.001438;0.000796;-0.000957;0.000000;0.001109;0.000819;0.000903;0.000000;0.001626;0.001404;0.000557;0.000471;0.001175;0.000000;0.000000;0.003106;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001334;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000309;0.000000;0.000000;0.000000;0.000000;0.000000;0.000589;-0.000718;0.000000;0.000000;0.000299;-0.000369;-0.000273;0.001128;0.001228;0.000000;-0.000701;-0.000557;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000935;0.000000;0.000000;0.000000;0.000582;0.001076;0.001366;0.000000;0.000000;0.001642;0.000000;0.003027;0.005330;0.000369;0.000000;0.000000;0.000805;0.000429;0.000000;0.000309;0.000000;0.000452;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.001437;0.000000;0.000370;0.000819;0.000000;0.000000;0.001082;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000360;0.000000;
0.000000;0.000000;0.001616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000663;-0.000185;0.000000;0.000000;0.000536;0.000000;0.000545;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.001195;0.000000;0.000000;0.000000;0.001226;0.000000;0.001404;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000662;0.000000;0.000000;0.000000;-0.000268;-0.000429;0.000000;0.000309;0.001045;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.001127;0.000000;-0.000541;0.000000;0.000557;0.000000;0.002053;0.000000;0.000000;0.000000;0.000360;0.000000;
0.000000;-0.001404;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000185;0.000000;0.001235;0.000000;0.000429;0.000272;-0.000309;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000895;0.000369;0.000273;0.000000;0.000000;0.000000;0.000000;-0.000557;0.000000;-0.001171;0.000000;-0.001511;0.000000;0.000000;0.000905;
0.002227;0.001406;0.003226;0.000000;0.000000;0.000000;-0.000935;0.000000;0.000000;0.000000;0.000582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000663;0.000185;0.000570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000596;0.000739;0.000000;-0.000225;-0.001837;0.000541;0.000000;0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003237;0.000000;
