50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000571;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;-0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001791;
0.000000;-0.001401;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002874;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000265;0.000000;0.000000;-0.000307;-0.001048;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000300;0.000370;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002053;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001577;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000000;0.000000;-0.004789;0.000476;0.000300;0.000000;0.000272;0.000000;0.000000;0.000000;0.000696;0.000000;0.001872;0.001470;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002183;0.000000;0.001577;0.000000;0.000000;0.000000;0.000000;0.000898;0.000000;0.000000;0.000000;0.000213;0.000000;0.001238;0.000000;0.000000;0.000613;0.000503;0.000663;0.000550;-0.000571;0.000000;0.000000;0.000000;0.001088;0.001227;0.001049;0.000456;0.000781;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000544;0.000000;0.000000;0.000000;0.000000;0.000556;0.000467;0.000000;0.000000;0.000000;0.000000;0.001111;0.000897;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;0.000571;-0.002436;0.000000;0.000000;0.000000;0.000000;-0.001048;-0.000456;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000600;0.000000;-0.000272;0.000226;0.000000;0.000543;0.000000;0.000000;0.000467;0.000000;0.000000;0.001508;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000927;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.001049;0.000000;-0.000781;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;-0.000369;0.000272;0.000000;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000370;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002882;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000183;0.000000;-0.001221;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001666;-0.000933;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;-0.000897;-0.002874;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000549;0.000000;0.000000;0.000531;0.000000;0.001087;0.000000;0.000000;0.000000;0.000781;0.000000;0.000000;0.000000;0.000000;0.000802;0.000000;0.000000;0.000000;0.000000;0.000226;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000598;0.000000;0.000898;0.002882;0.000000;0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000732;0.000000;0.000000;0.000265;0.000000;0.000271;0.000000;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000905;0.000000;0.000543;0.001391;0.000000;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;0.000618;0.000000;0.000000;0.000000;0.000503;0.000000;0.000366;0.001712;0.000000;0.000000;0.000000;0.000543;0.000000;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000000;0.000712;0.000000;0.000000;0.000000;0.000370;0.000272;0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
