50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000935;0.000000;0.000000;0.000000;-0.001164;0.000000;0.000000;0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000000;0.000000;0.000000;-0.000779;0.000000;0.000000;-0.000294;0.000000;0.000000;-0.000477;0.000298;0.000000;0.000000;-0.000448;0.000000;-0.000541;0.000000;0.000000;0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002227;0.000000;-0.003226;0.000000;0.000000;-0.000301;0.000000;-0.000907;0.000000;0.000000;0.000000;-0.001071;0.000000;-0.000619;0.000000;0.000000;-0.000611;0.000000;0.000000;-0.000184;0.000000;-0.001230;0.000000;0.000000;0.000000;-0.001229;0.000000;0.000000;-0.000780;0.000000;0.000000;-0.000588;-0.001429;0.000000;-0.000477;0.000298;0.000000;-0.000545;-0.000224;0.000000;0.000000;-0.002092;0.000000;-0.000942;-0.002051;0.000000;0.000000;0.000000;-0.001082;0.000000;
0.000000;-0.001403;0.001618;0.000000;0.000000;-0.000301;-0.000934;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001834;-0.000503;-0.000660;0.000184;-0.000567;0.000000;0.000269;-0.000429;0.000000;0.000308;0.000000;-0.000902;0.000000;0.000000;0.000000;-0.001765;0.000715;0.000000;0.000000;0.000298;-0.001107;-0.000545;-0.000672;0.000000;-0.000541;0.000000;-0.001660;-0.000943;0.000587;0.000000;0.000000;0.000000;0.000000;-0.001802;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000271;0.000000;0.000000;0.000903;0.000000;0.000000;0.000000;0.001474;0.001430;0.000000;0.000477;0.000298;0.001109;0.000546;0.001345;0.000609;0.000541;0.000000;0.000000;0.000472;0.000880;0.000000;0.000000;0.000000;0.000361;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000781;0.000000;0.000000;-0.000883;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000224;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001504;0.000000;0.000722;0.000000;
0.002232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000908;0.002874;0.000000;0.000000;0.000643;0.000000;0.000000;0.000981;0.000000;0.000612;0.000000;0.000000;-0.000367;0.000567;0.001232;0.000268;0.000429;0.000542;0.000308;0.000000;-0.000451;0.000781;0.000000;0.000000;0.001178;0.000000;0.000794;0.000000;0.000000;0.000000;0.000545;-0.000224;0.000000;0.000000;0.000000;0.000000;0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000980;0.000000;0.000000;0.000000;-0.000660;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000361;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000907;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;-0.000224;0.000000;0.000541;0.000000;0.001663;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000661;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000714;0.000000;0.000000;0.001490;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001404;0.001616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002330;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;0.000000;0.000268;0.001288;0.000000;0.000307;0.000000;0.000000;0.000781;0.000000;0.000000;0.000294;0.000714;0.000000;0.000000;0.000595;0.000000;0.000545;0.000000;0.000000;0.002704;0.000000;-0.001107;0.000000;0.000878;0.000000;0.000000;0.000000;0.000000;0.000000;
