50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002882;0.000000;0.000000;0.000434;0.000000;0.000000;0.000000;0.000000;-0.000608;0.000000;0.000000;0.000184;-0.000566;0.000000;0.000806;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.000725;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000876;0.000607;0.000000;0.000000;0.000000;0.000473;0.002053;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000433;0.000000;0.001247;0.000000;0.000000;0.000000;0.000497;0.000637;0.000000;0.000000;0.001232;0.000000;0.000858;0.000546;0.000000;0.000000;0.000446;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000485;0.000298;0.000368;0.000545;0.000000;0.000607;0.000545;0.000000;0.000000;0.000472;0.000293;0.000000;0.000000;0.000000;0.000000;0.002732;
0.002232;0.000000;0.001639;0.000000;0.000000;0.000921;0.000000;0.000000;0.000000;0.001590;0.000000;0.000000;0.000000;0.000000;0.000980;0.001653;0.001825;0.000497;0.000000;0.000367;0.000566;0.000000;0.000268;0.000429;0.000000;0.000306;0.001052;0.000000;0.000789;0.000000;0.000000;0.000291;0.000000;0.000000;0.000485;0.000596;0.000000;0.000272;0.000000;0.000606;0.000000;0.000689;0.000000;0.000472;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000650;0.000000;0.000000;0.000000;0.000000;0.000000;0.000497;0.000000;0.000000;0.000566;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;-0.000368;0.000000;0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001082;0.000000;0.000000;-0.000979;0.000000;0.000000;-0.000496;0.000000;-0.000183;-0.001131;0.000000;0.000000;0.000429;-0.000273;0.000000;-0.001050;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000485;-0.002084;-0.001472;-0.000272;-0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002227;0.000000;-0.004902;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;0.000433;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000268;0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000969;0.000000;0.000000;0.000000;0.000219;0.000000;0.000000;0.000688;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000623;0.000000;0.000000;0.000607;0.000000;0.000000;0.000550;0.000000;0.000000;0.000000;0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000737;0.000000;0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000217;0.000000;0.000000;0.000980;0.000000;0.000607;0.000000;0.000000;0.000183;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.001193;0.000738;0.000000;-0.000219;0.000606;0.000544;-0.000688;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001403;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000650;0.000000;0.000000;0.000000;0.000000;0.001213;-0.000497;-0.000637;0.000000;0.000566;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001052;0.000446;0.000788;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000688;0.000000;0.000472;0.000000;0.000000;-0.002972;0.000000;0.000000;0.000908;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000940;0.000000;0.000000;0.000000;0.000000;0.000433;0.000000;0.000000;0.000000;0.000000;-0.000606;0.000000;0.000000;0.000000;0.000566;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000787;0.000000;0.000000;0.000000;0.000725;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
