50;10;50;1
0.000000;0.001379;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.001208;-0.000993;-0.001911;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001033;0.000000;0.000000;0.000000;0.000000;0.000291;0.000719;0.000000;0.000000;0.000000;0.000000;0.000544;-0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003040;0.000732;-0.000903;
0.000000;-0.001377;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000857;0.000000;0.000000;0.000000;0.000000;-0.000603;-0.000994;0.000638;-0.000918;0.000000;0.000000;0.000000;0.000428;0.000000;0.000000;0.000000;-0.000448;0.000000;0.000000;0.000000;-0.000581;0.000000;0.001591;0.000000;-0.000596;0.000000;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000475;0.000000;0.000000;0.000000;-0.003030;0.003658;0.000000;
0.000000;-0.004138;0.000000;0.000000;0.000000;0.000000;-0.000940;0.000000;0.000000;-0.001582;-0.001741;-0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000497;0.000000;0.000368;-0.000566;-0.001229;0.000000;-0.001284;0.000000;0.000000;-0.005160;0.000448;-0.000786;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;-0.000596;0.000000;-0.000816;-0.000219;0.000000;-0.001089;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003040;-0.001093;0.000000;
0.000000;0.000000;0.001637;0.000000;0.000000;0.000305;0.000941;0.000906;0.000000;0.000000;0.001163;0.000000;0.000000;-0.001236;0.000000;0.000000;0.000604;0.000497;0.000000;0.000000;0.000000;0.000000;0.000000;0.000857;0.000000;0.000000;0.000000;-0.000448;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000962;0.000597;0.000000;0.000544;0.000438;0.000000;0.002725;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003049;-0.000730;0.000903;
0.000000;0.001385;-0.001634;0.000000;0.000000;-0.000915;0.000000;0.000000;-0.002865;0.000000;-0.000581;0.000000;0.000000;-0.000619;0.000000;-0.001626;-0.000603;0.000497;0.000000;-0.000368;0.000567;-0.001230;0.000000;-0.001284;0.000000;0.000000;0.000000;-0.000896;-0.001572;0.000000;0.000000;0.000291;0.000000;0.000000;0.000961;-0.000298;-0.000366;-0.000272;0.000000;0.000610;-0.002717;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003040;-0.000365;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000611;0.000940;-0.000905;0.000000;0.000000;0.000000;-0.001288;0.000000;0.000619;0.000000;-0.001629;0.000000;0.000000;-0.000638;0.000368;-0.000566;0.000000;0.000000;0.000429;-0.000272;0.000000;0.000000;-0.000449;0.001575;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000480;0.000298;0.000000;0.000000;-0.000876;0.000000;0.001635;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000730;0.000000;
0.002222;0.000000;0.001637;0.000000;0.000000;0.000000;0.002817;0.000000;0.000000;0.000000;0.000581;0.001934;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000497;0.001914;0.000000;0.000567;0.000000;0.000269;0.000000;0.000544;0.000306;0.000000;-0.000449;0.000786;0.000000;0.000000;0.000000;0.000000;0.000794;0.000000;0.000000;0.001100;0.000272;0.000657;0.000000;0.001632;0.000694;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001096;0.000000;
-0.002217;0.000000;-0.001634;0.000000;0.000000;0.000000;-0.001873;-0.000906;0.000000;0.000000;-0.000581;-0.001501;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003822;0.000000;-0.000566;0.000000;0.000000;-0.000428;-0.000272;0.000000;-0.001037;0.000000;-0.001571;0.000000;0.000000;0.000000;-0.001438;0.000000;0.000000;0.000000;-0.001098;-0.000544;-0.001095;-0.001220;-0.001086;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002222;0.000000;-0.004910;0.000000;0.000000;-0.000611;-0.001876;-0.000907;0.000000;0.000000;-0.001162;-0.001289;-0.001376;-0.000619;-0.000980;-0.001631;-0.004828;0.000000;-0.001279;-0.000368;0.000000;-0.002463;-0.001344;0.000000;-0.000544;-0.001225;0.000000;-0.000449;-0.000787;0.000000;0.000000;-0.001162;-0.001440;-0.001587;-0.000480;-0.000895;-0.000367;-0.001089;-0.001754;0.000000;-0.001088;-0.001388;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;0.000000;
0.000000;0.000000;0.001645;0.002299;0.000000;0.000305;0.000000;-0.000907;0.000000;0.000000;0.000000;-0.000215;0.000000;0.000000;0.000000;0.000000;0.000606;-0.000497;0.002561;0.000184;0.000000;0.000000;0.000269;0.000857;-0.000272;0.000920;0.000000;0.000449;0.000000;0.000000;0.000000;-0.001745;0.000721;0.000000;0.000000;0.000896;0.000367;0.000000;0.000439;0.000611;-0.001089;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000732;-0.002708;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000305;0.000000;0.000000;0.000000;-0.001585;-0.000582;-0.002151;0.000000;0.000000;0.000000;-0.001634;-0.000606;-0.002485;-0.001277;0.000000;0.000000;0.000000;0.000269;-0.000428;-0.000545;0.000000;0.000000;-0.000449;0.000000;0.000000;0.000000;0.000000;-0.000720;0.000000;0.000961;-0.000895;-0.000367;-0.000272;0.000220;-0.001220;0.000000;-0.001390;0.000000;-0.000951;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000905;
