50;10;50;1
0.000000;0.000000;-0.001580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000664;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;0.000000;0.001623;0.000000;0.000000;0.001993;0.000366;0.000567;0.000000;0.000000;0.000430;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000947;0.000000;0.000000;0.000272;0.000453;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002230;0.000000;
0.000000;0.000000;-0.001580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000584;0.000000;0.000000;-0.000616;0.000000;-0.001621;-0.000612;0.000000;-0.000663;0.000000;-0.001699;0.000000;0.000000;-0.000859;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000473;-0.002395;-0.001104;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000742;0.000000;
0.000000;0.000000;0.001582;0.002252;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001582;0.000000;0.000639;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000709;0.000000;0.000000;0.000000;0.000368;0.000000;-0.000453;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000741;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001623;-0.000612;0.000000;0.001327;0.000000;0.000000;0.000000;0.000266;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001501;0.000368;0.000272;0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000370;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;0.000000;-0.001621;0.000612;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000773;0.000000;0.000000;-0.001173;0.000000;0.000000;0.000000;0.000599;-0.000368;0.000000;0.000000;0.000000;0.000000;0.000694;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001585;0.000000;0.000000;0.000000;0.000000;0.000979;0.000000;0.000000;0.000000;-0.001988;0.000000;0.000000;0.000000;0.000000;0.000430;0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001419;0.000000;0.000473;0.000599;0.001105;0.000272;0.000226;0.000611;0.000000;0.001387;0.000000;0.000468;0.000000;0.000000;0.000000;0.000000;-0.001111;0.000000;
0.000000;0.000000;0.001580;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000852;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000664;0.000549;0.000000;0.000000;0.000000;0.000000;0.000000;0.001222;0.000000;0.000000;0.000000;0.000000;0.000000;0.000881;0.000000;0.000791;0.000473;0.000299;0.000736;0.000000;0.001584;0.000000;0.000000;-0.001385;0.000000;0.000468;0.000000;0.000000;0.000000;0.000000;-0.001112;0.000000;
0.002179;0.000000;0.000000;0.002247;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000732;0.000000;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;-0.000709;-0.000791;0.000000;0.000000;0.000000;0.000000;0.000452;0.000000;-0.000543;0.000000;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000271;0.000000;0.000000;0.000000;-0.000693;0.000000;0.000935;0.000880;0.000000;0.000000;0.000000;0.000000;0.000000;
