50;10;50;1
0.000000;0.000000;0.000000;0.002288;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000268;0.000000;0.000000;0.000000;-0.001052;0.000000;0.000000;0.000000;0.000000;-0.000581;-0.001451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000691;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002903;0.000000;
0.000000;0.000000;0.001639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002885;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000781;0.000000;0.000000;0.000000;0.001453;0.000000;0.000000;0.000000;0.000000;0.000272;-0.001744;0.000000;0.001085;0.003451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002193;0.000000;-0.001637;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000639;0.000552;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.009434;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.001112;-0.000272;0.000218;0.000000;0.002168;-0.000688;0.000000;0.000469;0.000293;0.000000;-0.001479;0.000000;-0.001456;0.000000;
0.000000;0.000000;0.000000;0.002283;0.000000;0.001838;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002278;0.000000;0.001223;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000494;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001376;0.001668;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002273;0.000000;-0.002443;0.000000;0.000000;0.000000;0.000000;-0.000575;0.000000;0.000000;0.000000;0.000000;0.000000;0.000605;0.000000;0.000000;-0.000184;0.000000;0.000000;-0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001485;-0.001111;-0.000272;-0.000655;0.000000;0.000000;0.002062;0.000000;-0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002278;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000576;0.000000;0.000000;0.000000;0.000000;0.000000;0.000605;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000298;0.000000;0.000272;0.000000;0.000606;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002187;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000782;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001622;0.001372;0.001110;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002198;0.000000;0.001639;0.002273;0.000000;0.001224;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001814;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000371;0.000272;0.000000;0.000000;0.000000;-0.001370;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000218;0.000000;0.000000;0.002058;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
