50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;0.000000;0.000000;0.000000;-0.000611;0.001001;0.000655;0.000183;0.000000;0.001232;0.000000;-0.000429;0.000000;0.000000;0.001038;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001111;0.000000;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.003021;0.000000;0.000000;0.000000;
0.002208;0.000000;0.001592;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001158;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000655;-0.000183;-0.000567;-0.001230;-0.000268;0.000000;0.000000;0.000000;-0.001037;0.000000;0.000000;0.000000;0.000000;0.000293;-0.000712;0.000000;0.000000;0.000298;0.000000;0.000000;-0.001112;0.000000;-0.000539;0.000000;0.000000;0.000000;0.001461;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002203;0.000000;-0.003180;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000655;-0.000732;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000587;0.000000;0.000000;0.001431;0.000000;0.000000;-0.000543;-0.000445;0.000000;-0.000539;-0.001386;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;0.000000;-0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;-0.001626;0.000000;-0.001000;0.000656;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000784;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000476;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001393;-0.001595;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000641;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001038;0.000000;0.000784;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000953;0.000000;-0.000366;0.000000;-0.000223;-0.001214;0.000000;-0.001388;0.000000;0.000000;0.000000;0.000000;0.001506;0.000000;0.000000;0.000000;
-0.002208;-0.001395;-0.003195;0.000000;0.000000;-0.000600;0.000000;-0.000907;0.000000;0.000000;-0.000579;-0.000428;0.000000;-0.000618;-0.000978;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000567;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001040;0.000000;0.000000;0.000000;0.000000;-0.000587;-0.002849;-0.000791;-0.001429;0.000000;-0.001098;-0.000544;-0.000223;0.000000;0.000000;-0.000695;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001603;0.000000;0.000000;-0.000900;0.000000;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000611;0.000000;0.000000;0.000367;-0.000567;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;-0.002384;0.000000;-0.000272;0.000223;0.000608;0.000000;0.000000;-0.000553;0.000000;0.000000;-0.007813;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.003210;0.000000;0.000000;0.000000;0.000936;0.000000;0.002874;0.000000;0.000579;0.000214;0.000000;0.000000;0.000979;0.000000;0.000000;0.001001;-0.000655;0.000550;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002081;0.000450;0.000000;0.009615;0.000000;0.000000;0.001429;0.000000;0.000477;0.000896;0.000000;0.000544;0.000446;0.000607;0.000540;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001397;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000579;0.000214;0.000000;0.000618;0.000000;-0.001629;0.000000;0.000000;0.000656;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001038;0.000000;0.000000;0.009524;0.000000;0.000294;0.000713;0.000791;0.000477;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001395;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;0.000000;0.000000;0.000000;0.000611;0.000000;-0.000655;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;-0.001040;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000713;-0.000791;0.000000;0.000298;0.000367;-0.000272;0.001114;0.000000;-0.000539;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001582;0.000000;0.000000;0.000000;-0.001236;0.000000;0.000000;0.000000;0.001000;0.000656;0.000183;0.000000;0.000000;-0.000269;0.000000;0.000000;0.000000;0.000000;0.000450;0.000783;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000953;0.000000;0.000733;0.000000;0.000000;0.000000;0.000540;0.000695;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
