50;10;50;1
0.002222;-0.001376;0.003279;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000579;0.000643;0.000000;0.000618;0.000980;0.000000;0.000000;0.001494;0.001276;0.000551;0.000000;0.000000;0.000538;0.000000;0.000000;-0.000612;-0.001031;0.000448;0.000786;0.000000;0.000000;-0.001735;0.000720;0.000795;0.000482;0.000596;0.000000;0.000544;0.002632;0.000000;0.001087;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003040;0.001468;0.000000;
0.000000;0.001377;0.001634;0.004608;0.000000;0.000306;0.000000;0.000906;0.000000;0.000000;0.000579;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000497;0.000000;0.000184;0.000000;0.000000;0.000000;0.000427;0.000544;0.000000;0.003096;0.000448;0.000786;0.000000;0.000000;0.000000;0.000719;0.000000;0.000481;0.000000;0.001832;0.000815;0.000656;0.000610;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003030;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000611;0.000000;0.000000;0.000000;0.000000;-0.001157;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;-0.000853;0.000000;0.000000;-0.003086;0.000447;0.000000;0.000000;0.000000;-0.000869;0.000000;0.000000;0.000962;-0.000893;-0.001097;-0.000543;-0.000875;0.000000;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003021;0.000000;0.000000;
0.000000;0.000000;-0.003263;-0.002294;0.000000;0.000611;-0.000940;0.000000;0.000000;0.000000;-0.001158;-0.001712;0.000000;0.000000;0.000000;-0.001623;0.000604;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002134;0.000000;0.000000;0.000000;-0.001789;-0.000785;0.000000;0.000000;-0.002029;-0.001438;0.000000;0.000000;-0.000894;-0.000366;-0.000543;-0.000656;0.000000;-0.001086;-0.000694;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002217;-0.002751;0.000000;0.000000;0.000000;0.000000;0.000941;-0.000905;0.002874;0.000000;-0.001159;0.000000;0.000000;0.000000;-0.000979;0.000000;-0.001206;0.001491;0.000000;-0.000551;0.000000;0.000000;0.000000;-0.000855;0.000000;0.000000;-0.001032;0.000000;0.000000;0.000000;0.000000;-0.000871;0.000720;-0.001589;0.000000;0.000596;-0.000366;-0.000815;0.000000;-0.001219;-0.001630;0.000695;-0.001663;0.000000;0.000000;0.000000;0.000000;-0.003030;0.001099;-0.001802;
0.000000;0.001379;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.001208;-0.000993;-0.001911;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001033;0.000000;0.000000;0.000000;0.000000;0.000291;0.000719;0.000000;0.000000;0.000000;0.000000;0.000544;-0.000219;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003040;0.000732;-0.000903;
0.000000;-0.001377;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000857;0.000000;0.000000;0.000000;0.000000;-0.000603;-0.000994;0.000638;-0.000918;0.000000;0.000000;0.000000;0.000428;0.000000;0.000000;0.000000;-0.000448;0.000000;0.000000;0.000000;-0.000581;0.000000;0.001591;0.000000;-0.000596;0.000000;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000475;0.000000;0.000000;0.000000;-0.003030;0.003658;0.000000;
0.000000;-0.004138;0.000000;0.000000;0.000000;0.000000;-0.000940;0.000000;0.000000;-0.001582;-0.001741;-0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000497;0.000000;0.000368;-0.000566;-0.001229;0.000000;-0.001284;0.000000;0.000000;-0.005160;0.000448;-0.000786;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;-0.000596;0.000000;-0.000816;-0.000219;0.000000;-0.001089;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003040;-0.001093;0.000000;
0.000000;0.000000;0.001637;0.000000;0.000000;0.000305;0.000941;0.000906;0.000000;0.000000;0.001163;0.000000;0.000000;-0.001236;0.000000;0.000000;0.000604;0.000497;0.000000;0.000000;0.000000;0.000000;0.000000;0.000857;0.000000;0.000000;0.000000;-0.000448;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000962;0.000597;0.000000;0.000544;0.000438;0.000000;0.002725;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003049;-0.000730;0.000903;
0.000000;0.001385;-0.001634;0.000000;0.000000;-0.000915;0.000000;0.000000;-0.002865;0.000000;-0.000581;0.000000;0.000000;-0.000619;0.000000;-0.001626;-0.000603;0.000497;0.000000;-0.000368;0.000567;-0.001230;0.000000;-0.001284;0.000000;0.000000;0.000000;-0.000896;-0.001572;0.000000;0.000000;0.000291;0.000000;0.000000;0.000961;-0.000298;-0.000366;-0.000272;0.000000;0.000610;-0.002717;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003040;-0.000365;0.000000;
