50;10;50;1
0.000000;0.001410;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000539;0.000000;0.001057;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000475;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000937;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000000;-0.000474;-0.001196;0.000000;0.000000;-0.000226;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001408;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001359;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000182;0.000000;0.000000;0.000265;0.000000;0.000539;0.000305;-0.001056;0.000456;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000226;-0.000613;0.001629;0.000693;0.000000;0.000000;-0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;0.000000;0.000000;0.000000;0.000000;-0.000269;-0.000305;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000936;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002198;0.001410;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000182;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000596;0.000000;0.000000;0.000000;0.000299;0.000000;0.000272;0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000372;0.000000;
-0.002193;0.000000;0.000000;0.000000;0.000000;-0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000638;0.000000;-0.002457;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;-0.000570;0.000000;-0.000264;-0.000430;-0.001078;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000000;-0.000475;-0.000598;0.000370;-0.000272;-0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002198;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000571;0.000000;0.000000;0.000000;-0.000270;0.000305;0.001057;0.000000;0.000000;0.000000;0.000000;0.000000;0.000712;0.000000;0.000000;0.000000;0.000000;0.000000;0.000452;0.000613;0.000000;0.000000;-0.000556;0.000000;0.000000;0.000000;0.001511;0.000000;0.000000;0.000000;
0.000000;0.001408;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;-0.000570;0.000000;0.000265;0.000430;0.000270;0.000000;0.001056;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;-0.000226;0.000000;0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000264;0.000000;-0.000270;0.000305;0.000000;0.000911;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;-0.000452;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000265;0.000000;0.000809;0.000305;0.002110;-0.000910;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001406;0.001582;0.000000;0.000000;0.000299;0.000000;0.000898;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.001637;0.000000;0.000000;0.000000;0.000365;0.000571;0.000000;0.000000;0.000430;0.000270;0.000305;0.002105;0.000456;0.000000;0.000000;0.000000;0.000895;0.000711;0.000000;0.000000;0.000599;0.000370;0.000544;0.000000;0.000000;0.000542;0.000692;0.000556;0.000468;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
