50;10;50;1
0.000000;0.001425;0.000000;0.000000;0.000000;-0.000602;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000000;0.000000;0.000000;0.000530;0.000000;0.000000;0.000306;0.000000;-0.000915;0.000786;0.000000;0.000000;0.000298;0.000000;0.000794;0.000478;0.000000;0.000372;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002985;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000989;0.000000;0.000616;-0.000502;0.000000;0.000182;0.000000;0.000000;0.000530;0.000431;0.000000;0.000306;0.000000;0.000000;-0.000785;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000297;0.000743;0.000273;0.000225;0.000000;0.000542;0.000000;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.002959;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000265;0.000000;-0.000268;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000900;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000182;0.000000;0.000000;-0.000265;0.000000;0.000000;0.000000;0.000000;0.000000;0.000786;0.000000;0.000000;0.000595;0.001422;0.000794;-0.000478;0.000595;0.000743;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000364;0.000000;0.000000;-0.001060;-0.000431;-0.000268;0.000000;0.000000;-0.000458;0.000000;0.000000;0.010000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;-0.000899;0.000613;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000265;0.000000;0.000000;-0.000306;0.000000;0.000000;-0.000785;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000297;-0.000742;0.000000;0.000225;0.000000;-0.000542;0.000692;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000590;0.000213;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000575;-0.001229;0.000000;0.000431;0.000000;0.000000;0.000000;0.000458;0.000000;0.000000;0.000000;0.000297;0.001420;-0.001586;0.000000;0.000297;0.000743;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000882;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;-0.000660;0.000000;-0.000574;0.000000;-0.000265;0.000000;0.000000;0.000000;0.000000;0.000916;0.000000;0.000000;0.000000;-0.000297;0.000000;-0.000794;0.000000;0.000000;0.000000;0.000273;-0.000450;0.000000;0.000000;0.000000;0.000000;0.000939;-0.000881;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000182;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000457;0.000000;0.000000;0.000000;-0.000892;0.000000;0.000000;0.000000;0.000594;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000938;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000904;0.000000;0.000000;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000616;0.000000;0.000000;-0.000182;0.000000;0.000000;0.000000;0.000000;0.000268;0.000000;0.000000;0.000000;-0.000786;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001176;0.000000;0.000000;0.000000;0.000373;0.000000;
