50;10;50;1
0.000000;0.000000;0.000000;-0.002299;0.000000;0.000000;0.000000;0.000897;0.000000;0.000000;0.000000;0.000216;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000429;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001164;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002720;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000432;0.001376;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000859;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000487;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002747;0.000000;0.000000;0.001650;0.000000;0.000000;0.000000;0.000367;0.000000;-0.001229;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000445;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;-0.000298;0.002216;0.000000;-0.001319;-0.000606;-0.000541;0.000000;0.000556;0.000000;0.000585;0.000000;0.000000;0.000000;0.000726;-0.000909;
0.000000;0.001399;0.000000;0.004608;0.000000;0.000000;0.000000;0.000000;0.000000;0.001587;0.000579;0.000216;0.002740;0.000000;0.000000;0.000000;0.000604;0.000000;0.000000;0.000183;0.000000;0.000000;0.000268;0.000860;0.000546;0.000000;0.001053;0.000891;0.001561;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000596;0.000000;0.000272;0.001321;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000585;0.000000;0.000000;0.000000;0.001089;0.000000;
0.000000;0.000000;0.000000;-0.002294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000497;0.000000;-0.000183;0.000566;0.000000;-0.000536;-0.001289;0.000000;0.000000;0.000000;-0.000890;-0.001559;0.000000;0.000000;-0.000582;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;-0.000440;0.000000;0.000000;0.000688;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001812;0.000000;
0.000000;-0.001397;0.000000;-0.002299;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001647;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;0.001337;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000362;0.000000;
0.000000;0.000000;0.000000;-0.002304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000579;0.000000;0.000000;0.000000;-0.000979;0.000000;-0.000603;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;-0.000880;-0.001212;-0.000541;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002309;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001207;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.000000;0.000000;-0.000781;0.000000;0.000000;0.000000;-0.000725;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001448;0.000000;
0.000000;0.000000;0.000000;-0.002304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000640;0.000000;0.000000;0.000000;0.000000;0.000000;0.000546;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000725;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000723;0.000000;
0.000000;0.000000;0.000000;0.004619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002411;0.000000;0.000000;0.000000;0.000000;0.000000;0.000268;0.000000;0.000000;0.000000;-0.002103;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;0.000000;0.000607;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000723;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001079;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000566;0.000000;-0.000268;0.000000;0.000000;0.000612;0.000000;0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000470;0.000000;0.000000;0.000000;0.000000;0.000361;0.000000;
