50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001079;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000566;0.000000;-0.000268;0.000000;0.000000;0.000612;0.000000;0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000470;0.000000;0.000000;0.000000;0.000000;0.000361;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000216;-0.002732;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001230;-0.000268;0.002150;0.000546;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000583;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;0.000000;0.000000;0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001629;0.000000;-0.002976;0.000000;-0.001876;-0.000896;0.000000;0.000000;-0.000579;-0.001078;0.000000;0.000000;0.000000;-0.001645;-0.003608;0.000000;0.000000;-0.000183;-0.001131;-0.001229;-0.000536;-0.000858;-0.000273;0.000000;0.000000;-0.000445;-0.001563;0.000000;0.000000;-0.000291;0.000000;0.000000;-0.000974;-0.001191;-0.001472;-0.000816;0.000000;0.000000;-0.001083;-0.001376;-0.000555;-0.000941;0.000000;0.007752;0.000000;0.000000;-0.001084;0.000000;
0.000000;0.000000;0.001631;0.004598;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001230;0.000000;0.000429;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000725;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000579;-0.000216;0.001370;0.000000;0.000000;0.001647;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;-0.000546;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000725;0.000000;0.001462;0.000298;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000723;0.000000;
0.000000;0.000000;0.000000;0.002288;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000566;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000440;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002203;-0.001399;-0.001629;-0.004566;0.000000;0.000000;0.000940;0.000000;0.000000;0.000000;0.000000;-0.000648;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000805;0.000429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001100;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001631;0.000000;0.000000;0.000000;0.001878;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.000000;0.000980;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000487;0.000298;0.000369;0.000000;0.000220;0.000000;0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000723;0.000000;
0.000000;0.000000;0.000000;-0.002294;0.000000;0.000307;-0.000937;0.000000;0.000000;0.000000;0.000579;-0.000648;-0.001368;0.000000;-0.000979;-0.001645;-0.001207;0.000000;-0.000639;-0.001466;-0.000566;0.000000;0.000000;-0.001286;-0.000546;-0.001530;-0.001054;0.000000;-0.000782;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000974;-0.000894;0.000000;-0.000272;-0.001758;0.000000;0.000000;-0.001377;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000216;0.000000;0.000000;0.000980;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000486;-0.000298;0.000000;0.000000;0.000220;0.000000;0.000000;0.001379;0.000000;-0.001413;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
