50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000595;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000430;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000450;0.000609;0.000000;0.000696;0.000000;0.000000;0.000000;0.008403;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;-0.000664;0.000184;0.000000;0.000000;0.000266;0.000000;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;-0.000880;0.000000;0.000000;0.000943;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001621;0.000000;0.000000;0.000664;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.000000;0.000000;-0.000769;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;-0.000369;-0.000271;-0.000900;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001385;-0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001623;-0.000609;0.000000;0.000000;-0.000918;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000770;0.000000;0.000000;-0.000587;-0.000716;0.000000;-0.000471;0.000300;-0.001107;0.000000;-0.000450;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.004367;-0.004161;-0.003170;0.000000;-0.002976;-0.001191;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000639;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000000;-0.000368;0.000567;0.000000;-0.000531;0.000000;0.000000;0.000000;-0.006160;-0.001354;0.000000;0.000000;0.000000;0.000294;-0.000716;0.000000;0.000000;-0.000600;0.000000;-0.000815;0.000000;0.000000;0.000000;0.000000;-0.000556;0.000000;0.000000;0.000000;-0.001508;0.000000;-0.008416;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000452;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002193;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000213;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;-0.000717;0.000000;0.000000;0.000000;0.000369;-0.000272;-0.000676;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.001107;0.000000;
-0.002188;0.000000;0.000000;0.000000;0.000000;0.000000;0.000932;0.000000;0.000000;-0.001582;-0.001166;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000566;0.000000;0.000266;0.000000;0.000000;0.000000;0.000000;-0.000452;0.000000;0.000000;0.000000;-0.000587;0.000717;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;-0.002165;0.000000;0.000000;-0.001865;0.000586;0.000000;0.000000;0.000000;0.001843;0.000000;
0.000000;0.000000;-0.001590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;-0.001217;0.000000;0.000000;0.000271;0.000306;0.000000;0.000452;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000300;-0.001477;0.000000;0.000000;-0.001218;0.000542;0.000696;0.000000;0.000000;0.000586;0.000000;0.000000;0.000000;0.000736;0.000000;
0.000000;0.000000;-0.001592;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000266;0.000000;0.000000;0.000000;0.000000;0.000452;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002335;-0.001464;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001585;0.000584;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000664;0.000368;0.000567;0.001218;0.000531;0.000000;0.000000;0.000306;-0.001033;-0.000904;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000471;0.000899;0.000370;0.000000;0.000000;0.000000;0.001084;0.000000;0.000000;-0.000466;0.001173;0.000000;0.000000;0.000000;0.000735;0.000000;
