50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001229;0.000000;0.000000;0.000183;0.000000;0.000000;-0.000266;0.000431;0.000000;0.000000;0.000000;-0.000458;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000478;0.000000;0.000000;-0.000273;0.000226;0.000000;0.000000;0.000000;0.000000;-0.000470;0.000000;0.000000;0.000000;0.000000;0.000375;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002933;0.000000;0.000000;-0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000431;0.000000;0.000306;-0.001068;0.000000;0.000000;0.000000;-0.009804;0.000000;0.000000;-0.001601;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000693;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000579;0.000000;0.000000;-0.000431;0.000000;0.000000;0.001070;0.000000;-0.000783;0.000000;0.000000;0.000000;0.000000;-0.000802;0.000478;0.000000;0.000000;0.000273;0.000000;0.000000;-0.000542;0.000000;0.000000;0.000000;0.001462;0.000000;0.000000;0.000000;-0.000375;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000601;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000537;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;-0.006192;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.001158;0.001235;0.000798;0.000000;0.000269;0.001225;0.000000;0.000000;0.000784;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001595;0.000000;0.000000;-0.000601;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000531;0.000000;-0.000537;0.000000;0.000000;0.000000;-0.000783;0.000000;0.000000;0.000000;0.000000;0.000803;-0.000478;-0.001198;-0.000373;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000558;0.000000;0.000292;0.000000;0.000000;0.000000;-0.001875;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000902;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000798;0.000000;0.000000;0.000000;0.000000;0.000000;0.000784;0.000000;0.000000;0.000000;0.000000;0.000802;0.000000;0.000000;0.000373;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000470;0.000000;0.000000;0.001515;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000903;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;0.000000;-0.000797;0.000000;0.000000;-0.000306;0.000000;0.000458;-0.000783;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;-0.000616;0.000000;0.000000;-0.000550;0.000000;0.000000;-0.000266;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000300;-0.000746;-0.000273;0.000000;0.000615;-0.000542;0.000693;0.000000;-0.000470;-0.001167;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001807;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;-0.000431;-0.000269;0.000000;0.000000;0.000458;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000600;-0.001119;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001752;0.000000;0.000000;0.000000;0.000000;0.000000;
