50;10;50;1
0.000000;0.000000;0.001669;0.000000;-0.003040;0.000000;0.000935;0.000000;0.000000;-0.001590;0.000000;0.000216;0.000000;0.000000;0.000981;0.000000;0.000000;0.000500;-0.003866;-0.000185;0.000570;0.000000;0.000270;0.000000;0.000000;0.000000;0.000000;0.000445;0.000790;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.007038;0.000000;0.000000;0.000000;-0.000570;-0.000468;0.000000;0.000000;0.001479;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001368;0.000000;0.000000;0.000000;0.001218;0.000499;0.003881;0.000000;0.000000;0.000000;0.000000;0.000000;0.000276;0.000309;0.000000;0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000799;0.000000;0.000000;0.000000;0.000547;-0.000443;0.000000;0.000000;0.000000;0.000000;0.000935;0.000000;0.000000;0.001477;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000644;0.000000;0.000569;0.001233;0.000000;0.000000;0.000000;0.000000;0.000000;0.000889;0.000789;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000896;0.000371;0.000000;0.000000;0.000000;0.000551;0.000000;0.000570;-0.000935;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002463;0.000000;0.000000;0.000276;0.000309;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002396;0.000000;0.001193;0.000371;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;0.000000;0.003333;0.000000;0.003049;0.000000;0.000934;0.000000;0.000000;0.000000;0.000584;0.000000;0.000000;0.000000;0.000980;0.000000;0.000000;0.000000;-0.002579;0.002592;0.000000;0.000000;0.000270;0.000000;0.000826;0.000309;0.000000;0.000000;0.000789;0.000000;0.000000;0.000292;0.000727;0.000000;0.000000;0.000596;0.000000;0.000547;0.000000;0.000000;0.000000;0.000000;0.000570;0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;0.000000;0.000000;0.000583;0.000000;-0.001366;0.000623;0.000000;0.000000;0.000000;0.000499;0.004525;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000309;0.000000;0.000444;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002227;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001931;-0.000739;0.000000;0.000000;-0.000270;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.009615;0.000000;0.000292;0.000000;0.000000;0.000000;-0.002679;0.000000;0.000000;0.000222;0.001847;0.000551;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000998;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000788;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000705;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000896;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000979;0.000000;-0.000608;0.000000;-0.000645;-0.000370;-0.000569;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000888;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;-0.000371;-0.000273;-0.002215;0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000980;0.000000;-0.000609;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000551;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;-0.000371;0.000000;0.000222;0.000000;-0.001101;-0.000704;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
