50;10;50;1
0.000000;-0.001445;0.000000;0.000000;-0.003003;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000588;-0.000639;0.000000;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000363;-0.001703;0.000000;0.000000;0.000000;-0.000534;0.000000;-0.002174;-0.000455;-0.000784;0.000000;0.000000;0.000000;-0.000708;0.000000;0.000000;0.000000;-0.001111;-0.000273;-0.000893;0.000000;-0.001083;0.000000;0.000558;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000569;0.000000;0.000000;0.000000;-0.000267;0.000915;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001417;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000466;0.001173;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.001447;0.000000;0.000000;0.003012;0.000000;0.000000;0.000000;0.000000;0.000000;0.000588;0.000426;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000363;0.000000;0.000000;0.000000;0.000433;0.000802;0.000305;0.001089;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000477;0.000000;0.000000;0.000273;0.000000;0.000618;0.000000;0.000690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001310;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000267;-0.000305;0.000000;0.000000;-0.000784;0.000000;0.000000;0.000000;0.000710;0.000000;0.000477;0.000000;0.000000;-0.000273;0.000000;0.001236;0.000000;0.000000;0.001115;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000894;
0.002237;0.000000;0.001595;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002967;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000545;0.000000;0.000000;0.000000;-0.000433;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000224;0.000000;0.000000;-0.001379;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000893;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000304;0.000000;0.000000;0.002976;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001311;-0.000726;0.000000;0.000000;0.000000;0.000000;0.000267;-0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001483;0.000709;0.000000;0.000000;0.000000;-0.000371;0.000273;0.000670;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000917;0.000000;-0.002967;0.000000;0.000588;0.000426;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000182;0.000568;0.000000;0.000529;0.000000;0.000801;-0.000610;-0.001088;-0.000455;0.000785;0.000000;0.000000;0.000594;0.000000;0.000000;0.000954;0.000296;0.000000;0.000000;0.001117;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000879;0.000000;0.000000;0.000000;0.000746;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.003003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000363;0.000000;0.000000;0.000264;0.000000;0.000267;0.000000;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;-0.000742;0.000000;0.000000;-0.001852;0.000000;0.000000;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000655;-0.000363;-0.000568;0.000000;0.000000;0.000000;0.000000;-0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000223;0.000000;0.000000;0.000000;0.000000;-0.000933;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001309;0.000545;0.000000;0.000000;0.000000;-0.000433;-0.000267;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000709;0.000000;0.000000;0.000000;0.000000;-0.000273;-0.001115;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;-0.003145;0.000000;0.000894;
