50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000363;0.000000;0.000000;0.000264;0.000434;0.000534;0.001223;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000711;0.000000;0.000000;-0.000592;0.000000;0.000000;0.000893;0.000000;0.000000;0.000694;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000499;0.000000;0.000363;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000296;0.000372;0.000000;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003165;0.000000;0.000893;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000182;0.000000;0.000000;-0.000264;0.000000;0.000000;0.000000;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000592;0.000000;0.000000;-0.000223;-0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003175;0.000000;-0.000892;
-0.002227;-0.001453;0.000000;0.000000;0.000000;-0.000305;0.000000;0.000000;-0.002967;0.000000;-0.000590;0.000000;0.001361;0.000000;0.000000;0.000000;-0.001225;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000264;-0.000867;0.000000;-0.001221;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000546;0.000000;0.000000;-0.001084;0.000000;0.000000;0.000000;-0.001174;0.000000;0.000000;-0.003165;0.000000;0.000000;
0.002232;0.000000;-0.001590;0.000000;0.000000;0.000609;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001359;0.000000;0.000000;0.000000;0.000000;0.000997;0.000000;0.000363;0.000000;0.000000;0.000000;0.000000;0.000000;0.000917;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.000000;0.001085;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001513;0.000000;0.000000;0.000000;
-0.004454;0.000000;-0.001592;0.000000;0.000000;-0.000609;0.000000;0.000000;0.000000;0.000000;-0.000590;-0.000213;-0.001361;0.000000;-0.000985;0.000000;-0.000613;-0.000498;0.000000;-0.000363;0.000000;0.000000;0.000000;-0.000868;0.000000;-0.000916;-0.001092;0.000000;0.000000;0.000000;0.000000;-0.001485;-0.000711;0.000000;-0.000475;0.000000;-0.001857;-0.000819;0.000000;0.000000;-0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000910;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000986;0.000000;0.000000;-0.000498;0.000000;-0.000182;0.000000;0.000000;0.000000;0.000000;-0.000267;0.000611;0.001093;0.000000;0.000000;0.000000;0.000000;0.001189;0.000711;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000542;-0.002776;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000985;0.000000;0.000000;0.000000;0.000000;0.000363;0.000000;0.000000;0.000264;-0.000434;-0.000267;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000372;0.000273;0.000223;0.000000;-0.000542;-0.001392;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000893;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000986;0.000000;0.000614;0.000997;0.000000;0.000182;0.000000;0.000000;0.000000;0.000434;0.000000;-0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.001394;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000374;-0.000892;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003643;-0.000905;0.000000;0.000000;0.000591;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000264;0.000868;0.000801;0.000000;0.000000;0.000457;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
