50;10;50;1
0.000000;-0.001391;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.001368;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000000;0.000570;0.000000;0.000000;-0.000430;-0.000271;0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000543;0.000225;0.001230;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000891;
0.000000;0.001393;0.000000;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.001510;0.000000;0.000000;0.000569;0.000000;0.000000;0.000430;0.000271;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000225;0.000000;0.000000;0.000697;0.000000;0.000000;0.000000;0.000000;-0.001508;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;0.000000;0.000614;0.000000;0.000000;0.000555;0.000465;0.000000;0.000000;0.000000;0.000000;0.000000;0.000892;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000617;0.000981;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000266;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;-0.000890;0.000000;0.000000;0.000000;0.000000;-0.001366;0.000000;0.000980;0.000000;0.000000;0.000000;0.000662;-0.000366;-0.000569;0.000000;0.000531;-0.000430;-0.000271;-0.001527;0.000000;-0.000454;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000474;0.000000;0.000000;0.000000;-0.000675;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;-0.000891;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000890;0.000000;0.000000;0.000000;0.000425;0.001368;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001323;0.000000;0.000000;0.000000;0.000265;0.000430;0.000000;0.000612;0.000000;0.000000;0.000777;0.000000;0.000000;0.000293;0.000000;0.000000;-0.000474;0.000000;0.000000;0.000000;0.000000;0.000614;0.000543;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.001470;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000596;0.000000;-0.000890;0.000000;0.000000;-0.000584;-0.000851;-0.001366;-0.000618;0.000000;0.000000;-0.000611;0.000000;0.000000;-0.000366;0.000000;0.000000;-0.000531;-0.000859;0.000000;0.000000;0.000000;0.000000;-0.000776;0.000000;0.000000;0.000293;-0.000710;0.000000;0.000000;0.000000;0.000000;-0.000542;-0.001125;-0.001227;-0.000543;0.000000;-0.001663;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000979;0.000000;0.000000;0.000000;0.000000;0.000183;-0.000569;-0.002424;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;-0.000948;0.000000;0.000000;0.000271;0.000000;-0.000614;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001834;-0.000892;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000265;0.000000;0.000000;0.001528;0.001043;0.000000;0.000777;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000475;0.000000;0.000000;0.000000;0.000000;-0.001844;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000893;
0.000000;-0.001391;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000610;-0.001042;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;-0.000949;0.000000;0.000000;0.000271;0.000225;0.000000;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;-0.004407;-0.000892;
