50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002865;0.000000;0.000000;0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000271;0.000000;0.001030;-0.000455;0.000000;0.000000;-0.009709;0.000000;0.000000;0.000000;0.000474;0.000000;0.000367;0.000000;0.000000;0.000613;0.000000;0.000000;-0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.001385;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000184;0.000000;0.000000;0.000267;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000792;0.000000;0.000000;0.000367;0.000272;0.000226;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
0.000000;0.000000;0.001577;0.000000;0.000000;0.000597;0.000000;0.000000;0.002874;0.000000;0.000585;0.000000;0.000000;0.001232;0.000978;0.000000;0.000612;0.000000;0.001987;0.001468;0.000000;0.001220;0.000000;0.000000;0.000271;0.000000;-0.001029;0.000455;0.000000;0.000000;0.000000;0.000000;0.000712;0.000000;0.000474;0.001203;0.000734;0.000543;0.000226;0.000613;0.000000;0.001383;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000739;0.000000;
0.000000;0.000000;-0.003150;0.000000;0.000000;-0.000597;0.000000;0.000000;0.000000;0.000000;-0.000585;0.000000;0.000000;0.000000;-0.000978;0.000000;-0.000612;0.000000;-0.000661;0.000000;0.000000;0.000000;0.000266;0.000000;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000948;0.000300;-0.001100;-0.000271;0.001130;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;0.000930;0.000889;0.000000;0.000000;0.000000;0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002436;0.000266;0.000000;0.000271;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000711;0.000000;0.000474;0.000300;0.000000;0.000271;0.000903;0.000000;-0.000543;0.000691;0.000557;0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.002688;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000888;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001626;0.000000;0.000000;0.000661;0.000183;0.000000;0.000000;0.000533;0.000000;0.000000;-0.000609;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000474;0.000300;0.000000;0.000271;0.001128;0.000000;0.000543;0.000690;-0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001580;0.000000;0.000000;0.000597;0.000929;0.000000;-0.002865;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;-0.000661;0.000183;0.000000;0.000000;0.000266;0.000000;0.000000;0.000305;0.000000;0.000000;0.000773;0.000000;0.000000;0.000000;0.000000;0.000792;0.000000;0.000300;-0.000367;0.000271;0.000000;0.000000;0.000000;0.000690;0.000000;0.000000;0.000000;0.000000;0.001511;0.000000;0.000000;0.000894;
0.002174;0.000000;0.000000;0.000000;0.000000;0.000895;0.000929;0.000000;0.002874;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;0.000271;0.000000;0.000000;0.000000;-0.000773;0.000000;0.000000;0.000881;0.000711;0.000000;0.000000;0.000000;0.000367;0.000271;0.000225;0.000000;0.000000;0.000689;0.002230;0.000467;0.000881;0.000000;0.000000;0.000000;0.000369;-0.000893;
0.000000;0.000000;-0.001577;0.000000;0.000000;0.002086;0.000000;0.000000;0.000000;0.000000;0.000585;0.000852;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001323;0.000549;0.000000;0.000000;0.000000;0.000000;0.000271;0.000000;0.000000;0.000455;0.000773;0.000000;0.000000;0.000000;0.000000;0.000000;0.000948;0.000000;0.000000;0.000000;-0.000676;0.000000;0.000543;-0.000689;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001580;0.000000;0.002976;0.000892;0.000000;0.000887;0.000000;0.000000;0.000000;0.000425;0.000000;0.003077;0.000000;0.001623;0.000612;0.000000;0.000000;0.000366;0.000000;0.000000;-0.000532;0.000429;0.000271;0.000000;0.000000;0.000000;-0.000773;0.000000;0.009804;0.001173;0.000000;0.000000;0.000000;-0.000600;0.000000;0.000271;0.000225;0.000612;0.001086;0.000689;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001577;0.002252;0.000000;0.000297;0.000000;0.000000;0.000000;0.001582;-0.000585;0.000000;0.000000;0.001227;0.000000;0.001621;-0.000612;0.000000;0.000000;0.000549;0.000000;0.000000;0.000266;-0.000429;0.000000;0.000305;0.003090;0.000000;0.000000;0.000000;0.000000;0.000586;0.000710;0.000000;0.000000;0.000000;0.000000;0.000542;0.000225;-0.000612;0.000000;0.000000;0.000000;0.003733;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
