50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003332;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000264;0.000000;0.000538;-0.000610;0.001050;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000797;0.000000;0.000000;-0.000369;0.000000;0.000000;0.000612;0.000541;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000371;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000927;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000182;0.000000;-0.001227;0.000000;0.000000;0.000000;-0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000585;0.000000;0.000000;0.000000;0.001115;0.000000;
0.002188;-0.001404;0.003155;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000546;0.000000;0.000000;0.000000;0.000000;0.000269;0.000610;-0.001049;0.000000;0.000000;0.000000;0.000000;0.000000;0.000711;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000742;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000893;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000364;0.000000;0.000000;0.000000;0.000000;0.000806;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003086;0.000371;0.000000;
0.000000;-0.001406;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000000;-0.001422;0.000299;0.000000;0.000000;-0.000678;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003077;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001224;-0.000502;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000305;-0.001050;0.000456;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000475;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000738;0.000000;0.000000;0.000000;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000611;0.000000;0.000000;0.000182;0.000000;0.000000;0.000264;0.000000;0.000269;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000226;0.000000;-0.000540;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000371;0.000000;
0.000000;0.001408;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002907;0.000000;0.000000;0.000000;0.001359;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000182;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000371;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.002915;0.000000;0.000000;0.000000;-0.001357;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;0.000000;0.000000;0.000000;0.000859;0.000000;0.000000;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.000711;0.000797;0.000000;0.000000;0.000369;0.000272;0.000000;0.000612;0.000000;0.000689;0.000000;0.000935;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
